atlas	1024	1024	14	14.35	3.85	18.2
g	7879	379	319	8	14	0	-3	11	8	0
g	7880	397	317	7	14	1	-1	13	8	0
g	7881	414	319	7	12	1	-1	11	8	0
g	7882	431	320	7	13	1	-3	10	8	0
g	7883	448	319	7	14	1	-3	11	8	0
g	7884	464	320	8	13	0	-3	10	8	0
g	7885	481	322	8	11	0	-3	8	8	0
g	7886	498	317	8	14	0	-1	13	8	0
g	7887	515	319	8	12	0	-1	11	8	0
g	7888	532	315	8	16	0	-1	15	8	0
g	7889	549	317	8	14	0	-1	13	8	0
g	7890	566	315	8	16	0	-1	15	8	0
g	7891	583	317	8	14	0	-1	13	8	0
g	7892	600	315	8	16	0	-1	15	8	0
g	7893	617	317	8	14	0	-1	13	8	0
g	7894	634	315	8	16	0	-1	15	8	0
g	7895	651	317	8	14	0	-1	13	8	0
g	7896	668	317	8	16	0	-3	13	8	0
g	7897	685	319	8	14	0	-3	11	8	0
g	7898	702	317	8	14	0	-1	13	8	0
g	7899	719	319	8	12	0	-1	11	8	0
g	7900	736	317	8	14	0	-1	13	8	0
g	7901	753	319	8	12	0	-1	11	8	0
g	7902	770	317	8	14	0	-1	13	8	0
g	7903	787	319	8	12	0	-1	11	8	0
g	7904	804	317	8	14	0	-1	13	8	0
g	7905	5	346	8	11	0	-1	10	8	0
g	7906	22	345	8	14	0	-3	11	8	0
g	7907	39	347	8	12	0	-3	9	8	0
g	7908	57	346	7	13	1	-3	10	8	0
g	7909	74	349	7	10	1	-3	7	8	0
g	7910	91	343	7	14	1	-1	13	8	0
g	7911	108	345	7	12	1	-1	11	8	0
g	7912	125	343	8	14	1	-1	13	8	0
g	7913	142	345	8	12	1	-1	11	8	0
g	7914	159	343	8	14	1	-1	13	8	0
g	7915	176	345	8	12	1	-1	11	8	0
g	7916	193	343	8	14	1	-1	13	8	0
g	7917	210	345	8	12	1	-1	11	8	0
g	7918	227	343	8	14	1	-1	13	8	0
g	7919	244	346	8	11	1	-1	10	8	0
g	7920	261	345	8	14	1	-3	11	8	0
g	7921	278	347	8	12	1	-3	9	8	0
g	7922	294	343	9	14	0	-1	13	8	0
g	7923	311	345	8	15	0	-4	11	8	0
g	7924	328	346	9	13	0	-3	10	8	0
g	7925	345	349	8	11	0	-4	7	8	0
g	7926	362	343	9	14	0	-1	13	8	0
g	7927	379	345	8	15	0	-4	11	8	0
g	7928	396	343	9	14	0	-1	13	8	0
g	7929	413	346	8	14	0	-4	10	8	0
g	8211	430	351	8	2	0	3	5	8	0
g	8212	447	351	9	2	0	3	5	8	0
g	8216	466	345	4	5	2	6	11	8	0
g	8217	484	345	3	5	3	6	11	8	0
g	8218	500	354	4	5	2	-3	2	8	0
g	8220	516	345	7	5	1	6	11	8	0
g	8221	533	345	7	5	1	6	11	8	0
g	8222	550	354	7	5	1	-3	2	8	0
g	8224	566	345	8	15	0	-4	11	8	0
g	8225	583	345	8	15	0	-4	11	8	0
g	8226	602	350	4	4	2	2	6	8	0
g	8230	617	354	8	3	0	-1	2	8	0
g	8240	634	346	9	11	0	-1	10	8	0
g	8242	654	346	3	6	3	4	10	8	0
g	8243	670	346	5	6	2	4	10	8	0
g	8249	687	349	4	7	2	0	7	8	0
g	8250	704	349	5	7	2	0	7	8	0
g	8260	719	346	9	11	0	-1	10	8	0
g	8304	738	346	5	6	2	4	10	8	0
g	8308	755	346	5	6	2	4	10	8	0
g	8309	772	346	5	6	2	4	10	8	0
g	8310	789	346	5	6	2	4	10	8	0
g	8311	806	346	5	6	2	4	10	8	0
g	8312	7	372	5	6	2	4	10	8	0
g	8313	24	372	5	6	2	4	10	8	0
g	8320	41	377	5	6	2	-1	5	8	0
g	8321	58	377	5	6	2	-1	5	8	0
g	8322	75	377	5	6	2	-1	5	8	0
g	8323	92	377	5	6	2	-1	5	8	0
g	8324	109	377	5	6	2	-1	5	8	0
g	8325	126	377	5	6	2	-1	5	8	0
g	8326	143	377	5	6	2	-1	5	8	0
g	8327	160	377	5	6	2	-1	5	8	0
g	8328	177	377	5	6	2	-1	5	8	0
g	8329	194	377	5	6	2	-1	5	8	0
g	8353	209	370	8	14	0	-2	12	8	0
g	8356	226	372	8	11	0	-1	10	8	0
g	8358	243	372	9	11	0	-1	10	8	0
g	8360	260	372	9	11	0	-1	10	8	0
g	8361	277	372	9	11	0	-1	10	8	0
g	8362	294	372	8	11	0	-1	10	8	0
g	8363	312	371	7	12	1	-1	11	8	0
g	8364	328	372	8	11	0	-1	10	8	0
g	8365	345	372	8	11	0	-1	10	8	0
g	8366	362	372	9	11	0	-1	10	8	0
g	8369	379	372	9	11	0	-1	10	8	0
g	8370	396	370	8	14	0	-2	12	8	0
g	8372	413	372	9	11	0	-1	10	8	0
g	8373	430	370	8	14	0	-2	12	8	0
g	8376	447	372	8	11	0	-1	10	8	0
g	8377	464	372	8	11	0	-1	10	8	0
g	8378	481	372	8	11	0	-1	10	8	0
g	8381	498	372	8	11	0	-1	10	8	0
g	8383	516	370	7	14	1	-2	12	8	0
g	8467	532	371	8	12	0	-1	11	8	0
g	8470	549	372	9	11	0	-1	10	8	0
g	8482	566	372	8	5	0	5	10	8	0
g	8486	583	372	8	11	0	-1	10	8	0
g	8494	600	372	9	11	0	-1	10	8	0
g	8528	617	372	9	11	0	-1	10	8	0
g	8529	634	372	9	11	0	-1	10	8	0
g	8531	651	372	9	11	0	-1	10	8	0
g	8532	668	372	9	11	0	-1	10	8	0
g	8533	685	372	9	11	0	-1	10	8	0
g	8534	702	372	9	11	0	-1	10	8	0
g	8535	719	372	9	11	0	-1	10	8	0
g	8536	736	372	9	11	0	-1	10	8	0
g	8537	753	372	9	11	0	-1	10	8	0
g	8538	770	372	9	11	0	-1	10	8	0
g	8539	787	372	9	11	0	-1	10	8	0
g	8540	804	372	9	11	0	-1	10	8	0
g	8541	5	398	9	11	0	-1	10	8	0
g	8542	22	398	9	11	0	-1	10	8	0
g	8592	39	400	9	7	0	1	8	8	0
g	8593	57	398	7	11	1	-1	10	8	0
g	8594	73	400	9	7	0	1	8	8	0
g	8595	91	398	7	11	1	-1	10	8	0
g	8596	107	400	9	7	0	1	8	8	0
g	8597	125	398	7	11	1	-1	10	8	0
g	8598	141	399	9	8	0	1	9	8	0
g	8599	158	399	8	8	0	1	9	8	0
g	8600	175	399	8	8	0	1	9	8	0
g	8601	192	399	9	8	0	1	9	8	0
g	8617	209	399	9	9	0	0	9	8	0
g	8618	226	399	9	9	0	0	9	8	0
g	8624	243	398	8	11	0	-1	10	8	0
g	8625	261	398	7	11	1	-1	10	8	0
g	8626	277	398	8	11	0	-1	10	8	0
g	8627	295	398	7	11	1	-1	10	8	0
g	8630	311	399	9	9	0	0	9	8	0
g	8631	328	399	9	9	0	0	9	8	0
g	8634	345	398	9	11	0	-1	10	8	0
g	8635	362	398	9	11	0	-1	10	8	0
g	8644	379	398	9	11	0	-1	10	8	0
g	8646	396	398	9	11	0	-1	10	8	0
g	8706	413	398	8	11	0	-1	10	8	0
g	8710	430	398	8	11	0	-1	10	8	0
g	8719	448	398	7	11	1	-1	10	8	0
g	8721	464	398	8	14	0	-4	10	8	0
g	8722	481	403	8	2	0	3	5	8	0
g	8725	498	398	9	11	0	-1	10	8	0
g	8730	515	398	9	11	0	-1	10	8	0
g	8734	532	401	9	6	0	1	7	8	0
g	8747	549	397	8	15	0	-4	11	8	0
g	8776	566	401	8	6	0	1	7	8	0
g	8800	583	400	8	8	0	0	8	8	0
g	8804	601	400	7	9	1	-1	8	8	0
g	8805	618	400	7	9	1	-1	8	8	0
g	9472	633	403	10	2	-1	3	5	8	0
g	9473	650	403	10	3	-1	2	5	8	0
g	9474	671	395	2	19	3	-6	13	8	0
g	9475	688	395	3	19	3	-6	13	8	0
g	9476	702	403	8	2	0	3	5	8	0
g	9477	719	403	8	3	0	2	5	8	0
g	9478	739	395	2	18	3	-5	13	8	0
g	9479	756	395	3	18	3	-5	13	8	0
g	9480	770	403	9	2	0	3	5	8	0
g	9481	787	403	9	3	0	2	5	8	0
g	9482	807	395	2	18	3	-5	13	8	0
g	9483	8	421	3	18	3	-5	13	8	0
g	9484	25	429	6	11	3	-6	5	8	0
g	9485	42	429	6	11	3	-6	5	8	0
g	9486	59	429	6	11	3	-6	5	8	0
g	9487	76	429	6	11	3	-6	5	8	0
g	9488	89	429	6	11	-1	-6	5	8	0
g	9489	106	429	6	11	-1	-6	5	8	0
g	9490	123	429	7	11	-1	-6	5	8	0
g	9491	140	429	7	11	-1	-6	5	8	0
g	9492	161	421	6	10	3	3	13	8	0
g	9493	178	421	6	11	3	2	13	8	0
g	9494	195	421	6	10	3	3	13	8	0
g	9495	212	421	6	11	3	2	13	8	0
g	9496	225	421	6	10	-1	3	13	8	0
g	9497	242	421	6	11	-1	2	13	8	0
g	9498	259	421	7	10	-1	3	13	8	0
g	9499	276	421	7	11	-1	2	13	8	0
g	9500	297	421	6	19	3	-6	13	8	0
g	9501	314	421	6	19	3	-6	13	8	0
g	9502	331	421	6	19	3	-6	13	8	0
g	9503	348	421	6	19	3	-6	13	8	0
g	9504	365	421	6	19	3	-6	13	8	0
g	9505	382	421	6	19	3	-6	13	8	0
g	9506	399	421	6	19	3	-6	13	8	0
g	9507	416	421	6	19	3	-6	13	8	0
g	9508	429	421	6	19	-1	-6	13	8	0
g	9509	446	421	6	19	-1	-6	13	8	0
g	9510	463	421	7	19	-1	-6	13	8	0
g	9511	480	421	7	19	-1	-6	13	8	0
g	9512	497	421	7	19	-1	-6	13	8	0
g	9513	514	421	7	19	-1	-6	13	8	0
g	9514	531	421	7	19	-1	-6	13	8	0
g	9515	548	421	7	19	-1	-6	13	8	0
g	9516	565	429	10	11	-1	-6	5	8	0
g	9517	582	429	10	11	-1	-6	5	8	0
g	9518	599	429	10	11	-1	-6	5	8	0
g	9519	616	429	10	11	-1	-6	5	8	0
g	9520	633	429	10	11	-1	-6	5	8	0
g	9521	650	429	10	11	-1	-6	5	8	0
g	9522	667	429	10	11	-1	-6	5	8	0
g	9523	684	429	10	11	-1	-6	5	8	0
g	9524	701	421	10	10	-1	3	13	8	0
g	9525	718	421	10	11	-1	2	13	8	0
g	9526	735	421	10	11	-1	2	13	8	0
g	9527	752	421	10	11	-1	2	13	8	0
g	9528	769	421	10	10	-1	3	13	8	0
g	9529	786	421	10	11	-1	2	13	8	0
g	9530	803	421	10	11	-1	2	13	8	0
g	9531	4	447	10	11	-1	2	13	8	0
g	9532	21	447	10	19	-1	-6	13	8	0
g	9533	38	447	10	19	-1	-6	13	8	0
g	9534	55	447	10	19	-1	-6	13	8	0
g	9535	72	447	10	19	-1	-6	13	8	0
g	9536	89	447	10	19	-1	-6	13	8	0
g	9537	106	447	10	19	-1	-6	13	8	0
g	9538	123	447	10	19	-1	-6	13	8	0
g	9539	140	447	10	19	-1	-6	13	8	0
g	9540	157	447	10	19	-1	-6	13	8	0
g	9541	174	447	10	19	-1	-6	13	8	0
g	9542	191	447	10	19	-1	-6	13	8	0
g	9543	208	447	10	19	-1	-6	13	8	0
g	9544	225	447	10	19	-1	-6	13	8	0
g	9545	242	447	10	19	-1	-6	13	8	0
g	9546	259	447	10	19	-1	-6	13	8	0
g	9547	276	447	10	19	-1	-6	13	8	0
g	9548	295	455	7	2	1	3	5	8	0
g	9549	312	455	7	3	1	2	5	8	0
g	9550	331	450	2	12	3	-2	10	8	0
g	9551	348	450	3	12	3	-2	10	8	0
g	9552	361	454	10	4	-1	2	6	8	0
g	9553	381	447	4	19	2	-6	13	8	0
g	9554	399	454	6	12	3	-6	6	8	0
g	9555	415	455	7	11	2	-6	5	8	0
g	9556	432	454	7	12	2	-6	6	8	0
g	9557	446	454	6	12	-1	-6	6	8	0
g	9558	463	455	7	11	-1	-6	5	8	0
g	9559	480	454	7	12	-1	-6	6	8	0
g	9560	501	447	6	11	3	2	13	8	0
g	9561	517	447	7	10	2	3	13	8	0
g	9562	534	447	7	11	2	2	13	8	0
g	9563	548	447	6	11	-1	2	13	8	0
g	9564	565	447	7	10	-1	3	13	8	0
g	9565	582	447	7	11	-1	2	13	8	0
g	9566	603	447	6	19	3	-6	13	8	0
g	9567	619	447	7	19	2	-6	13	8	0
g	9568	636	447	7	19	2	-6	13	8	0
g	9569	650	447	6	19	-1	-6	13	8	0
g	9570	667	447	7	19	-1	-6	13	8	0
g	9571	684	447	7	19	-1	-6	13	8	0
g	9572	701	454	10	12	-1	-6	6	8	0
g	9573	718	455	10	11	-1	-6	5	8	0
g	9574	735	454	10	12	-1	-6	6	8	0
g	9575	752	447	10	11	-1	2	13	8	0
g	9576	769	447	10	10	-1	3	13	8	0
g	9577	786	447	10	11	-1	2	13	8	0
g	9578	803	447	10	19	-1	-6	13	8	0
g	9579	4	473	10	19	-1	-6	13	8	0
g	9580	21	473	10	19	-1	-6	13	8	0
g	9581	42	481	6	11	3	-6	5	8	0
g	9582	55	481	6	11	-1	-6	5	8	0
g	9583	72	473	6	10	-1	3	13	8	0
g	9584	93	473	6	10	3	3	13	8	0
g	9585	107	474	9	16	0	-4	12	8	0
g	9586	124	474	9	16	0	-4	12	8	0
g	9587	141	474	9	16	0	-4	12	8	0
g	9588	157	481	6	2	-1	3	5	8	0
g	9589	178	473	2	10	3	3	13	8	0
g	9590	195	481	6	2	3	3	5	8	0
g	9591	212	481	2	11	3	-6	5	8	0
g	9592	225	481	6	3	-1	2	5	8	0
g	9593	246	473	3	10	3	3	13	8	0
g	9594	263	481	6	3	3	2	5	8	0
g	9595	280	481	3	11	3	-6	5	8	0
g	9596	293	481	10	3	-1	2	5	8	0
g	9597	314	473	3	19	3	-6	13	8	0
g	9598	327	481	10	3	-1	2	5	8	0
g	9599	348	473	3	19	3	-6	13	8	0
g	9600	362	473	9	10	0	3	13	8	0
g	9601	379	488	9	4	0	-6	-2	8	0
g	9602	396	486	9	6	0	-6	0	8	0
g	9603	413	484	9	8	0	-6	2	8	0
g	9604	430	482	9	10	0	-6	4	8	0
g	9605	447	479	9	13	0	-6	7	8	0
g	9606	464	477	9	15	0	-6	9	8	0
g	9607	481	475	9	17	0	-6	11	8	0
g	9608	498	473	9	19	0	-6	13	8	0
g	9609	515	473	8	19	0	-6	13	8	0
g	9610	532	473	7	19	0	-6	13	8	0
g	9611	549	473	6	19	0	-6	13	8	0
g	9612	566	473	5	19	0	-6	13	8	0
g	9613	583	473	4	19	0	-6	13	8	0
g	9614	600	473	3	19	0	-6	13	8	0
g	9615	617	473	2	19	0	-6	13	8	0
g	9616	638	473	5	19	4	-6	13	8	0
g	9617	650	472	9	19	-1	-5	14	8	0
g	9618	667	472	9	19	-1	-5	14	8	0
g	9619	684	471	10	20	-1	-5	15	8	0
g	9620	702	473	9	3	0	10	13	8	0
g	9621	726	473	2	19	7	-6	13	8	0
g	9622	736	482	5	10	0	-6	4	8	0
g	9623	757	482	5	10	4	-6	4	8	0
g	9624	770	473	5	10	0	3	13	8	0
g	9625	787	473	9	19	0	-6	13	8	0
g	9626	804	473	9	19	0	-6	13	8	0
g	9627	5	499	9	19	0	-6	13	8	0
g	9628	22	499	9	19	0	-6	13	8	0
g	9629	43	499	5	10	4	3	13	8	0
g	9630	56	499	9	19	0	-6	13	8	0
g	9631	73	499	9	19	0	-6	13	8	0
g	9674	90	502	8	11	0	-1	10	8	0
g	10003	107	502	9	11	0	-1	10	8	0
g	10060	124	502	8	11	0	-1	10	8	0
g	11022	141	503	8	8	0	1	9	8	0
g	11023	158	503	8	8	0	1	9	8	0
g	11024	175	503	9	8	0	1	9	8	0
g	11025	192	503	9	8	0	1	9	8	0
g	63191	206	499	6	5	-3	8	13	0	0
g	63192	223	499	6	5	-3	8	13	0	0
g	64257	243	501	8	12	0	-1	11	8	0
g	64258	260	501	8	12	0	-1	11	8	0
g	13	277	512	0	0	0	0	0	4	1
g	32	294	512	0	0	0	0	0	4	1
g	33	313	502	4	11	2	-1	10	8	1
g	34	329	501	6	6	1	5	11	8	1
g	35	345	502	9	11	0	-1	10	8	1
g	36	362	500	8	14	0	-2	12	8	1
g	37	379	502	9	11	0	-1	10	8	1
g	38	396	502	9	11	0	-1	10	8	1
g	39	416	501	3	6	3	5	11	8	1
g	40	432	501	6	14	2	-3	11	8	1
g	41	448	501	5	14	1	-3	11	8	1
g	42	464	504	8	8	0	0	8	8	1
g	43	481	504	8	8	0	0	8	8	1
g	44	500	510	4	5	2	-3	2	8	1
g	45	517	507	5	2	2	3	5	8	1
g	46	534	509	4	4	2	-1	3	8	1
g	47	550	501	7	14	1	-3	11	8	1
g	48	566	502	8	11	0	-1	10	8	1
g	49	583	502	9	11	0	-1	10	8	1
g	50	600	502	8	11	0	-1	10	8	1
g	51	617	502	8	11	0	-1	10	8	1
g	52	634	502	8	11	0	-1	10	8	1
g	53	651	502	8	11	0	-1	10	8	1
g	54	668	502	8	11	0	-1	10	8	1
g	55	685	502	8	11	0	-1	10	8	1
g	56	702	502	8	11	0	-1	10	8	1
g	57	719	502	8	11	0	-1	10	8	1
g	58	738	504	4	9	2	-1	8	8	1
g	59	755	504	4	11	2	-3	8	8	1
g	60	771	503	7	10	1	-1	9	8	1
g	61	787	505	8	6	0	1	7	8	1
g	62	805	503	7	10	1	-1	9	8	1
g	63	5	528	8	11	0	-1	10	8	1
g	64	22	528	8	12	0	-2	10	8	1
g	65	39	528	9	11	0	-1	10	8	1
g	66	57	528	7	11	1	-1	10	8	1
g	67	73	528	8	11	0	-1	10	8	1
g	68	91	528	7	11	1	-1	10	8	1
g	69	108	528	7	11	1	-1	10	8	1
g	70	125	528	7	11	1	-1	10	8	1
g	71	141	528	8	11	0	-1	10	8	1
g	72	158	528	8	11	0	-1	10	8	1
g	73	176	528	7	11	1	-1	10	8	1
g	74	192	528	8	11	0	-1	10	8	1
g	75	210	528	8	11	1	-1	10	8	1
g	76	227	528	7	11	1	-1	10	8	1
g	77	243	528	8	11	0	-1	10	8	1
g	78	260	528	8	11	0	-1	10	8	1
g	79	277	528	8	11	0	-1	10	8	1
g	80	295	528	7	11	1	-1	10	8	1
g	81	311	528	8	13	0	-3	10	8	1
g	82	329	528	7	11	1	-1	10	8	1
g	83	345	528	8	11	0	-1	10	8	1
g	84	362	528	9	11	0	-1	10	8	1
g	85	379	528	8	11	0	-1	10	8	1
g	86	396	528	9	11	0	-1	10	8	1
g	87	413	528	9	11	0	-1	10	8	1
g	88	430	528	9	11	0	-1	10	8	1
g	89	447	528	9	11	0	-1	10	8	1
g	90	464	528	8	11	0	-1	10	8	1
g	91	483	527	6	14	2	-3	11	8	1
g	92	499	527	7	14	1	-3	11	8	1
g	93	516	527	5	14	1	-3	11	8	1
g	94	532	528	8	7	0	3	10	8	1
g	95	549	539	8	2	0	-3	-1	8	1
g	96	568	527	4	4	2	7	11	8	1
g	97	583	530	8	9	0	-1	8	8	1
g	98	600	527	8	12	0	-1	11	8	1
g	99	617	530	8	9	0	-1	8	8	1
g	100	634	527	8	12	0	-1	11	8	1
g	101	651	530	8	9	0	-1	8	8	1
g	102	668	527	8	12	0	-1	11	8	1
g	103	685	529	9	13	0	-4	9	8	1
g	104	703	527	7	12	1	-1	11	8	1
g	105	720	527	7	12	1	-1	11	8	1
g	106	737	527	6	15	1	-4	11	8	1
g	107	754	527	8	12	1	-1	11	8	1
g	108	771	527	7	12	1	-1	11	8	1
g	109	787	530	8	9	0	-1	8	8	1
g	110	805	530	7	9	1	-1	8	8	1
g	111	5	556	8	9	0	-1	8	8	1
g	112	22	556	8	12	0	-4	8	8	1
g	113	39	556	8	12	0	-4	8	8	1
g	114	57	557	7	8	1	-1	7	8	1
g	115	73	556	8	9	0	-1	8	8	1
g	116	90	554	8	11	0	-1	10	8	1
g	117	107	557	8	8	0	-1	7	8	1
g	118	124	557	8	8	0	-1	7	8	1
g	119	141	557	9	8	0	-1	7	8	1
g	120	158	557	8	8	0	-1	7	8	1
g	121	175	557	8	11	0	-4	7	8	1
g	122	193	557	7	8	1	-1	7	8	1
g	123	210	553	7	14	1	-3	11	8	1
g	124	229	553	2	14	3	-3	11	8	1
g	125	244	553	7	14	1	-3	11	8	1
g	126	260	558	8	4	0	2	6	8	1
g	160	277	564	0	0	0	0	0	8	1
g	161	296	556	4	11	2	-3	8	8	1
g	162	311	555	8	11	0	-2	9	8	1
g	163	328	554	8	11	0	-1	10	8	1
g	164	345	554	8	11	0	-1	10	8	1
g	165	362	554	9	11	0	-1	10	8	1
g	166	382	553	2	14	3	-3	11	8	1
g	167	396	554	8	13	0	-3	10	8	1
g	168	414	554	6	2	1	8	10	8	1
g	169	430	554	9	11	0	-1	10	8	1
g	170	448	554	6	6	1	4	10	8	1
g	171	464	557	8	7	0	0	7	8	1
g	172	481	559	8	5	0	0	5	8	1
g	174	499	554	6	6	1	4	10	8	1
g	175	517	554	5	2	2	8	10	8	1
g	176	533	554	6	6	1	4	10	8	1
g	177	549	555	8	10	0	-1	9	8	1
g	178	568	554	5	6	2	4	10	8	1
g	179	584	554	6	6	1	4	10	8	1
g	180	603	553	4	4	3	7	11	8	1
g	181	618	557	7	11	1	-4	7	8	1
g	182	634	554	8	13	0	-3	10	8	1
g	183	653	558	4	4	2	2	6	8	1
g	184	670	563	5	5	2	-4	1	8	1
g	185	687	554	5	6	2	4	10	8	1
g	186	703	554	6	6	1	4	10	8	1
g	187	719	557	8	7	0	0	7	8	1
g	188	736	554	9	11	0	-1	10	8	1
g	189	753	554	9	11	0	-1	10	8	1
g	190	770	554	9	11	0	-1	10	8	1
g	191	788	556	7	12	1	-4	8	8	1
g	192	804	550	9	15	0	-1	14	8	1
g	193	5	576	9	15	0	-1	14	8	1
g	194	22	577	9	14	0	-1	13	8	1
g	195	39	577	9	14	0	-1	13	8	1
g	196	56	577	9	14	0	-1	13	8	1
g	197	73	576	9	15	0	-1	14	8	1
g	198	90	580	8	11	0	-1	10	8	1
g	199	107	580	8	14	0	-4	10	8	1
g	200	125	576	7	15	1	-1	14	8	1
g	201	142	576	7	15	1	-1	14	8	1
g	202	159	577	7	14	1	-1	13	8	1
g	203	176	577	7	14	1	-1	13	8	1
g	204	193	576	7	15	1	-1	14	8	1
g	205	210	576	7	15	1	-1	14	8	1
g	206	227	577	7	14	1	-1	13	8	1
g	207	244	577	7	14	1	-1	13	8	1
g	208	260	580	8	11	0	-1	10	8	1
g	209	277	577	8	14	0	-1	13	8	1
g	210	294	576	8	15	0	-1	14	8	1
g	211	311	576	8	15	0	-1	14	8	1
g	212	328	577	8	14	0	-1	13	8	1
g	213	345	577	8	14	0	-1	13	8	1
g	214	362	577	8	14	0	-1	13	8	1
g	215	380	582	7	8	1	0	8	8	1
g	216	396	579	9	13	0	-2	11	8	1
g	217	413	576	8	15	0	-1	14	8	1
g	218	430	576	8	15	0	-1	14	8	1
g	219	447	577	8	14	0	-1	13	8	1
g	220	464	577	8	14	0	-1	13	8	1
g	221	481	576	9	15	0	-1	14	8	1
g	222	499	580	7	11	1	-1	10	8	1
g	223	516	579	8	15	1	-4	11	8	1
g	224	532	579	8	12	0	-1	11	8	1
g	225	549	579	8	12	0	-1	11	8	1
g	226	566	579	8	12	0	-1	11	8	1
g	227	583	580	8	11	0	-1	10	8	1
g	228	600	580	8	11	0	-1	10	8	1
g	229	617	578	8	13	0	-1	12	8	1
g	230	634	582	9	9	0	-1	8	8	1
g	231	651	582	8	12	0	-4	8	8	1
g	232	668	579	8	12	0	-1	11	8	1
g	233	685	579	8	12	0	-1	11	8	1
g	234	702	579	8	12	0	-1	11	8	1
g	235	719	580	8	11	0	-1	10	8	1
g	236	737	579	7	12	1	-1	11	8	1
g	237	754	579	7	12	1	-1	11	8	1
g	238	771	579	7	12	1	-1	11	8	1
g	239	788	580	7	11	1	-1	10	8	1
g	240	804	579	8	12	0	-1	11	8	1
g	241	6	606	7	11	1	-1	10	8	1
g	242	22	605	8	12	0	-1	11	8	1
g	243	39	605	8	12	0	-1	11	8	1
g	244	56	605	8	12	0	-1	11	8	1
g	245	73	606	8	11	0	-1	10	8	1
g	246	90	606	8	11	0	-1	10	8	1
g	247	107	608	8	8	0	0	8	8	1
g	248	124	608	8	10	0	-2	8	8	1
g	249	141	605	8	12	0	-1	11	8	1
g	250	158	605	8	12	0	-1	11	8	1
g	251	175	605	8	12	0	-1	11	8	1
g	252	192	606	8	11	0	-1	10	8	1
g	253	209	605	8	15	0	-4	11	8	1
g	254	226	605	8	15	0	-4	11	8	1
g	255	243	606	8	14	0	-4	10	8	1
g	256	260	603	9	14	0	-1	13	8	1
g	257	277	606	8	11	0	-1	10	8	1
g	258	294	603	9	14	0	-1	13	8	1
g	259	311	605	8	12	0	-1	11	8	1
g	260	328	606	9	14	0	-4	10	8	1
g	261	345	608	9	12	0	-4	8	8	1
g	262	362	602	8	15	0	-1	14	8	1
g	263	379	605	8	12	0	-1	11	8	1
g	264	396	603	8	14	0	-1	13	8	1
g	265	413	605	8	12	0	-1	11	8	1
g	266	430	603	8	14	0	-1	13	8	1
g	267	447	605	8	12	0	-1	11	8	1
g	268	464	602	8	15	0	-1	14	8	1
g	269	481	605	8	12	0	-1	11	8	1
g	270	499	602	7	15	1	-1	14	8	1
g	271	515	605	9	12	0	-1	11	8	1
g	272	532	606	8	11	0	-1	10	8	1
g	273	549	605	9	12	0	-1	11	8	1
g	274	567	603	7	14	1	-1	13	8	1
g	275	583	606	8	11	0	-1	10	8	1
g	276	601	603	7	14	1	-1	13	8	1
g	277	617	605	8	12	0	-1	11	8	1
g	278	635	603	7	14	1	-1	13	8	1
g	279	651	605	8	12	0	-1	11	8	1
g	280	669	606	7	14	1	-4	10	8	1
g	281	685	608	8	12	0	-4	8	8	1
g	282	703	602	7	15	1	-1	14	8	1
g	283	719	605	8	12	0	-1	11	8	1
g	284	736	603	8	14	0	-1	13	8	1
g	285	753	605	9	15	0	-4	11	8	1
g	286	770	603	8	14	0	-1	13	8	1
g	287	787	605	9	15	0	-4	11	8	1
g	288	804	603	8	14	0	-1	13	8	1
g	289	5	631	9	15	0	-4	11	8	1
g	290	22	632	8	15	0	-5	10	8	1
g	291	39	631	9	15	0	-4	11	8	1
g	292	56	629	8	14	0	-1	13	8	1
g	293	72	628	9	15	-1	-1	14	8	1
g	294	90	632	9	11	0	-1	10	8	1
g	295	107	631	8	12	0	-1	11	8	1
g	296	125	629	7	14	1	-1	13	8	1
g	297	142	632	7	11	1	-1	10	8	1
g	298	159	629	7	14	1	-1	13	8	1
g	299	176	632	7	11	1	-1	10	8	1
g	300	193	629	7	14	1	-1	13	8	1
g	301	210	631	7	12	1	-1	11	8	1
g	302	227	632	7	14	1	-4	10	8	1
g	303	244	631	8	15	1	-4	11	8	1
g	304	261	629	7	14	1	-1	13	8	1
g	305	278	635	7	8	1	-1	7	8	1
g	306	294	632	8	11	0	-1	10	8	1
g	307	311	631	8	15	0	-4	11	8	1
g	308	328	629	8	14	0	-1	13	8	1
g	309	346	631	7	15	1	-4	11	8	1
g	310	363	632	8	15	1	-5	10	8	1
g	311	380	631	8	16	1	-5	11	8	1
g	312	397	635	8	8	1	-1	7	8	1
g	313	414	628	7	15	1	-1	14	8	1
g	314	431	628	7	15	1	-1	14	8	1
g	315	448	632	7	15	1	-5	10	8	1
g	316	465	631	7	16	1	-5	11	8	1
g	317	482	631	7	12	1	-1	11	8	1
g	318	499	631	8	12	1	-1	11	8	1
g	319	516	632	7	11	1	-1	10	8	1
g	320	532	631	9	12	0	-1	11	8	1
g	321	549	632	8	11	0	-1	10	8	1
g	322	567	631	7	12	1	-1	11	8	1
g	323	583	628	8	15	0	-1	14	8	1
g	324	601	631	7	12	1	-1	11	8	1
g	325	617	632	8	15	0	-5	10	8	1
g	326	635	634	7	13	1	-5	8	8	1
g	327	651	628	8	15	0	-1	14	8	1
g	328	669	631	7	12	1	-1	11	8	1
