atlas	1024	1024	15	17.895	4.335	22.23
g	1229	239	705	11	16	0	-3	13	10	0
g	1230	265	709	9	12	0	-3	9	8	0
g	1231	291	705	3	13	0	0	13	4	0
g	1232	317	702	8	16	0	0	16	7	0
g	1233	343	706	6	13	0	-1	12	6	0
g	1234	369	702	8	16	0	0	16	7	0
g	1235	395	705	6	14	0	-1	13	6	0
g	1236	420	705	11	13	-1	0	13	10	0
g	1237	447	709	10	10	0	-1	9	10	0
g	1238	473	702	6	16	0	0	16	6	0
g	1239	499	706	6	13	0	-1	12	6	0
g	1240	525	705	8	14	0	-1	13	8	0
g	1241	551	709	6	10	0	-1	9	6	0
g	1242	577	702	8	17	0	-1	16	8	0
g	1243	603	705	6	14	0	-1	13	6	0
g	1244	629	702	11	16	0	0	16	10	0
g	1245	5	734	9	13	0	0	13	9	0
g	1246	31	731	7	17	0	-1	16	7	0
g	1247	57	734	6	14	0	-1	13	6	0
g	1248	83	734	7	14	0	-1	13	7	0
g	1249	109	738	7	12	0	-3	9	7	0
g	1250	135	732	8	15	0	0	15	8	0
g	1251	161	735	7	12	0	0	12	7	0
g	1252	187	731	8	16	0	0	16	8	0
g	1253	213	734	7	13	0	0	13	7	0
g	1254	239	731	8	17	0	-1	16	8	0
g	1255	265	734	6	14	0	-1	13	6	0
g	1256	291	734	8	14	0	-1	13	8	0
g	1257	317	738	6	10	0	-1	9	6	0
g	1258	343	731	8	17	0	-1	16	8	0
g	1259	369	734	6	14	0	-1	13	6	0
g	1260	395	731	8	16	0	0	16	8	0
g	1261	421	734	6	14	0	-1	13	6	0
g	1262	447	732	7	18	0	-3	15	7	0
g	1263	473	735	6	15	0	-3	12	6	0
g	1264	499	731	7	19	0	-3	16	7	0
g	1265	525	734	6	16	0	-3	13	6	0
g	1266	551	731	7	19	0	-3	16	7	0
g	1267	577	734	7	16	0	-3	13	6	0
g	1268	603	731	8	16	0	0	16	8	0
g	1269	629	734	6	13	0	0	13	6	0
g	1270	5	763	6	16	0	-3	13	6	0
g	1271	31	767	5	12	0	-3	9	4	0
g	1272	57	760	10	16	0	0	16	11	0
g	1273	83	763	9	13	0	0	13	9	0
g	1274	109	763	6	16	0	-3	13	6	0
g	1275	135	767	5	12	0	-3	9	5	0
g	1276	161	763	8	16	0	-3	13	8	0
g	1277	187	767	6	12	0	-3	9	6	0
g	1278	213	763	8	13	0	0	13	7	0
g	1279	239	767	6	9	0	0	9	6	0
g	1296	265	763	7	14	0	-1	13	7	0
g	1297	291	767	6	10	0	-1	9	6	0
g	1298	317	763	8	16	0	-3	13	9	0
g	1299	343	767	7	12	0	-3	9	7	0
g	1308	369	763	11	13	0	0	13	11	0
g	1309	395	767	9	9	0	0	9	9	0
g	1316	421	763	9	16	0	-3	13	9	0
g	1317	447	767	7	12	0	-3	9	7	0
g	1318	473	763	9	16	0	-3	13	9	0
g	1319	499	763	7	16	0	-3	13	7	0
g	1320	525	763	9	16	0	-3	13	9	0
g	1321	551	763	9	16	0	-3	13	9	0
g	1326	577	763	9	16	0	-3	13	9	0
g	1327	603	767	8	12	0	-3	9	8	0
g	7682	629	760	8	16	0	0	16	8	0
g	7683	5	789	7	17	0	-1	16	7	0
g	7690	31	789	8	16	0	0	16	8	0
g	7691	57	789	6	17	0	-1	16	7	0
g	7710	83	789	6	16	0	0	16	6	0
g	7711	109	790	5	15	0	0	15	4	0
g	7744	135	789	9	16	0	0	16	10	0
g	7745	161	793	10	12	0	0	12	10	0
g	7766	187	789	7	16	0	0	16	7	0
g	7767	213	793	7	15	0	-3	12	7	0
g	7776	239	789	7	17	0	-1	16	7	0
g	7777	265	793	6	13	0	-1	12	6	0
g	7786	291	789	6	16	0	0	16	6	0
g	7787	317	790	5	16	0	-1	15	5	0
g	7808	343	789	11	16	0	0	16	11	0
g	7809	369	792	9	13	0	0	13	9	0
g	7810	395	789	11	16	0	0	16	11	0
g	7811	421	792	9	13	0	0	13	9	0
g	7812	447	789	11	16	0	0	16	11	0
g	7813	473	792	9	13	0	0	13	9	0
g	7838	499	792	8	14	0	-1	13	8	0
g	7840	525	792	8	16	0	-3	13	7	0
g	7841	551	796	6	12	0	-3	9	6	0
g	7842	577	789	8	16	0	0	16	7	0
g	7843	603	792	6	14	0	-1	13	6	0
g	7844	629	788	8	17	0	0	17	7	0
g	7845	5	821	8	14	0	-1	13	6	0
g	7846	31	817	8	17	0	0	17	7	0
g	7847	57	821	7	14	0	-1	13	6	0
g	7848	83	816	8	18	0	0	18	7	0
g	7849	109	820	7	15	0	-1	14	6	0
g	7850	135	816	8	18	0	0	18	7	0
g	7851	161	819	6	16	0	-1	15	6	0
g	7852	187	818	8	19	0	-3	16	7	0
g	7853	213	822	6	15	0	-3	12	6	0
g	7854	239	816	8	18	0	0	18	7	0
g	7855	265	820	6	15	0	-1	14	6	0
g	7856	291	816	8	18	0	0	18	7	0
g	7857	317	820	6	15	0	-1	14	6	0
g	7858	343	815	8	19	0	0	19	7	0
g	7859	369	819	6	16	0	-1	15	6	0
g	7860	395	816	8	18	0	0	18	7	0
g	7861	421	819	6	16	0	-1	15	6	0
g	7862	447	818	8	19	0	-3	16	7	0
g	7863	473	822	6	15	0	-3	12	6	0
g	7864	499	821	6	16	0	-3	13	6	0
g	7865	525	825	6	12	0	-3	9	6	0
g	7866	551	818	6	16	0	0	16	6	0
g	7867	577	821	6	14	0	-1	13	6	0
g	7868	603	818	6	16	0	0	16	6	0
g	7869	629	821	6	14	0	-1	13	6	0
g	7870	5	846	8	17	0	0	17	6	0
g	7871	31	850	8	14	0	-1	13	6	0
g	7872	57	846	7	17	0	0	17	6	0
g	7873	83	850	7	14	0	-1	13	6	0
g	7874	109	845	8	18	0	0	18	6	0
g	7875	135	849	7	15	0	-1	14	6	0
g	7876	161	845	6	18	0	0	18	6	0
g	7877	187	848	6	16	0	-1	15	6	0
g	7878	213	847	6	19	0	-3	16	6	0
g	7879	239	851	6	15	0	-3	12	6	0
g	7880	265	847	4	16	0	0	16	4	0
g	7881	291	850	4	13	0	0	13	3	0
g	7882	318	850	2	16	1	-3	13	4	0
g	7883	343	851	3	15	0	-3	12	3	0
g	7884	369	850	8	16	0	-3	13	8	0
g	7885	395	854	6	12	0	-3	9	6	0
g	7886	421	847	8	17	0	-1	16	8	0
g	7887	447	850	6	14	0	-1	13	6	0
g	7888	473	846	9	18	0	-1	17	8	0
g	7889	499	850	8	14	0	-1	13	6	0
g	7890	525	846	8	18	0	-1	17	8	0
g	7891	551	850	7	14	0	-1	13	6	0
g	7892	577	845	8	19	0	-1	18	8	0
g	7893	603	849	7	15	0	-1	14	6	0
g	7894	629	845	8	19	0	-1	18	8	0
g	7895	5	877	6	16	0	-1	15	6	0
g	7896	31	876	8	19	0	-3	16	8	0
g	7897	57	880	6	15	0	-3	12	6	0
g	7898	83	876	8	17	0	-1	16	8	0
g	7899	109	879	6	14	0	-1	13	6	0
g	7900	135	876	8	17	0	-1	16	8	0
g	7901	161	879	6	14	0	-1	13	6	0
g	7902	187	876	8	17	0	-1	16	8	0
g	7903	213	879	6	14	0	-1	13	6	0
g	7904	239	876	8	17	0	-1	16	8	0
g	7905	265	879	6	14	0	-1	13	6	0
g	7906	291	878	8	17	0	-3	14	8	0
g	7907	317	882	6	13	0	-3	10	6	0
g	7908	343	879	8	16	0	-3	13	8	0
g	7909	369	883	6	12	0	-3	9	7	0
g	7910	395	876	8	17	0	-1	16	8	0
g	7911	421	879	6	14	0	-1	13	7	0
g	7912	447	876	9	17	0	-1	16	8	0
g	7913	473	879	7	14	0	-1	13	7	0
g	7914	499	876	9	17	0	-1	16	8	0
g	7915	525	879	7	14	0	-1	13	7	0
g	7916	551	876	9	17	0	-1	16	8	0
g	7917	577	879	7	14	0	-1	13	7	0
g	7918	603	876	9	17	0	-1	16	8	0
g	7919	629	879	7	14	0	-1	13	7	0
g	7920	5	907	9	17	0	-3	14	8	0
g	7921	31	911	7	13	0	-3	10	7	0
g	7922	57	905	8	16	0	0	16	7	0
g	7923	83	908	6	16	0	-3	13	6	0
g	7924	109	908	8	16	0	-3	13	7	0
g	7925	135	912	6	12	0	-3	9	6	0
g	7926	161	905	8	16	0	0	16	7	0
g	7927	187	908	6	16	0	-3	13	6	0
g	7928	213	905	8	16	0	0	16	7	0
g	7929	239	908	6	16	0	-3	13	6	0
g	8208	265	916	4	2	0	3	5	5	0
g	8211	291	916	8	2	0	3	5	8	0
g	8212	317	916	15	2	0	3	5	15	0
g	8216	343	908	3	5	0	8	13	3	0
g	8217	369	908	3	5	0	8	13	3	0
g	8218	395	919	3	4	0	-2	2	3	0
g	8220	421	908	5	5	0	8	13	5	0
g	8221	447	908	5	5	0	8	13	5	0
g	8222	473	919	5	4	0	-2	2	5	0
g	8224	499	908	6	13	0	0	13	6	0
g	8225	525	908	6	13	0	0	13	6	0
g	8226	552	913	4	4	1	4	8	5	0
g	8230	577	919	8	2	0	0	2	8	0
g	8240	603	908	19	14	0	-1	13	19	0
g	8242	629	908	3	5	0	8	13	3	0
g	8243	5	937	5	5	0	8	13	5	0
g	8249	31	941	4	9	0	0	9	4	0
g	8250	57	940	4	9	0	1	10	4	0
g	8260	80	937	8	13	-3	0	13	3	0
g	8274	109	937	7	13	0	0	13	7	0
g	8308	136	936	5	8	1	6	14	7	0
g	8353	161	936	8	16	0	-2	14	8	0
g	8355	187	937	6	13	0	0	13	6	0
g	8356	213	937	6	13	0	0	13	6	0
g	8358	239	937	8	13	0	0	13	8	0
g	8359	265	937	17	14	0	-1	13	17	0
g	8361	291	937	11	13	0	0	13	11	0
g	8363	317	937	7	15	0	-2	13	7	0
g	8364	342	937	9	14	-1	-1	13	7	0
g	8365	368	937	9	13	-1	0	13	9	0
g	8366	395	937	6	13	0	0	13	6	0
g	8369	421	937	9	13	0	0	13	9	0
g	8370	447	936	8	16	0	-2	14	8	0
g	8372	473	937	7	14	0	-1	13	7	0
g	8373	499	936	8	16	0	-2	14	8	0
g	8376	525	937	6	13	0	0	13	6	0
g	8377	551	937	8	13	0	0	13	8	0
g	8378	577	937	8	13	0	0	13	8	0
g	8380	603	937	8	13	0	0	13	8	0
g	8381	629	937	8	13	0	0	13	8	0
g	8467	6	965	7	15	1	-1	14	8	0
g	8470	31	966	14	13	0	0	13	14	0
g	8482	57	966	11	8	0	5	13	11	0
g	8490	83	966	8	13	0	0	13	7	0
g	8491	109	963	8	16	0	0	16	7	0
g	8494	135	970	9	10	0	-1	9	9	0
g	8706	161	966	7	14	0	-1	13	7	0
g	8709	187	970	7	6	0	3	9	7	0
g	8719	213	966	8	16	0	-3	13	8	0
g	8721	239	966	6	16	0	-3	13	6	0
g	8722	265	972	6	2	0	5	7	6	0
g	8725	291	966	6	13	0	0	13	6	0
g	8729	317	972	3	3	0	4	7	3	0
g	8730	342	966	9	13	-1	0	13	8	0
g	8734	369	972	10	6	0	1	7	9	0
g	8747	395	966	5	16	0	-3	13	5	0
g	8776	421	970	7	6	0	3	9	7	0
g	8800	447	969	6	8	0	2	10	6	0
g	8804	473	969	5	8	0	2	10	6	0
g	8805	499	969	6	8	0	2	10	6	0
g	9674	525	970	7	9	0	0	9	7	0
g	10216	551	967	6	15	0	-3	12	5	0
g	10217	577	967	5	15	0	-3	12	5	0
g	64257	603	967	7	12	0	0	12	7	0
g	64258	629	966	7	13	0	0	13	8	0
