atlas	2048	2048	19	17.627	4.453	22.08
g	1094	901	468	10	14	1	-21	-7	11	0
g	1095	929	468	9	11	1	-18	-7	11	0
g	1096	957	468	10	11	1	-18	-7	11	0
g	1097	985	468	10	14	1	-21	-7	11	0
g	1098	1012	468	11	11	0	-18	-7	11	0
g	1099	1041	468	10	11	1	-18	-7	11	0
g	1100	1069	468	10	11	1	-18	-7	11	0
g	1101	1097	468	9	11	1	-18	-7	11	0
g	1102	1125	468	10	11	1	-18	-7	11	0
g	1103	1153	468	9	11	1	-18	-7	11	0
g	1104	5	498	9	16	1	-18	-2	11	0
g	1105	33	499	9	15	1	-18	-3	11	0
g	1106	60	499	10	20	0	-23	-3	11	0
g	1107	90	498	8	16	2	-18	-2	11	0
g	1108	117	503	10	11	1	-18	-7	11	0
g	1109	145	503	9	11	1	-18	-7	11	0
g	1110	173	499	10	15	1	-18	-3	11	0
g	1111	201	499	10	15	1	-18	-3	11	0
g	1112	229	499	8	20	1	-23	-3	11	0
g	1113	256	503	11	11	0	-18	-7	11	0
g	1114	284	503	11	11	0	-18	-7	11	0
g	1115	312	499	10	15	0	-18	-3	11	0
g	1116	341	498	9	16	1	-18	-2	11	0
g	1117	369	498	9	16	1	-18	-2	11	0
g	1118	396	498	11	21	0	-23	-2	11	0
g	1119	425	503	9	14	1	-21	-7	11	0
g	1168	453	497	10	17	1	-18	-1	11	0
g	1169	482	501	8	13	2	-18	-5	11	0
g	1170	507	500	12	14	-1	-18	-4	11	0
g	1171	536	503	10	11	0	-18	-7	11	0
g	1174	564	500	12	17	0	-21	-4	11	0
g	1175	592	503	11	14	0	-21	-7	11	0
g	1178	621	500	10	17	1	-21	-4	11	0
g	1179	649	503	10	14	1	-21	-7	11	0
g	1186	677	500	10	17	1	-21	-4	11	0
g	1187	705	503	10	14	1	-21	-7	11	0
g	1198	732	500	11	14	0	-18	-4	11	0
g	1199	760	503	11	15	0	-22	-7	11	0
g	1200	788	500	11	14	0	-18	-4	11	0
g	1201	816	503	11	15	0	-22	-7	11	0
g	1202	844	500	11	17	0	-21	-4	11	0
g	1203	872	503	11	14	0	-21	-7	11	0
g	1206	900	500	11	17	0	-21	-4	11	0
g	1207	929	503	10	14	1	-21	-7	11	0
g	1210	957	500	9	14	1	-18	-4	11	0
g	1211	985	499	9	15	1	-18	-3	11	0
g	1216	1013	500	9	14	1	-18	-4	11	0
g	1231	1041	503	10	11	1	-18	-7	11	0
g	1240	1068	500	11	14	0	-18	-4	11	0
g	1241	1097	503	9	11	1	-18	-7	11	0
g	1250	1125	497	9	17	1	-18	-1	11	0
g	1251	1153	500	9	14	1	-18	-4	11	0
g	1256	4	535	11	14	0	-18	-4	11	0
g	1257	33	538	9	11	1	-18	-7	11	0
g	1262	60	532	11	17	0	-18	-1	11	0
g	1263	88	535	11	19	0	-23	-4	11	0
g	1463	116	537	19	15	0	-21	-6	11	0
g	1464	144	537	19	16	0	-22	-6	11	0
g	1465	176	534	3	2	4	-5	-3	0	0
g	1466	204	534	3	2	4	-5	-3	0	0
g	1468	228	537	18	10	0	-16	-6	11	0
g	1470	258	537	7	3	2	-9	-6	11	0
g	1472	288	534	3	15	4	-18	-3	11	0
g	1473	312	534	18	13	0	-16	-3	11	0
g	1474	340	534	18	13	0	-16	-3	11	0
g	1479	368	537	11	16	0	-22	-6	11	0
g	1488	396	537	11	12	0	-18	-6	11	0
g	1489	425	537	10	12	1	-18	-6	11	0
g	1490	453	537	8	12	1	-18	-6	11	0
g	1491	480	537	10	12	0	-18	-6	11	0
g	1492	509	537	9	12	1	-18	-6	11	0
g	1493	537	537	7	12	1	-18	-6	11	0
g	1494	565	537	8	12	1	-18	-6	11	0
g	1495	593	537	9	12	1	-18	-6	11	0
g	1496	621	537	9	12	1	-18	-6	11	0
g	1497	649	537	7	8	1	-14	-6	11	0
g	1498	676	537	9	16	0	-22	-6	11	0
g	1499	705	537	8	12	1	-18	-6	11	0
g	1500	733	534	8	15	1	-18	-3	11	0
g	1501	760	537	10	12	0	-18	-6	11	0
g	1502	788	537	10	12	0	-18	-6	11	0
g	1503	817	537	7	16	1	-22	-6	11	0
g	1504	845	537	8	12	1	-18	-6	11	0
g	1505	873	537	9	12	1	-18	-6	11	0
g	1506	901	537	9	12	1	-18	-6	11	0
g	1507	929	537	9	16	1	-22	-6	11	0
g	1508	957	537	9	12	1	-18	-6	11	0
g	1509	984	537	10	16	0	-22	-6	11	0
g	1510	1012	537	10	12	0	-18	-6	11	0
g	1511	1041	537	9	16	1	-22	-6	11	0
g	1512	1068	537	9	12	0	-18	-6	11	0
g	1513	1097	537	9	12	1	-18	-6	11	0
g	1514	1124	537	10	12	0	-18	-6	11	0
g	1523	1155	535	6	7	3	-11	-4	11	0
g	1524	5	570	10	7	1	-11	-4	11	0
g	1536	32	582	11	5	0	-21	-16	11	0
g	1537	60	584	11	4	0	-22	-18	11	0
g	1538	88	582	11	5	0	-21	-16	11	0
g	1539	116	581	11	6	0	-21	-15	11	0
g	1540	144	578	11	6	0	-18	-12	11	0
g	1541	172	576	11	4	0	-14	-10	11	0
g	1542	200	569	11	15	0	-18	-3	11	0
g	1543	228	569	11	15	0	-18	-3	11	0
g	1544	254	576	14	12	-2	-22	-10	11	0
g	1545	284	570	11	14	0	-18	-4	11	0
g	1547	311	570	11	19	-1	-23	-4	11	0
g	1548	344	578	4	6	4	-18	-12	11	0
g	1549	370	573	7	11	2	-18	-7	11	0
g	1550	396	578	11	6	0	-18	-12	11	0
g	1551	424	574	11	17	0	-25	-8	11	0
g	1563	456	573	4	11	4	-18	-7	11	0
g	1566	481	567	9	9	1	-10	-1	11	0
g	1567	510	570	8	14	2	-18	-4	11	0
g	1568	536	576	11	15	0	-25	-10	11	0
g	1569	567	577	6	7	3	-18	-11	11	0
g	1570	594	569	7	15	2	-18	-3	11	0
g	1571	623	567	5	17	3	-18	-1	11	0
g	1572	649	571	9	18	1	-23	-5	11	0
g	1573	679	570	5	19	3	-23	-4	11	0
g	1574	703	575	12	12	-1	-21	-9	11	0
g	1575	736	570	3	14	4	-18	-4	11	0
g	1576	760	577	12	11	0	-22	-11	11	0
g	1577	789	571	9	13	1	-18	-5	11	0
g	1578	816	574	12	10	0	-18	-8	11	0
g	1579	844	572	12	12	0	-18	-6	11	0
g	1580	872	575	11	15	0	-24	-9	11	0
g	1581	900	575	11	15	0	-24	-9	11	0
g	1582	928	571	11	19	0	-24	-5	11	0
g	1583	957	574	9	10	1	-18	-8	11	0
g	1584	985	570	9	14	1	-18	-4	11	0
g	1585	1013	577	9	11	1	-22	-11	11	0
g	1586	1041	573	9	15	1	-22	-7	11	0
g	1587	1068	577	11	10	0	-21	-11	11	0
g	1588	1096	571	11	16	0	-21	-5	11	0
g	1589	1124	575	11	12	0	-21	-9	11	0
g	1590	1152	571	11	16	0	-21	-5	11	0
g	1591	4	605	11	14	0	-18	-4	11	0
g	1592	32	605	11	14	0	-18	-4	11	0
g	1593	60	609	11	16	0	-24	-8	11	0
g	1594	88	605	11	20	0	-24	-4	11	0
g	1595	116	604	12	15	0	-18	-3	11	0
g	1596	144	605	12	20	0	-24	-4	11	0
g	1597	172	610	11	12	0	-21	-9	11	0
g	1598	199	611	12	11	-1	-21	-10	11	0
g	1599	227	609	12	13	-1	-21	-8	11	0
g	1600	255	616	13	3	-1	-18	-15	11	0
g	1601	284	605	12	14	0	-18	-4	11	0
g	1602	312	608	11	15	0	-22	-7	11	0
g	1603	340	605	11	14	0	-18	-4	11	0
g	1604	368	605	11	17	0	-21	-4	11	0
g	1605	397	611	9	14	1	-24	-10	11	0
g	1606	424	609	11	13	0	-21	-8	11	0
g	1607	453	610	9	9	1	-18	-9	11	0
g	1608	481	611	9	13	1	-23	-10	11	0
g	1609	508	611	11	11	0	-21	-10	11	0
g	1610	536	611	11	15	0	-25	-10	11	0
g	1611	567	602	5	5	3	-6	-1	0	0
g	1612	594	603	7	6	2	-8	-2	0	0
g	1613	623	619	5	5	3	-23	-18	0	0
g	1614	651	604	5	3	3	-6	-3	0	0
g	1615	679	603	5	6	3	-8	-2	0	0
g	1616	707	618	5	4	3	-21	-17	0	0
g	1617	735	604	5	5	3	-8	-3	0	0
g	1618	763	604	5	5	3	-8	-3	0	0
g	1619	790	605	7	3	2	-7	-4	0	0
g	1620	819	603	5	6	3	-8	-2	0	0
g	1621	847	619	5	5	3	-23	-18	0	0
g	1622	876	619	3	5	4	-23	-18	0	0
g	1624	903	604	5	5	3	-8	-3	0	0
g	1626	928	607	11	10	0	-16	-6	11	0
g	1627	956	607	11	10	0	-16	-6	11	0
g	1631	984	607	11	17	0	-23	-6	11	0
g	1632	1015	612	5	5	3	-16	-11	11	0
g	1633	1043	605	5	14	3	-18	-4	11	0
g	1634	1069	605	9	14	1	-18	-4	11	0
g	1635	1096	605	11	14	0	-18	-4	11	0
g	1636	1126	605	8	14	2	-18	-4	11	0
g	1637	1153	608	9	11	1	-18	-7	11	0
g	1638	5	640	9	14	1	-18	-4	11	0
g	1639	32	640	11	14	0	-18	-4	11	0
g	1640	60	640	11	14	0	-18	-4	11	0
g	1641	89	640	10	14	1	-18	-4	11	0
g	1642	117	640	10	14	1	-18	-4	11	0
g	1643	147	650	5	7	3	-21	-14	11	0
g	1644	175	651	5	6	3	-21	-15	11	0
g	1645	202	644	7	6	2	-14	-8	11	0
g	1646	228	647	12	7	0	-18	-11	11	0
g	1647	256	646	11	12	0	-22	-10	11	0
g	1648	288	644	3	5	4	-13	-8	0	0
g	1649	314	638	7	16	2	-18	-2	11	0
g	1650	342	637	6	17	2	-18	-1	11	0
g	1651	370	640	6	19	2	-23	-4	11	0
g	1652	399	638	5	6	3	-8	-2	0	0
g	1653	428	639	7	15	4	-18	-3	11	0
g	1654	453	642	11	17	1	-23	-6	11	0
g	1655	481	642	10	17	1	-23	-6	11	0
g	1656	508	641	13	16	0	-21	-5	11	0
g	1657	536	640	12	14	0	-18	-4	11	0
g	1658	564	642	12	12	0	-18	-6	11	0
g	1659	592	647	12	13	0	-24	-11	11	0
g	1660	620	644	12	12	0	-20	-8	11	0
g	1661	648	642	12	12	0	-18	-6	11	0
g	1662	676	647	12	13	0	-24	-11	11	0
g	1663	704	642	12	12	0	-18	-6	11	0
g	1664	732	647	12	13	0	-24	-11	11	0
g	1665	760	640	11	20	0	-24	-4	11	0
g	1666	788	639	11	21	0	-24	-3	11	0
g	1667	816	645	11	15	0	-24	-9	11	0
g	1668	844	645	11	15	0	-24	-9	11	0
g	1669	872	639	11	21	0	-24	-3	11	0
g	1670	900	645	11	15	0	-24	-9	11	0
g	1671	928	645	11	15	0	-24	-9	11	0
g	1672	957	637	9	17	1	-18	-1	11	0
g	1673	985	644	9	12	1	-20	-8	11	0
g	1674	1013	644	9	14	1	-22	-8	11	0
g	1675	1041	637	9	21	1	-22	-1	11	0
g	1676	1069	640	9	14	1	-18	-4	11	0
g	1677	1097	644	9	14	1	-22	-8	11	0
g	1678	1125	638	9	16	1	-18	-2	11	0
g	1679	1153	638	9	16	1	-18	-2	11	0
g	1680	5	673	9	16	1	-18	-2	11	0
g	1681	33	676	9	17	1	-22	-5	11	0
g	1682	61	679	9	14	1	-22	-8	11	0
g	1683	89	682	9	13	1	-24	-11	11	0
g	1684	117	682	9	15	1	-26	-11	11	0
g	1685	145	682	9	15	1	-26	-11	11	0
g	1686	173	682	9	15	1	-26	-11	11	0
g	1687	201	679	9	14	1	-22	-8	11	0
g	1688	229	676	9	17	1	-22	-5	11	0
g	1689	257	677	9	16	1	-22	-6	11	0
g	1690	284	678	11	15	0	-22	-7	11	0
g	1691	312	682	11	13	0	-24	-11	11	0
g	1692	340	676	11	19	0	-24	-5	11	0
g	1693	368	680	11	13	0	-22	-9	11	0
g	1694	396	674	11	18	0	-21	-3	11	0
g	1695	424	674	11	15	0	-18	-3	11	0
g	1696	452	673	11	22	0	-24	-2	11	0
g	1697	480	679	12	10	0	-18	-8	11	0
g	1698	508	679	12	14	0	-22	-8	11	0
g	1699	536	675	12	18	0	-22	-4	11	0
g	1700	564	673	12	16	0	-18	-2	11	0
g	1701	592	679	12	16	0	-24	-8	11	0
g	1702	620	674	12	15	0	-18	-3	11	0
g	1703	648	677	11	16	0	-22	-6	11	0
g	1704	676	675	11	18	0	-22	-4	11	0
g	1705	704	675	12	14	0	-18	-4	11	0
g	1706	732	678	11	11	0	-18	-7	11	0
g	1707	760	675	12	14	0	-18	-4	11	0
g	1708	788	675	11	14	0	-18	-4	11	0
g	1709	816	674	11	15	0	-18	-3	11	0
g	1710	844	675	11	20	0	-24	-4	11	0
g	1711	872	673	12	16	0	-18	-2	11	0
g	1712	900	673	12	16	0	-18	-2	11	0
g	1713	928	672	12	17	0	-18	-1	11	0
g	1714	956	673	12	20	0	-22	-2	11	0
g	1715	984	673	12	22	0	-24	-2	11	0
g	1716	1012	671	12	18	0	-18	0	11	0
g	1717	1040	671	11	21	0	-21	0	11	0
g	1718	1068	671	11	21	0	-21	0	11	0
g	1719	1096	669	12	23	0	-21	2	11	0
g	1720	1124	675	11	23	0	-27	-4	11	0
g	1721	1152	679	11	17	0	-25	-8	11	0
g	1722	4	718	11	9	0	-21	-12	11	0
g	1723	32	712	11	15	0	-21	-6	11	0
g	1724	60	714	11	16	0	-24	-8	11	0
g	1725	88	712	11	15	0	-21	-6	11	0
g	1726	116	715	11	9	0	-18	-9	11	0
g	1727	144	711	11	19	0	-24	-5	11	0
g	1728	173	710	9	14	1	-18	-4	11	0
g	1729	201	715	9	9	1	-18	-9	11	0
g	1730	229	710	9	14	1	-18	-4	11	0
g	1731	257	711	9	13	1	-18	-5	11	0
g	1732	285	716	9	13	1	-23	-10	11	0
g	1733	313	716	9	13	1	-23	-10	11	0
g	1734	341	712	9	17	1	-23	-6	11	0
g	1735	369	712	9	17	1	-23	-6	11	0
g	1736	397	711	9	18	1	-23	-5	11	0
g	1737	425	713	9	16	1	-23	-7	11	0
g	1738	453	713	9	16	1	-23	-7	11	0
g	1739	481	710	9	19	1	-23	-4	11	0
g	1740	508	716	11	11	0	-21	-10	11	0
g	1741	534	716	13	11	-2	-21	-10	11	0
g	1742	564	715	11	12	0	-21	-9	11	0
g	1743	593	712	9	17	1	-23	-6	11	0
g	1744	620	716	11	17	0	-27	-10	11	0
g	1745	648	716	11	17	0	-27	-10	11	0
g	1746	676	716	11	8	0	-18	-10	11	0
g	1747	704	711	11	13	0	-18	-5	11	0
g	1748	735	722	5	2	3	-18	-16	11	0
g	1749	761	715	9	9	1	-18	-9	11	0
g	1757	788	715	11	12	0	-21	-9	11	0
g	1758	816	715	11	11	0	-20	-9	11	0
g	1762	848	709	4	6	4	-9	-3	0	0
g	1768	875	708	5	6	3	-8	-2	0	0
g	1774	901	710	9	14	1	-18	-4	11	0
g	1775	929	714	9	14	1	-22	-8	11	0
g	1776	959	717	5	5	3	-16	-11	11	0
g	1777	987	710	5	14	3	-18	-4	11	0
g	1778	1013	710	9	14	1	-18	-4	11	0
g	1779	1040	710	11	14	0	-18	-4	11	0
g	1780	1069	710	10	14	1	-18	-4	11	0
g	1781	1096	712	11	12	0	-18	-6	11	0
g	1782	1125	710	10	14	1	-18	-4	11	0
g	1783	1152	710	11	14	0	-18	-4	11	0
g	1784	4	745	11	14	0	-18	-4	11	0
g	1785	33	745	10	14	1	-18	-4	11	0
g	1786	60	746	11	17	0	-22	-5	11	0
g	1787	88	746	11	17	0	-22	-5	11	0
g	1788	116	745	11	20	0	-24	-4	11	0
g	1789	147	752	6	11	3	-22	-11	11	0
g	1790	173	751	9	14	1	-24	-10	11	0
g	1791	200	746	11	13	0	-18	-5	11	0
g	1872	228	752	12	11	0	-22	-11	11	0
g	1873	256	747	12	16	0	-22	-6	11	0
g	1874	284	752	12	13	0	-24	-11	11	0
g	1875	312	749	12	16	0	-24	-8	11	0
g	1876	340	749	12	14	0	-22	-8	11	0
g	1877	368	752	12	11	0	-22	-11	11	0
g	1878	396	749	12	10	0	-18	-8	11	0
g	1879	424	746	11	19	0	-24	-5	11	0
g	1880	452	750	11	15	0	-24	-9	11	0
g	1881	481	742	9	23	1	-24	-1	11	0
g	1882	509	749	9	14	1	-22	-8	11	0
g	1883	537	752	9	11	1	-22	-11	11	0
g	1884	564	747	11	15	0	-21	-6	11	0
g	1885	592	746	11	19	0	-24	-5	11	0
g	1886	620	743	11	22	0	-24	-2	11	0
g	1887	648	743	11	22	0	-24	-2	11	0
g	1888	676	749	12	14	0	-22	-8	11	0
g	1889	704	749	12	16	0	-24	-8	11	0
g	1890	732	744	12	15	0	-18	-3	11	0
g	1891	760	743	12	16	0	-18	-2	11	0
g	1892	788	745	12	20	0	-24	-4	11	0
g	1893	817	747	9	18	1	-24	-6	11	0
g	1894	845	751	9	14	1	-24	-10	11	0
g	1895	872	749	11	17	0	-25	-8	11	0
g	1896	900	745	11	17	0	-21	-4	11	0
g	1897	928	746	11	16	0	-21	-5	11	0
g	1898	956	745	12	17	0	-21	-4	11	0
g	1899	985	747	9	16	1	-22	-6	11	0
g	1900	1013	748	9	15	1	-22	-7	11	0
g	1901	1040	746	11	16	0	-21	-5	11	0
g	1902	1068	750	11	15	0	-24	-9	11	0
g	1903	1096	750	11	15	0	-24	-9	11	0
g	1904	1124	744	11	18	0	-21	-3	11	0
g	1905	1153	744	9	19	1	-22	-3	11	0
g	1906	4	779	11	21	0	-24	-3	11	0
g	1907	33	779	6	15	1	-18	-3	11	0
g	1908	62	779	5	15	2	-18	-3	11	0
g	1909	88	784	11	13	0	-21	-8	11	0
g	1910	116	784	11	13	0	-21	-8	11	0
g	1911	144	786	11	16	0	-26	-10	11	0
g	1912	173	781	9	18	1	-23	-5	11	0
g	1913	201	781	9	18	1	-23	-5	11	0
g	1914	228	784	11	10	0	-18	-8	11	0
g	1915	256	784	11	10	0	-18	-8	11	0
g	1916	284	785	11	15	0	-24	-9	11	0
g	1917	312	782	11	15	0	-21	-6	11	0
g	1918	340	783	11	14	0	-21	-7	11	0
g	1919	368	780	11	14	0	-18	-4	11	0
g	2208	396	787	12	11	0	-22	-11	11	0
g	2209	424	783	12	15	0	-22	-7	11	0
g	2210	452	781	11	19	0	-24	-5	11	0
g	2211	480	780	11	14	0	-18	-4	11	0
g	2212	508	778	12	20	0	-22	-2	11	0
g	2213	536	783	11	19	0	-26	-7	11	0
g	2214	564	780	12	17	0	-21	-4	11	0
g	2215	593	780	9	20	1	-24	-4	11	0
g	2216	619	785	12	16	-1	-25	-9	11	0
g	2217	648	785	11	16	0	-25	-9	11	0
g	2218	676	787	10	13	0	-24	-11	11	0
g	2219	705	786	9	13	1	-23	-10	11	0
g	2220	732	786	13	12	0	-22	-10	11	0
g	2222	761	784	9	16	1	-24	-8	11	0
g	2223	788	785	11	15	0	-24	-9	11	0
g	2224	816	780	12	14	0	-18	-4	11	0
g	2225	847	786	9	12	3	-22	-10	11	0
g	2226	873	780	9	18	1	-22	-4	11	0
g	2227	900	784	11	16	0	-24	-8	11	0
g	2228	928	780	11	18	0	-22	-4	11	0
g	2230	956	783	12	15	0	-22	-7	11	0
g	2231	984	783	12	17	0	-24	-7	11	0
g	2232	1012	783	12	11	0	-18	-7	11	0
g	2234	1039	784	12	17	-1	-25	-8	11	0
g	2236	1068	786	11	12	0	-22	-10	11	0
g	2237	1096	788	11	9	0	-21	-12	11	0
g	3647	1125	777	10	20	1	-21	-1	11	0
g	7424	1152	783	11	11	0	-18	-7	11	0
g	7611	6	815	7	7	2	-11	-4	11	0
g	7615	34	814	7	8	2	-11	-3	11	0
g	7716	61	815	9	18	1	-22	-4	11	0
g	7717	89	814	9	19	1	-22	-3	11	0
g	7728	117	811	10	18	1	-18	0	11	0
g	7730	145	815	10	18	1	-22	-4	11	0
g	7731	173	814	10	19	1	-22	-3	11	0
g	7732	201	815	10	18	1	-22	-4	11	0
g	7733	229	814	10	19	1	-22	-3	11	0
g	7734	257	815	10	18	1	-22	-4	11	0
g	7735	284	814	10	19	0	-22	-3	11	0
g	7738	313	815	10	18	1	-22	-4	11	0
g	7739	340	814	11	19	0	-22	-3	11	0
g	7752	369	815	9	18	1	-22	-4	11	0
g	7753	397	818	9	15	1	-22	-7	11	0
g	7760	424	808	11	21	0	-18	3	11	0
g	7761	453	810	9	19	1	-18	1	11	0
g	7762	480	808	11	21	0	-18	3	11	0
g	7763	509	810	9	19	1	-18	1	11	0
g	7770	537	815	10	18	1	-22	-4	11	0
g	7771	564	818	11	15	0	-22	-7	11	0
g	7778	593	815	9	18	1	-22	-4	11	0
g	7779	621	818	9	15	1	-22	-7	11	0
g	7790	648	815	11	18	0	-22	-4	11	0
g	7808	676	811	11	18	0	-18	0	11	0
g	7809	704	813	11	16	0	-18	-2	11	0
g	7810	732	811	11	18	0	-18	0	11	0
g	7811	760	813	11	16	0	-18	-2	11	0
g	7812	788	811	11	18	0	-18	0	11	0
g	7813	816	814	11	15	0	-18	-3	11	0
g	7838	845	815	10	14	1	-18	-4	11	0
g	7840	872	815	11	18	0	-22	-4	11	0
g	7841	900	818	11	15	0	-22	-7	11	0
g	7842	928	810	11	19	0	-18	1	11	0
g	7843	956	812	11	17	0	-18	-1	11	0
g	7844	984	809	13	20	0	-18	2	11	0
g	7845	1012	810	12	19	0	-18	1	11	0
g	7846	1040	809	11	20	0	-18	2	11	0
g	7847	1068	810	11	19	0	-18	1	11	0
g	7848	1096	808	12	21	0	-18	3	11	0
g	7849	1124	809	11	20	0	-18	2	11	0
g	7850	1152	807	11	22	0	-18	4	11	0
g	7851	4	843	11	21	0	-18	3	11	0
g	7852	32	846	11	22	0	-22	0	11	0
g	7853	60	848	11	20	0	-22	-2	11	0
g	7854	88	842	11	22	0	-18	4	11	0
g	7855	116	844	11	20	0	-18	2	11	0
g	7856	144	842	11	22	0	-18	4	11	0
g	7857	172	844	11	20	0	-18	2	11	0
g	7858	200	842	11	22	0	-18	4	11	0
g	7859	228	843	11	21	0	-18	3	11	0
g	7860	256	842	11	22	0	-18	4	11	0
g	7861	284	844	11	20	0	-18	2	11	0
g	7862	312	846	11	22	0	-22	0	11	0
g	7863	340	848	11	20	0	-22	-2	11	0
g	7864	369	850	10	18	1	-22	-4	11	0
g	7865	397	853	9	15	1	-22	-7	11	0
g	7866	425	845	10	19	1	-18	1	11	0
g	7867	453	847	9	17	1	-18	-1	11	0
g	7868	481	846	10	18	1	-18	0	11	0
g	7869	509	848	9	16	1	-18	-2	11	0
g	7870	537	844	12	20	1	-18	2	11	0
g	7871	565	845	11	19	1	-18	1	11	0
g	7872	593	844	10	20	1	-18	2	11	0
g	7873	621	845	9	19	1	-18	1	11	0
g	7874	649	843	11	21	1	-18	3	11	0
g	7875	677	844	10	20	1	-18	2	11	0
g	7876	705	842	10	22	1	-18	4	11	0
g	7877	733	843	9	21	1	-18	3	11	0
g	7878	761	846	10	22	1	-22	0	11	0
g	7879	789	848	9	20	1	-22	-2	11	0
g	7880	817	845	9	19	1	-18	1	11	0
g	7881	845	847	10	17	1	-18	-1	11	0
g	7882	873	850	9	18	1	-22	-4	11	0
g	7883	901	849	10	19	1	-22	-3	11	0
g	7884	928	850	11	18	0	-22	-4	11	0
g	7885	957	853	9	15	1	-22	-7	11	0
g	7886	984	845	11	19	0	-18	1	11	0
g	7887	1013	847	9	17	1	-18	-1	11	0
g	7888	1040	844	13	20	0	-18	2	11	0
g	7889	1069	845	11	19	1	-18	1	11	0
g	7890	1096	844	11	20	0	-18	2	11	0
g	7891	1125	845	9	19	1	-18	1	11	0
g	7892	1152	843	12	21	0	-18	3	11	0
g	7893	5	879	10	20	1	-18	2	11	0
g	7894	32	877	11	22	0	-18	4	11	0
g	7895	61	878	9	21	1	-18	3	11	0
g	7896	88	881	11	22	0	-22	0	11	0
g	7897	117	883	9	20	1	-22	-2	11	0
g	7898	144	881	12	18	0	-18	0	11	0
g	7899	173	883	10	16	1	-18	-2	11	0
g	7900	200	881	12	18	0	-18	0	11	0
g	7901	229	883	10	16	1	-18	-2	11	0
g	7902	256	880	12	19	0	-18	1	11	0
g	7903	285	882	10	17	1	-18	-1	11	0
g	7904	312	881	12	18	0	-18	0	11	0
g	7905	341	883	10	16	1	-18	-2	11	0
g	7906	368	883	12	20	0	-22	-2	11	0
g	7907	397	886	10	17	1	-22	-5	11	0
g	7908	425	885	9	18	1	-22	-4	11	0
g	7909	453	888	10	15	1	-22	-7	11	0
g	7910	481	880	9	19	1	-18	1	11	0
g	7911	509	882	10	17	1	-18	-1	11	0
g	7912	537	881	12	18	1	-18	0	11	0
g	7913	565	883	11	16	1	-18	-2	11	0
g	7914	593	881	12	18	1	-18	0	11	0
g	7915	621	883	11	16	1	-18	-2	11	0
g	7916	649	880	12	19	1	-18	1	11	0
g	7917	677	882	11	17	1	-18	-1	11	0
g	7918	705	881	12	18	1	-18	0	11	0
g	7919	733	883	11	16	1	-18	-2	11	0
g	7920	761	883	12	20	1	-22	-2	11	0
g	7921	789	886	11	17	1	-22	-5	11	0
g	7922	816	881	11	18	0	-18	0	11	0
g	7923	844	883	11	21	0	-23	-2	11	0
g	7924	872	885	11	18	0	-22	-4	11	0
g	7925	900	888	11	16	0	-23	-7	11	0
g	7926	928	880	11	19	0	-18	1	11	0
g	7927	956	882	11	22	0	-23	-1	11	0
g	7928	984	881	11	18	0	-18	0	11	0
g	7929	1012	883	11	21	0	-23	-2	11	0
g	8200	1040	881	0	0	0	0	0	11	0
g	8208	1068	891	11	2	0	-12	-10	11	0
g	8209	1096	891	11	2	0	-12	-10	11	0
g	8211	1124	891	11	2	0	-12	-10	11	0
g	8212	1152	891	11	2	0	-12	-10	11	0
g	8213	4	926	11	2	0	-12	-10	11	0
g	8215	32	933	11	6	0	-23	-17	11	0
g	8216	63	920	5	8	3	-12	-4	11	0
g	8217	91	920	5	8	3	-12	-4	11	0
g	8218	119	931	5	8	3	-23	-15	11	0
g	8219	147	920	5	8	3	-12	-4	11	0
g	8220	173	920	9	8	1	-12	-4	11	0
g	8221	201	920	9	8	1	-12	-4	11	0
g	8222	229	931	9	8	1	-23	-15	11	0
g	8224	258	920	8	12	2	-16	-4	11	0
g	8225	286	920	8	12	2	-16	-4	11	0
g	8226	314	924	7	6	2	-14	-8	11	0
g	8228	344	931	3	3	4	-18	-15	11	0
g	8230	368	931	11	3	0	-18	-15	11	0
g	8232	396	916	0	0	0	0	0	11	0
g	8240	424	920	12	14	0	-18	-4	11	0
g	8242	456	920	4	7	4	-11	-4	11	0
g	8243	482	920	8	7	2	-11	-4	11	0
g	8249	510	924	6	10	2	-18	-8	11	0
g	8250	539	924	6	10	3	-18	-8	11	0
g	8252	565	920	9	14	1	-18	-4	11	0
g	8254	592	917	11	3	0	-4	-1	11	0
g	8260	620	923	11	8	0	-15	-7	11	0
g	8304	650	920	7	7	2	-11	-4	11	0
g	8308	679	920	6	7	3	-11	-4	11	0
g	8309	707	920	6	7	3	-11	-4	11	0
g	8310	734	920	7	7	2	-11	-4	11	0
g	8311	763	920	6	7	3	-11	-4	11	0
g	8312	791	920	6	7	3	-11	-4	11	0
g	8313	818	920	7	7	2	-11	-4	11	0
g	8319	846	920	7	7	2	-11	-4	11	0
g	8320	874	927	7	7	2	-18	-11	11	0
g	8321	903	927	5	7	3	-18	-11	11	0
g	8322	931	927	6	7	3	-18	-11	11	0
g	8323	959	927	5	7	3	-18	-11	11	0
g	8324	987	927	6	7	3	-18	-11	11	0
g	8325	1015	927	6	7	3	-18	-11	11	0
g	8326	1042	927	7	7	2	-18	-11	11	0
g	8327	1071	927	6	7	3	-18	-11	11	0
g	8328	1099	927	6	7	3	-18	-11	11	0
g	8329	1126	927	7	7	2	-18	-11	11	0
g	8352	1152	920	11	14	0	-18	-4	11	0
g	8353	4	952	11	20	0	-21	-1	11	0
g	8355	32	955	11	14	0	-18	-4	11	0
