atlas	512	1024	12	14.316	3.468	17.784
g	1229	5	704	9	12	0	-2	10	8	0
g	1230	27	707	7	9	0	-2	7	7	0
g	1231	49	704	3	10	0	0	10	3	0
g	1232	71	701	6	13	0	0	13	6	0
g	1233	93	704	5	11	0	-1	10	5	0
g	1234	115	701	6	13	0	0	13	6	0
g	1235	137	704	5	11	0	-1	10	5	0
g	1236	158	704	9	10	-1	0	10	8	0
g	1237	181	706	8	9	0	-1	8	8	0
g	1238	203	701	5	13	0	0	13	5	0
g	1239	225	704	5	11	0	-1	10	5	0
g	1240	247	704	6	11	0	-1	10	6	0
g	1241	269	706	5	9	0	-1	8	5	0
g	1242	291	701	6	14	0	-1	13	6	0
g	1243	313	704	5	11	0	-1	10	5	0
g	1244	335	701	9	13	0	0	13	8	0
g	1245	357	704	7	10	0	0	10	7	0
g	1246	379	701	6	14	0	-1	13	6	0
g	1247	401	704	5	11	0	-1	10	4	0
g	1248	423	704	6	11	0	-1	10	5	0
g	1249	445	707	6	10	0	-3	7	5	0
g	1250	5	726	6	12	0	0	12	7	0
g	1251	27	728	5	10	0	0	10	5	0
g	1252	49	725	6	13	0	0	13	7	0
g	1253	71	728	5	10	0	0	10	5	0
g	1254	93	725	6	14	0	-1	13	6	0
g	1255	115	728	5	11	0	-1	10	5	0
g	1256	137	728	6	11	0	-1	10	6	0
g	1257	159	730	5	9	0	-1	8	5	0
g	1258	181	725	6	14	0	-1	13	6	0
g	1259	203	728	5	11	0	-1	10	5	0
g	1260	225	725	6	13	0	0	13	6	0
g	1261	247	728	5	11	0	-1	10	5	0
g	1262	269	726	6	14	0	-2	12	5	0
g	1263	291	728	5	12	0	-2	10	5	0
g	1264	313	725	6	15	0	-2	13	5	0
g	1265	335	728	5	12	0	-2	10	5	0
g	1266	357	725	6	15	0	-2	13	5	0
g	1267	379	728	5	12	0	-2	10	5	0
g	1268	401	725	6	13	0	0	13	7	0
g	1269	423	728	5	10	0	0	10	5	0
g	1270	445	728	5	12	0	-2	10	5	0
g	1271	5	755	4	9	0	-2	7	3	0
g	1272	27	749	8	13	0	0	13	9	0
g	1273	49	752	7	10	0	0	10	7	0
g	1274	71	752	5	12	0	-2	10	5	0
g	1275	93	755	4	9	0	-2	7	4	0
g	1276	115	752	6	12	0	-2	10	6	0
g	1277	137	755	5	9	0	-2	7	5	0
g	1278	159	752	6	10	0	0	10	6	0
g	1279	181	755	5	7	0	0	7	5	0
g	1296	203	752	6	11	0	-1	10	6	0
g	1297	225	754	5	9	0	-1	8	4	0
g	1298	247	752	7	12	0	-2	10	7	0
g	1299	269	755	6	9	0	-2	7	6	0
g	1308	291	752	9	10	0	0	10	9	0
g	1309	313	755	7	7	0	0	7	7	0
g	1316	335	752	8	12	0	-2	10	7	0
g	1317	357	755	6	9	0	-2	7	6	0
g	1318	379	752	7	12	0	-2	10	7	0
g	1319	401	752	6	12	0	-2	10	6	0
g	1320	423	752	7	12	0	-2	10	7	0
g	1321	445	752	7	12	0	-2	10	7	0
g	1326	5	776	8	12	0	-2	10	7	0
g	1327	27	779	7	9	0	-2	7	6	0
g	7682	49	773	6	13	0	0	13	6	0
g	7683	71	773	5	14	0	-1	13	5	0
g	7690	93	773	6	13	0	0	13	6	0
g	7691	115	773	5	14	0	-1	13	5	0
g	7710	137	773	5	13	0	0	13	5	0
g	7711	159	774	4	12	0	0	12	3	0
g	7744	181	773	8	13	0	0	13	8	0
g	7745	203	776	8	10	0	0	10	8	0
g	7766	225	773	6	13	0	0	13	6	0
g	7767	247	776	5	13	0	-3	10	5	0
g	7776	269	773	6	14	0	-1	13	6	0
g	7777	291	776	5	11	0	-1	10	4	0
g	7786	313	773	5	13	0	0	13	5	0
g	7787	335	774	4	13	0	-1	12	4	0
g	7808	357	773	9	13	0	0	13	9	0
g	7809	379	776	7	10	0	0	10	7	0
g	7810	401	773	9	13	0	0	13	9	0
g	7811	423	776	7	10	0	0	10	7	0
g	7812	445	773	9	13	0	0	13	9	0
g	7813	5	800	7	10	0	0	10	7	0
g	7838	27	800	7	11	0	-1	10	6	0
g	7840	49	800	6	13	0	-3	10	6	0
g	7841	71	802	5	11	0	-3	8	5	0
g	7842	93	797	6	13	0	0	13	6	0
g	7843	115	800	5	11	0	-1	10	5	0
g	7844	137	796	7	14	0	0	14	6	0
g	7845	159	799	6	12	0	-1	11	5	0
g	7846	181	796	6	14	0	0	14	6	0
g	7847	203	799	6	12	0	-1	11	5	0
g	7848	225	796	6	14	0	0	14	6	0
g	7849	247	799	6	12	0	-1	11	5	0
g	7850	269	795	6	15	0	0	15	6	0
g	7851	291	798	5	13	0	-1	12	5	0
g	7852	313	797	6	16	0	-3	13	6	0
g	7853	335	800	5	13	0	-3	10	5	0
g	7854	357	796	6	14	0	0	14	6	0
g	7855	379	798	5	13	0	-1	12	5	0
g	7856	401	796	6	14	0	0	14	6	0
g	7857	423	798	5	13	0	-1	12	5	0
g	7858	445	795	6	15	0	0	15	6	0
g	7859	5	822	5	13	0	-1	12	5	0
g	7860	27	819	6	15	0	0	15	6	0
g	7861	49	822	5	13	0	-1	12	5	0
g	7862	71	821	6	16	0	-3	13	6	0
g	7863	93	824	5	13	0	-3	10	5	0
g	7864	115	824	5	13	0	-3	10	5	0
g	7865	137	826	5	11	0	-3	8	5	0
g	7866	159	821	5	13	0	0	13	5	0
g	7867	181	824	5	11	0	-1	10	5	0
g	7868	203	821	5	13	0	0	13	5	0
g	7869	225	824	5	11	0	-1	10	5	0
g	7870	247	820	6	14	0	0	14	5	0
g	7871	269	823	6	12	0	-1	11	5	0
g	7872	291	820	6	14	0	0	14	5	0
g	7873	313	823	6	12	0	-1	11	5	0
g	7874	335	820	6	14	0	0	14	5	0
g	7875	357	823	6	12	0	-1	11	5	0
g	7876	379	819	5	15	0	0	15	5	0
g	7877	401	822	5	13	0	-1	12	5	0
g	7878	423	821	5	16	0	-3	13	5	0
g	7879	445	824	5	13	0	-3	10	5	0
g	7880	5	845	3	13	0	0	13	3	0
g	7881	27	848	3	10	0	0	10	3	0
g	7882	49	848	3	13	0	-3	10	3	0
g	7883	71	848	3	13	0	-3	10	3	0
g	7884	93	848	6	13	0	-3	10	6	0
g	7885	115	850	5	11	0	-3	8	5	0
g	7886	137	845	6	14	0	-1	13	6	0
g	7887	159	848	5	11	0	-1	10	5	0
g	7888	181	844	7	15	0	-1	14	6	0
g	7889	203	847	6	12	0	-1	11	5	0
g	7890	225	844	6	15	0	-1	14	6	0
g	7891	247	847	6	12	0	-1	11	5	0
g	7892	269	844	7	15	0	-1	14	6	0
g	7893	291	847	6	12	0	-1	11	5	0
g	7894	313	843	6	16	0	-1	15	6	0
g	7895	335	846	5	13	0	-1	12	5	0
g	7896	357	845	6	16	0	-3	13	6	0
g	7897	379	848	5	13	0	-3	10	5	0
g	7898	401	845	6	14	0	-1	13	6	0
g	7899	423	848	5	11	0	-1	10	5	0
g	7900	445	845	6	14	0	-1	13	6	0
g	7901	5	872	5	11	0	-1	10	5	0
g	7902	27	869	6	14	0	-1	13	6	0
g	7903	49	872	5	11	0	-1	10	5	0
g	7904	71	869	6	14	0	-1	13	6	0
g	7905	93	872	5	11	0	-1	10	5	0
g	7906	115	871	6	14	0	-3	11	6	0
g	7907	137	874	5	11	0	-3	8	5	0
g	7908	159	872	6	13	0	-3	10	7	0
g	7909	181	875	5	10	0	-3	7	5	0
g	7910	203	869	6	14	0	-1	13	7	0
g	7911	225	872	5	11	0	-1	10	5	0
g	7912	247	869	7	14	0	-1	13	7	0
g	7913	269	872	6	11	0	-1	10	5	0
g	7914	291	869	7	14	0	-1	13	7	0
g	7915	313	872	6	11	0	-1	10	5	0
g	7916	335	869	7	14	0	-1	13	7	0
g	7917	357	872	6	11	0	-1	10	5	0
g	7918	379	869	7	14	0	-1	13	7	0
g	7919	401	872	6	11	0	-1	10	5	0
g	7920	423	871	7	14	0	-3	11	7	0
g	7921	445	874	6	11	0	-3	8	5	0
g	7922	5	893	6	13	0	0	13	6	0
g	7923	27	896	5	12	0	-2	10	5	0
g	7924	49	896	6	13	0	-3	10	6	0
g	7925	71	899	5	10	0	-3	7	5	0
g	7926	93	893	6	13	0	0	13	6	0
g	7927	115	896	5	12	0	-2	10	5	0
g	7928	137	893	6	13	0	0	13	6	0
g	7929	159	896	5	12	0	-2	10	5	0
g	8208	181	902	4	1	0	3	4	4	0
g	8211	203	902	7	1	0	3	4	7	0
g	8212	225	902	12	1	0	3	4	12	0
g	8216	247	895	2	5	0	6	11	2	0
g	8217	269	896	2	4	0	6	10	2	0
g	8218	291	904	2	4	0	-2	2	2	0
g	8220	313	895	4	5	0	6	11	4	0
g	8221	335	896	4	4	0	6	10	4	0
g	8222	357	904	4	4	0	-2	2	4	0
g	8224	379	896	5	10	0	0	10	5	0
g	8225	401	896	5	10	0	0	10	5	0
g	8226	423	899	4	4	0	3	7	4	0
g	8230	445	904	7	2	0	0	2	7	0
g	8240	5	920	15	11	0	-1	10	15	0
g	8242	27	920	2	4	0	6	10	2	0
g	8243	49	920	4	3	0	7	10	4	0
g	8249	71	923	3	7	0	0	7	3	0
g	8250	93	922	4	7	0	1	8	4	0
g	8260	113	920	6	10	-2	0	10	2	0
g	8274	137	920	6	10	0	0	10	6	0
g	8308	159	919	5	6	0	5	11	5	0
g	8353	181	919	6	12	0	-1	11	6	0
g	8355	203	920	5	10	0	0	10	5	0
g	8356	225	920	5	10	0	0	10	5	0
g	8358	247	920	7	10	0	0	10	6	0
g	8359	269	920	14	11	0	-1	10	13	0
g	8361	291	920	9	10	0	0	10	9	0
g	8363	313	920	6	12	0	-2	10	5	0
g	8364	334	920	7	11	-1	-1	10	6	0
g	8365	356	920	8	10	-1	0	10	7	0
g	8366	379	920	5	10	0	0	10	5	0
g	8369	401	920	7	10	0	0	10	7	0
g	8370	423	919	6	12	0	-1	11	6	0
g	8372	445	920	6	11	0	-1	10	6	0
g	8373	5	943	6	12	0	-1	11	6	0
g	8376	27	944	5	10	0	0	10	5	0
g	8377	49	944	6	10	0	0	10	6	0
g	8378	71	944	6	10	0	0	10	6	0
g	8380	93	944	6	10	0	0	10	7	0
g	8381	115	944	6	10	0	0	10	6	0
g	8467	137	942	6	13	0	-1	12	6	0
g	8470	159	944	11	10	0	0	10	11	0
g	8482	181	944	9	6	0	4	10	9	0
g	8490	203	944	6	10	0	0	10	6	0
g	8491	225	941	6	13	0	0	13	6	0
g	8494	247	947	8	8	0	-1	7	8	0
g	8706	269	944	6	11	0	-1	10	6	0
g	8709	291	946	5	6	0	2	8	5	0
g	8719	313	944	6	13	0	-3	10	7	0
g	8721	335	944	5	13	0	-3	10	5	0
g	8722	357	948	5	2	0	4	6	5	0
g	8725	379	944	5	10	0	0	10	4	0
g	8729	401	948	2	3	0	3	6	2	0
g	8730	422	944	7	10	-1	0	10	6	0
g	8734	445	948	8	5	0	1	6	8	0
g	8747	5	968	4	13	0	-3	10	4	0
g	8776	27	971	5	4	0	3	7	5	0
g	8800	49	970	5	6	0	2	8	5	0
g	8804	71	970	4	6	0	2	8	4	0
g	8805	93	970	5	6	0	2	8	4	0
g	9674	115	971	6	7	0	0	7	6	0
g	10216	137	968	5	13	0	-3	10	4	0
g	10217	159	968	4	13	0	-3	10	4	0
g	64257	181	968	6	10	0	0	10	6	0
g	64258	203	968	6	10	0	0	10	6	0
