atlas	1024	1024	18	18	3.6	21.6
g	119	341	572	9	10	1	0	10	9	2
g	120	370	572	7	10	0	0	10	6	2
g	121	399	572	8	14	-1	-4	10	6	2
g	122	430	572	7	10	0	0	10	6	2
g	123	460	568	5	16	0	-2	14	4	2
g	124	490	568	3	16	0	-2	14	2	2
g	125	519	568	6	16	-1	-2	14	4	2
g	126	550	575	8	3	0	4	7	8	2
g	160	580	582	0	0	0	0	0	3	2
g	161	611	569	3	13	1	0	13	4	2
g	162	641	569	6	13	1	0	13	7	2
g	163	671	569	8	13	1	0	13	9	2
g	164	700	572	9	9	0	1	10	8	2
g	165	731	569	8	13	1	0	13	9	2
g	166	760	568	3	16	0	-2	14	2	2
g	167	790	569	7	17	0	-4	13	6	2
g	168	821	569	5	2	1	11	13	5	2
g	169	851	569	14	14	1	-1	13	15	2
g	170	880	569	5	8	0	5	13	5	2
g	171	11	601	7	8	1	1	9	8	2
g	172	40	603	8	4	0	3	7	8	2
g	174	71	597	8	7	1	6	13	8	2
g	175	104	598	4	2	4	10	12	10	2
g	176	131	595	6	6	1	9	15	6	2
g	177	160	600	8	10	0	0	10	8	2
g	178	191	594	4	8	1	8	16	4	2
g	179	221	594	5	8	1	8	16	4	2
g	180	251	597	3	3	1	10	13	3	2
g	181	280	600	7	14	0	-4	10	7	2
g	182	311	597	7	17	1	-4	13	8	2
g	183	341	604	2	2	1	4	6	3	2
g	184	369	610	3	4	-1	-4	0	2	2
g	185	401	594	3	8	1	8	16	2	2
g	186	430	597	6	8	0	5	13	5	2
g	187	461	601	7	8	1	1	9	8	2
g	188	490	597	11	13	0	0	13	11	2
g	189	520	597	12	13	0	0	13	11	2
g	190	550	597	12	13	0	0	13	12	2
g	191	580	601	5	13	0	-4	9	6	2
g	192	609	593	7	17	-1	0	17	6	2
g	193	639	593	7	17	-1	0	17	6	2
g	194	669	593	8	17	-1	0	17	6	2
g	195	699	593	9	17	-1	0	17	6	2
g	196	729	593	8	17	-1	0	17	6	2
g	197	759	592	8	18	-1	0	18	6	2
g	198	789	597	13	13	-1	0	13	12	2
g	199	821	597	7	17	1	-4	13	8	2
g	200	851	593	7	17	1	0	17	7	2
g	201	881	593	7	17	1	0	17	7	2
g	202	11	621	7	17	1	0	17	7	2
g	203	41	621	7	17	1	0	17	7	2
g	204	71	621	3	17	1	0	17	4	2
g	205	101	621	4	17	1	0	17	4	2
g	206	131	621	4	17	1	0	17	4	2
g	207	161	621	5	17	1	0	17	4	2
g	208	191	625	8	13	1	0	13	9	2
g	209	221	621	8	17	1	0	17	8	2
g	210	251	621	7	18	1	-1	17	8	2
g	211	281	621	7	18	1	-1	17	8	2
g	212	311	621	7	18	1	-1	17	8	2
g	213	341	621	7	18	1	-1	17	8	2
g	214	371	621	7	18	1	-1	17	8	2
g	215	400	629	7	6	0	3	9	6	2
g	216	430	624	8	15	0	-1	14	8	2
g	217	461	621	8	18	1	-1	17	8	2
g	218	491	621	8	18	1	-1	17	8	2
g	219	521	621	8	18	1	-1	17	8	2
g	220	551	621	8	18	1	-1	17	8	2
g	221	581	621	7	17	1	0	17	7	2
g	222	611	625	7	13	1	0	13	7	2
g	223	640	625	7	13	0	0	13	7	2
g	224	670	625	7	14	0	-1	13	7	2
g	225	700	625	7	14	0	-1	13	7	2
g	226	730	625	7	14	0	-1	13	7	2
g	227	760	625	7	14	0	-1	13	7	2
g	228	790	625	7	14	0	-1	13	7	2
g	229	820	623	7	16	0	-1	15	7	2
g	230	850	628	11	11	0	-1	10	11	2
g	231	880	628	7	14	0	-4	10	7	2
g	232	10	653	7	14	0	-1	13	7	2
g	233	40	653	7	14	0	-1	13	7	2
g	234	70	653	7	14	0	-1	13	7	2
g	235	100	653	7	14	0	-1	13	7	2
g	236	130	653	3	13	0	0	13	3	2
g	237	160	653	4	13	0	0	13	3	2
g	238	190	653	4	13	0	0	13	3	2
g	239	220	653	5	13	0	0	13	3	2
g	240	250	653	8	14	0	-1	13	7	2
g	241	280	653	7	13	0	0	13	7	2
g	242	310	653	7	14	0	-1	13	7	2
g	243	340	653	7	14	0	-1	13	7	2
g	244	370	653	7	14	0	-1	13	7	2
g	245	400	653	7	14	0	-1	13	7	2
g	246	430	653	7	14	0	-1	13	7	2
g	247	461	656	7	8	1	2	10	8	2
g	248	490	656	7	11	0	-1	10	7	2
g	249	521	653	6	14	1	-1	13	7	2
g	250	551	653	6	14	1	-1	13	7	2
g	251	581	653	6	14	1	-1	13	7	2
g	252	611	653	6	14	1	-1	13	7	2
g	253	639	653	8	17	-1	-4	13	6	2
g	254	670	653	7	17	0	-4	13	7	2
g	255	699	653	8	17	-1	-4	13	6	2
g	256	729	651	8	15	-1	0	15	6	2
g	257	760	654	7	13	0	-1	12	7	2
g	258	789	650	8	16	-1	0	16	6	2
g	259	820	654	7	13	0	-1	12	7	2
g	260	849	653	7	17	-1	-4	13	6	2
g	261	881	656	6	14	1	-4	10	8	2
g	262	11	677	7	18	1	-1	17	8	2
g	263	40	681	7	14	0	-1	13	7	2
g	264	71	677	7	18	1	-1	17	8	2
g	265	100	681	7	14	0	-1	13	7	2
g	266	131	677	7	18	1	-1	17	8	2
g	267	160	681	7	14	0	-1	13	7	2
g	268	191	677	7	18	1	-1	17	8	2
g	269	220	681	7	14	0	-1	13	7	2
g	270	251	677	7	17	1	0	17	8	2
g	271	280	681	10	14	0	-1	13	7	2
g	272	311	681	8	13	1	0	13	9	2
g	273	340	681	8	14	0	-1	13	7	2
g	274	371	679	7	15	1	0	15	7	2
g	275	400	682	7	13	0	-1	12	7	2
g	278	431	677	7	17	1	0	17	7	2
g	279	460	681	7	14	0	-1	13	7	2
g	280	491	681	7	17	1	-4	13	7	2
g	281	521	684	6	14	1	-4	10	7	2
g	282	551	677	7	17	1	0	17	7	2
g	283	580	681	7	14	0	-1	13	7	2
g	284	611	677	7	18	1	-1	17	8	2
g	285	640	681	7	17	0	-4	13	7	2
g	286	671	678	7	17	1	-1	16	8	2
g	287	700	682	7	16	0	-4	12	7	2
g	288	731	677	7	18	1	-1	17	8	2
g	289	760	681	7	17	0	-4	13	7	2
g	290	791	681	7	17	1	-4	13	8	2
g	291	820	681	7	17	0	-4	13	7	2
g	292	851	677	7	17	1	0	17	8	2
g	293	880	678	7	16	0	0	16	7	2
g	294	11	709	8	13	1	0	13	8	2
g	295	40	709	7	13	0	0	13	7	2
g	296	71	705	5	17	1	0	17	4	2
g	297	100	709	5	13	0	0	13	3	2
g	298	131	707	4	15	1	0	15	4	2
g	299	160	710	5	12	0	0	12	3	2
g	301	190	709	5	13	0	0	13	3	2
g	302	219	709	4	17	-1	-4	13	3	2
g	303	250	709	5	17	0	-4	13	4	2
g	304	281	705	4	17	1	0	17	4	2
g	305	310	712	3	10	0	0	10	3	2
g	307	341	709	6	17	1	-4	13	7	2
g	308	370	705	9	18	0	-1	17	7	2
g	309	398	709	7	17	-2	-4	13	3	2
g	310	431	709	7	17	1	-4	13	8	2
g	311	460	709	7	17	0	-4	13	7	2
g	313	491	705	6	17	1	0	17	7	2
g	314	520	705	5	17	0	0	17	3	2
g	315	551	709	6	17	1	-4	13	7	2
g	316	579	709	4	17	-1	-4	13	3	2
g	317	611	709	6	13	1	0	13	7	2
g	318	640	709	6	13	0	0	13	5	2
g	320	671	705	4	17	1	0	17	4	2
g	321	699	709	8	13	-1	0	13	7	2
g	322	730	709	5	13	0	0	13	4	2
g	323	761	705	8	17	1	0	17	8	2
g	324	790	709	7	13	0	0	13	7	2
g	325	821	709	8	17	1	-4	13	8	2
g	326	850	712	7	14	0	-4	10	7	2
g	327	881	705	8	17	1	0	17	8	2
g	328	10	737	7	13	0	0	13	7	2
g	330	41	737	8	16	1	-3	13	8	2
g	331	70	740	7	13	0	-3	10	7	2
g	332	101	735	7	16	1	-1	15	8	2
g	333	130	738	7	13	0	-1	12	7	2
g	335	160	737	7	14	0	-1	13	7	2
g	336	191	733	7	18	1	-1	17	8	2
g	337	220	737	7	14	0	-1	13	7	2
g	338	251	737	12	14	1	-1	13	12	2
g	339	280	740	11	11	0	-1	10	11	2
g	340	311	733	7	17	1	0	17	7	2
g	341	340	737	6	13	0	0	13	5	2
g	342	371	737	7	17	1	-4	13	7	2
g	343	399	740	7	14	-1	-4	10	5	2
g	344	431	733	7	17	1	0	17	7	2
g	345	460	737	6	13	0	0	13	5	2
g	346	490	733	7	18	0	-1	17	7	2
g	347	520	737	6	14	0	-1	13	6	2
g	348	550	733	7	18	0	-1	17	7	2
g	349	580	737	6	14	0	-1	13	6	2
g	350	610	737	7	17	0	-4	13	7	2
g	351	640	740	6	14	0	-4	10	6	2
g	352	670	733	7	18	0	-1	17	7	2
g	353	700	737	6	14	0	-1	13	6	2
g	354	731	737	7	17	1	-4	13	7	2
g	355	761	738	4	15	1	-3	12	4	2
g	356	791	733	7	17	1	0	17	7	2
g	357	821	737	5	13	1	0	13	4	2
g	358	851	737	7	13	1	0	13	7	2
g	359	880	738	5	12	0	0	12	4	2
g	360	11	761	8	18	1	-1	17	8	2
g	361	41	765	6	14	1	-1	13	7	2
g	362	71	763	8	16	1	-1	15	8	2
g	363	101	766	6	13	1	-1	12	7	2
g	364	131	762	8	17	1	-1	16	8	2
g	365	161	765	6	14	1	-1	13	7	2
g	366	191	760	8	19	1	-1	18	8	2
g	367	221	763	6	16	1	-1	15	7	2
g	368	251	761	8	18	1	-1	17	8	2
g	369	281	765	7	14	1	-1	13	7	2
g	370	311	765	8	17	1	-4	13	8	2
g	371	341	768	6	14	1	-4	10	7	2
g	372	371	761	10	17	1	0	17	10	2
g	373	401	765	9	13	1	0	13	9	2
g	374	431	761	7	17	1	0	17	7	2
g	375	459	765	8	17	-1	-4	13	6	2
g	376	491	761	7	17	1	0	17	7	2
g	377	520	761	8	17	0	0	17	7	2
g	378	550	765	7	13	0	0	13	6	2
g	379	580	761	8	17	0	0	17	7	2
g	380	610	765	7	13	0	0	13	6	2
g	381	640	761	8	17	0	0	17	7	2
g	382	670	765	7	13	0	0	13	6	2
g	399	701	765	8	14	1	-1	13	9	2
g	402	729	765	10	17	-1	-4	13	8	2
g	416	761	764	7	15	1	-1	14	8	2
g	417	790	767	7	12	0	-1	11	7	2
g	431	821	764	9	15	1	-1	14	8	2
g	432	851	767	8	12	1	-1	11	7	2
g	461	879	761	8	17	-1	0	17	6	2
g	462	10	793	7	14	0	-1	13	7	2
g	468	41	793	6	14	1	-1	13	7	2
g	485	70	796	8	14	0	-4	10	7	2
g	487	100	793	7	17	0	-4	13	7	2
g	489	130	789	7	17	0	0	17	7	2
g	495	160	793	8	17	0	-4	13	8	2
g	511	190	793	7	14	0	-1	13	7	2
g	536	220	793	7	17	0	-4	13	7	2
g	537	250	796	6	14	0	-4	10	6	2
g	538	281	793	7	17	1	-4	13	7	2
g	539	311	794	4	16	1	-4	12	4	2
g	543	340	789	7	17	0	0	17	7	2
g	552	371	793	7	17	1	-4	13	7	2
g	553	401	796	6	14	1	-4	10	7	2
g	567	428	796	5	14	-2	-4	10	3	2
g	601	460	796	7	11	0	-1	10	7	2
g	658	490	796	8	14	0	-4	10	8	2
g	699	521	793	2	4	1	9	13	1	2
g	700	550	793	3	4	0	9	13	1	2
g	710	581	793	4	3	1	10	13	3	2
g	711	611	793	4	3	1	10	13	4	2
g	713	641	793	4	1	1	12	13	3	2
g	728	671	794	4	2	1	10	12	4	2
g	729	701	793	3	2	1	11	13	2	2
g	730	731	791	5	5	1	10	15	4	2
g	731	759	806	3	4	-1	-4	0	2	2
g	732	791	793	5	2	1	11	13	5	2
g	733	821	793	5	3	1	10	13	5	2
g	768	849	793	2	3	-1	10	13	0	2
g	769	879	793	3	3	-1	10	13	0	2
g	770	7	821	4	3	-3	10	13	0	2
g	771	36	821	6	2	-4	11	13	0	2
g	772	67	822	5	1	-3	11	12	0	2
g	774	97	821	4	3	-3	10	13	0	2
g	775	129	821	3	2	-1	11	13	0	2
g	776	157	821	5	2	-3	11	13	0	2
g	777	184	821	3	4	-6	9	13	0	2
g	778	217	819	5	5	-3	10	15	0	2
g	779	246	821	5	3	-4	10	13	0	2
g	780	277	821	4	3	-3	10	13	0	2
g	786	308	821	3	3	-2	10	13	0	2
g	787	339	821	3	3	-1	10	13	0	2
g	795	368	823	3	3	-2	8	11	0	2
g	803	397	835	3	2	-3	-3	-1	0	2
g	806	427	835	2	3	-3	-4	-1	0	2
g	807	457	834	3	4	-3	-4	0	0	2
g	808	487	834	3	4	-3	-4	0	0	2
g	821	516	823	5	1	-4	10	11	0	2
g	822	544	824	7	1	-6	9	10	0	2
g	823	575	827	7	5	-5	2	7	0	2
g	824	603	820	9	15	-7	-1	14	0	2
g	916	639	821	9	13	-1	0	13	8	2
g	937	670	821	8	13	0	0	13	8	2
g	956	700	824	7	14	0	-4	10	7	2
g	960	731	824	8	10	1	0	10	9	2
g	7808	761	817	10	17	1	0	17	10	2
g	7809	791	821	9	13	1	0	13	9	2
g	7810	821	817	10	17	1	0	17	10	2
g	7811	851	821	9	13	1	0	13	9	2
g	7812	881	817	10	17	1	0	17	10	2
g	7813	11	849	9	13	1	0	13	9	2
g	7840	39	849	7	16	-1	-3	13	6	2
g	7841	70	852	7	13	0	-3	10	7	2
g	7842	99	845	8	17	-1	0	17	6	2
g	7843	130	849	7	14	0	-1	13	7	2
g	7844	159	844	10	18	-1	0	18	6	2
g	7845	190	848	9	15	0	-1	14	7	2
g	7846	219	843	9	19	-1	0	19	6	2
g	7847	250	847	8	16	0	-1	15	7	2
g	7848	279	843	10	19	-1	0	19	6	2
g	7849	310	846	8	17	0	-1	16	7	2
g	7850	339	844	9	18	-1	0	18	6	2
g	7851	370	847	8	16	0	-1	15	7	2
g	7852	399	845	8	20	-1	-3	17	6	2
g	7853	430	849	7	16	0	-3	13	7	2
g	7854	459	842	8	20	-1	0	20	6	2
g	7855	490	846	7	17	0	-1	16	7	2
g	7856	519	842	8	20	-1	0	20	6	2
g	7857	550	846	7	17	0	-1	16	7	2
g	7858	579	842	8	20	-1	0	20	6	2
g	7859	610	846	7	17	0	-1	16	7	2
g	7860	639	844	9	18	-1	0	18	6	2
g	7861	670	847	7	16	0	-1	15	7	2
g	7862	699	846	8	19	-1	-3	16	6	2
g	7863	730	849	7	16	0	-3	13	7	2
g	7864	761	849	7	16	1	-3	13	7	2
g	7865	790	852	7	13	0	-3	10	7	2
g	7866	821	845	7	17	1	0	17	7	2
g	7867	850	849	7	14	0	-1	13	7	2
g	7868	881	845	7	17	1	0	17	7	2
g	7869	10	877	7	14	0	-1	13	7	2
g	7870	41	872	9	18	1	0	18	7	2
g	7871	70	876	9	15	0	-1	14	7	2
g	7872	101	871	8	19	1	0	19	7	2
g	7873	130	875	8	16	0	-1	15	7	2
g	7874	161	871	9	19	1	0	19	7	2
g	7875	190	874	8	17	0	-1	16	7	2
g	7876	221	872	8	18	1	0	18	7	2
g	7877	250	875	8	16	0	-1	15	7	2
g	7878	281	873	7	20	1	-3	17	7	2
g	7879	310	877	7	16	0	-3	13	7	2
g	7880	341	873	4	17	1	0	17	4	2
g	7881	370	877	4	13	0	0	13	3	2
g	7882	400	877	4	16	0	-3	13	4	2
g	7883	430	877	4	16	0	-3	13	4	2
g	7884	461	877	7	16	1	-3	13	8	2
g	7885	490	880	7	13	0	-3	10	7	2
g	7886	521	873	7	18	1	-1	17	8	2
g	7887	550	877	7	14	0	-1	13	7	2
g	7888	581	872	8	19	1	-1	18	8	2
g	7889	610	876	9	15	0	-1	14	7	2
g	7890	641	871	7	20	1	-1	19	8	2
g	7891	670	875	8	16	0	-1	15	7	2
g	7892	701	871	8	20	1	-1	19	8	2
g	7893	730	874	9	17	0	-1	16	7	2
g	7894	761	872	7	19	1	-1	18	8	2
g	7895	790	875	8	16	0	-1	15	7	2
g	7896	821	873	7	20	1	-3	17	8	2
g	7897	850	877	7	16	0	-3	13	7	2
g	7898	881	873	7	18	1	-1	17	8	2
g	7899	10	905	7	14	0	-1	13	7	2
g	7900	41	901	7	18	1	-1	17	8	2
g	7901	70	905	7	14	0	-1	13	7	2
g	7902	101	901	7	18	1	-1	17	8	2
g	7903	130	905	7	14	0	-1	13	7	2
g	7904	161	901	7	18	1	-1	17	8	2
g	7905	190	905	7	14	0	-1	13	7	2
g	7906	221	904	7	17	1	-3	14	8	2
g	7907	250	907	7	14	0	-3	11	7	2
g	7908	281	905	8	16	1	-3	13	8	2
g	7909	311	908	6	13	1	-3	10	7	2
g	7910	341	901	8	18	1	-1	17	8	2
g	7911	371	905	6	14	1	-1	13	7	2
g	7912	401	901	9	18	1	-1	17	8	2
g	7913	431	905	8	14	1	-1	13	7	2
g	7914	461	901	9	18	1	-1	17	8	2
g	7915	491	905	8	14	1	-1	13	7	2
g	7916	521	901	9	18	1	-1	17	8	2
g	7917	551	905	8	14	1	-1	13	7	2
g	7918	581	901	9	18	1	-1	17	8	2
g	7919	611	905	8	14	1	-1	13	7	2
g	7920	641	904	9	17	1	-3	14	8	2
g	7921	671	907	8	14	1	-3	11	7	2
g	7922	701	901	7	17	1	0	17	7	2
g	7923	729	905	8	17	-1	-4	13	6	2
g	7924	761	905	7	16	1	-3	13	7	2
g	7925	789	908	8	14	-1	-4	10	6	2
g	7926	821	901	7	17	1	0	17	7	2
g	7927	849	905	8	17	-1	-4	13	6	2
g	7928	881	901	7	17	1	0	17	7	2
g	7929	9	933	8	17	-1	-4	13	6	2
g	8208	40	939	6	2	0	5	7	5	2
g	8211	70	940	7	2	0	4	6	6	2
g	8212	100	940	10	2	0	4	6	10	2
g	8216	130	933	3	4	0	9	13	1	2
g	8217	160	933	3	4	0	9	13	1	2
g	8218	190	943	2	5	0	-2	3	10	2
g	8220	220	933	5	4	0	9	13	3	2
g	8221	250	933	5	4	0	9	13	3	2
g	8222	279	943	5	5	-1	-2	3	3	2
g	8224	311	933	5	17	1	-4	13	6	2
g	8225	340	933	6	17	0	-4	13	6	2
g	8226	370	939	5	5	0	2	7	5	2
g	8230	400	944	10	2	0	0	2	10	2
g	8240	431	933	17	14	1	-1	13	17	2
g	8242	460	933	3	5	0	8	13	2	2
g	8243	491	933	4	5	1	8	13	4	2
g	8249	521	937	4	8	1	1	9	6	2
g	8250	551	937	4	8	1	1	9	6	2
g	8260	577	933	11	13	-3	0	13	4	2
g	8308	611	930	4	8	1	8	16	4	2
g	8309	641	930	4	8	1	8	16	4	2
g	8310	671	930	5	8	1	8	16	4	2
g	8311	701	930	4	8	1	8	16	4	2
g	8312	731	930	5	8	1	8	16	4	2
g	8313	761	930	4	8	1	8	16	4	2
g	8355	791	933	9	13	1	0	13	8	2
g	8364	821	933	8	14	1	-1	13	8	2
g	8378	851	933	8	13	1	0	13	10	2
g	8381	881	933	8	13	1	0	13	9	2
g	8467	11	961	7	14	1	-1	13	7	2
g	8482	41	961	9	7	1	6	13	9	2
g	8486	70	961	8	13	0	0	13	8	2
g	8494	101	961	14	14	1	-1	13	15	2
g	8539	130	961	12	14	0	-1	13	12	2
g	8540	160	961	13	14	0	-1	13	13	2
g	8541	190	961	12	14	0	-1	13	12	2
g	8542	220	961	12	14	0	-1	13	11	2
g	8706	251	961	8	14	1	-1	13	9	2
g	8710	279	961	9	13	-1	0	13	8	2
g	8719	310	959	9	19	0	-4	15	8	2
g	8721	340	961	10	17	0	-4	13	9	2
g	8722	370	967	8	2	0	5	7	8	2
g	8725	400	961	8	13	0	0	13	7	2
g	8729	430	966	5	5	0	3	8	5	2
g	8730	460	959	11	19	0	-4	15	11	2
g	8734	490	965	11	6	0	3	9	11	2
g	8747	519	961	8	17	-1	-4	13	5	2
g	8776	550	965	8	6	0	3	9	8	2
g	8800	580	963	8	9	0	2	11	8	2
g	8804	610	964	8	10	0	0	10	8	2
g	8805	640	964	8	10	0	0	10	8	2
g	9674	671	960	6	15	1	-1	14	7	2
g	10217	701	962	4	14	1	-2	12	6	2
g	64257	731	961	8	13	1	0	13	8	2
g	64258	761	961	7	13	1	0	13	8	2
