atlas	2048	2048	25	23.193	5.859	29.053
g	1086	1446	457	12	14	1	-24	-10	15	0
g	1087	1483	457	11	14	2	-24	-10	15	0
g	1088	1519	457	12	19	2	-29	-10	15	0
g	1089	1554	457	13	14	1	-24	-10	15	0
g	1090	1590	457	13	14	1	-24	-10	15	0
g	1091	1625	457	14	20	0	-30	-10	15	0
g	1092	1661	451	15	25	0	-29	-4	15	0
g	1093	1698	457	13	14	1	-24	-10	15	0
g	1094	1734	457	13	17	1	-27	-10	15	0
g	1095	1770	457	12	14	1	-24	-10	15	0
g	1096	1806	457	13	14	1	-24	-10	15	0
g	1097	1842	457	14	17	1	-27	-10	15	0
g	1098	1877	457	14	14	0	-24	-10	15	0
g	1099	6	501	13	14	1	-24	-10	15	0
g	1100	43	501	12	14	2	-24	-10	15	0
g	1101	78	501	12	14	1	-24	-10	15	0
g	1102	114	501	13	14	1	-24	-10	15	0
g	1103	150	501	12	14	1	-24	-10	15	0
g	1104	186	494	12	21	1	-24	-3	15	0
g	1105	222	495	12	20	1	-24	-4	15	0
g	1106	257	495	13	26	0	-30	-4	15	0
g	1107	296	494	10	21	3	-24	-3	15	0
g	1108	330	501	13	14	1	-24	-10	15	0
g	1109	366	501	12	14	1	-24	-10	15	0
g	1110	402	495	13	20	1	-24	-4	15	0
g	1111	438	495	13	20	1	-24	-4	15	0
g	1112	475	495	10	26	2	-30	-4	15	0
g	1113	509	501	15	14	0	-24	-10	15	0
g	1114	546	501	14	14	1	-24	-10	15	0
g	1115	581	495	13	20	0	-24	-4	15	0
g	1116	618	494	12	21	1	-24	-3	15	0
g	1117	655	494	11	21	2	-24	-3	15	0
g	1118	689	494	14	27	0	-30	-3	15	0
g	1119	727	501	11	17	2	-27	-10	15	0
g	1168	763	493	12	22	2	-24	-2	15	0
g	1169	800	498	10	17	3	-24	-7	15	0
g	1170	832	496	15	19	-1	-24	-5	15	0
g	1171	869	501	13	14	0	-24	-10	15	0
g	1174	905	496	15	22	0	-27	-5	15	0
g	1175	941	501	15	17	0	-27	-10	15	0
g	1178	978	496	14	22	1	-27	-5	15	0
g	1179	1014	501	14	17	1	-27	-10	15	0
g	1186	1050	496	14	22	1	-27	-5	15	0
g	1187	1087	501	13	17	2	-27	-10	15	0
g	1198	1121	496	15	19	0	-24	-5	15	0
g	1199	1157	501	14	19	0	-29	-10	15	0
g	1200	1193	496	15	19	0	-24	-5	15	0
g	1201	1229	501	14	19	0	-29	-10	15	0
g	1202	1265	496	15	22	0	-27	-5	15	0
g	1203	1302	501	14	17	1	-27	-10	15	0
g	1206	1338	496	13	22	1	-27	-5	15	0
g	1207	1374	501	13	17	1	-27	-10	15	0
g	1210	1410	496	12	19	1	-24	-5	15	0
g	1211	1447	495	11	20	2	-24	-4	15	0
g	1216	1483	496	11	19	2	-24	-5	15	0
g	1231	1518	501	13	14	1	-24	-10	15	0
g	1240	1553	496	14	19	0	-24	-5	15	0
g	1241	1590	501	12	14	1	-24	-10	15	0
g	1250	1626	492	12	23	1	-24	-1	15	0
g	1251	1663	496	11	19	2	-24	-5	15	0
g	1256	1697	496	14	19	0	-24	-5	15	0
g	1257	1734	501	12	14	1	-24	-10	15	0
g	1262	1770	492	14	23	1	-24	-1	15	0
g	1263	1805	496	14	25	0	-30	-5	15	0
g	1463	1841	499	25	20	0	-28	-8	15	0
g	1464	1877	499	25	21	0	-29	-8	15	0
g	1465	11	539	3	3	6	-7	-4	0	0
g	1466	47	539	3	3	6	-7	-4	0	0
g	1468	77	543	24	13	0	-21	-8	15	0
g	1470	115	543	10	3	2	-11	-8	15	0
g	1472	155	539	3	20	6	-24	-4	15	0
g	1473	185	539	24	17	0	-21	-4	15	0
g	1474	221	539	24	17	0	-21	-4	15	0
g	1479	257	543	14	21	0	-29	-8	15	0
g	1488	293	543	14	16	0	-24	-8	15	0
g	1489	330	542	13	17	1	-24	-7	15	0
g	1490	366	543	11	16	1	-24	-8	15	0
g	1491	401	543	13	16	0	-24	-8	15	0
g	1492	438	542	12	17	1	-24	-7	15	0
g	1493	475	543	8	16	2	-24	-8	15	0
g	1494	511	543	9	16	2	-24	-8	15	0
g	1495	546	542	12	17	1	-24	-7	15	0
g	1496	582	543	12	16	1	-24	-8	15	0
g	1497	618	543	10	10	1	-18	-8	15	0
g	1498	653	542	12	22	0	-29	-7	15	0
g	1499	690	542	11	17	1	-24	-7	15	0
g	1500	726	539	11	20	1	-24	-4	15	0
g	1501	762	542	12	17	1	-24	-7	15	0
g	1502	797	543	13	16	0	-24	-8	15	0
g	1503	835	543	9	21	2	-29	-8	15	0
g	1504	870	543	11	16	1	-24	-8	15	0
g	1505	906	542	12	17	1	-24	-7	15	0
g	1506	942	543	12	16	1	-24	-8	15	0
g	1507	978	543	12	21	1	-29	-8	15	0
g	1508	1014	543	12	16	1	-24	-8	15	0
g	1509	1050	543	12	21	1	-29	-8	15	0
g	1510	1086	543	12	16	1	-24	-8	15	0
g	1511	1122	543	12	21	1	-29	-8	15	0
g	1512	1157	542	12	17	0	-24	-7	15	0
g	1513	1194	543	12	16	1	-24	-8	15	0
g	1514	1229	543	14	16	0	-24	-8	15	0
g	1523	1269	540	7	10	4	-15	-5	15	0
g	1524	1302	540	13	10	1	-15	-5	15	0
g	1536	1337	556	14	6	0	-27	-21	15	0
g	1537	1373	559	15	4	0	-28	-24	15	0
g	1538	1409	556	14	6	0	-27	-21	15	0
g	1539	1445	555	15	7	0	-27	-20	15	0
g	1540	1481	551	15	8	0	-24	-16	15	0
g	1541	1517	549	15	4	0	-18	-14	15	0
g	1542	1553	540	15	19	0	-24	-5	15	0
g	1543	1589	540	15	19	0	-24	-5	15	0
g	1544	1622	549	19	15	-3	-29	-14	15	0
g	1545	1662	540	14	19	1	-24	-5	15	0
g	1547	1696	541	14	24	-1	-30	-6	15	0
g	1548	1738	551	5	8	5	-24	-16	15	0
g	1549	1772	545	9	14	3	-24	-10	15	0
g	1550	1805	551	15	8	0	-24	-16	15	0
g	1551	1841	546	15	21	0	-32	-11	15	0
g	1563	1882	545	5	14	5	-24	-10	15	0
g	1566	7	581	11	11	2	-13	-2	15	0
g	1567	44	584	10	19	3	-24	-5	15	0
g	1568	77	592	14	20	0	-33	-13	15	0
g	1569	117	593	8	10	4	-24	-14	15	0
g	1570	152	583	8	20	3	-24	-4	15	0
g	1571	189	581	6	22	4	-24	-2	15	0
g	1572	222	586	12	23	1	-30	-7	15	0
g	1573	261	584	6	26	4	-31	-5	15	0
g	1574	292	590	15	17	-1	-28	-11	15	0
g	1575	334	584	4	19	5	-24	-5	15	0
g	1576	365	593	15	15	0	-29	-14	15	0
g	1577	403	586	11	17	2	-24	-7	15	0
g	1578	437	590	15	13	0	-24	-11	15	0
g	1579	473	587	15	16	0	-24	-8	15	0
g	1580	509	591	14	19	0	-31	-12	15	0
g	1581	545	591	14	19	0	-31	-12	15	0
g	1582	581	586	14	24	0	-31	-7	15	0
g	1583	619	590	11	13	2	-24	-11	15	0
g	1584	655	584	11	19	2	-24	-5	15	0
g	1585	691	594	11	14	2	-29	-15	15	0
g	1586	727	589	11	19	2	-29	-10	15	0
g	1587	761	594	14	13	0	-28	-15	15	0
g	1588	797	586	14	21	0	-28	-7	15	0
g	1589	833	591	15	16	0	-28	-12	15	0
g	1590	869	586	15	21	0	-28	-7	15	0
g	1591	905	584	15	19	0	-24	-5	15	0
g	1592	941	584	15	19	0	-24	-5	15	0
g	1593	977	590	14	20	0	-31	-11	15	0
g	1594	1013	585	14	25	0	-31	-6	15	0
g	1595	1049	583	15	20	0	-24	-4	15	0
g	1596	1085	584	15	26	0	-31	-5	15	0
g	1597	1121	591	14	16	0	-28	-12	15	0
g	1598	1156	592	15	15	-1	-28	-13	15	0
g	1599	1192	589	15	18	-1	-28	-10	15	0
g	1600	1228	599	17	4	-1	-24	-20	15	0
g	1601	1265	585	15	18	0	-24	-6	15	0
g	1602	1301	588	15	20	0	-29	-9	15	0
g	1603	1337	584	14	19	0	-24	-5	15	0
g	1604	1373	584	14	23	0	-28	-5	15	0
g	1605	1410	593	12	18	1	-32	-14	15	0
g	1606	1445	590	14	17	0	-28	-11	15	0
g	1607	1483	591	11	12	2	-24	-12	15	0
g	1608	1518	593	12	16	1	-30	-14	15	0
g	1609	1553	592	14	15	0	-28	-13	15	0
g	1610	1589	592	14	20	0	-33	-13	15	0
g	1611	1629	581	7	6	4	-8	-2	0	0
g	1612	1664	582	8	7	3	-10	-3	0	0
g	1613	1701	603	7	6	4	-30	-24	0	0
g	1614	1737	583	7	4	4	-8	-4	0	0
g	1615	1773	582	6	7	4	-10	-3	0	0
g	1616	1809	602	7	4	4	-27	-23	0	0
g	1617	1845	583	7	6	4	-10	-4	0	0
g	1618	1882	584	5	5	5	-10	-5	0	0
g	1619	8	628	9	4	3	-9	-5	0	0
g	1620	45	626	7	7	4	-10	-3	0	0
g	1621	81	647	6	6	4	-30	-24	0	0
g	1622	119	647	3	6	6	-30	-24	0	0
g	1624	154	628	5	5	5	-10	-5	0	0
g	1626	185	631	14	13	0	-21	-8	15	0
g	1627	221	631	14	13	0	-21	-8	15	0
g	1631	257	631	14	22	0	-30	-8	15	0
g	1632	297	637	6	6	4	-20	-14	15	0
g	1633	333	628	7	19	4	-24	-5	15	0
g	1634	366	628	12	19	1	-24	-5	15	0
g	1635	401	628	14	19	0	-24	-5	15	0
g	1636	439	628	11	19	2	-24	-5	15	0
g	1637	474	633	12	14	1	-24	-10	15	0
g	1638	510	628	12	19	1	-24	-5	15	0
g	1639	545	628	15	19	0	-24	-5	15	0
g	1640	581	628	15	19	0	-24	-5	15	0
g	1641	618	628	13	19	1	-24	-5	15	0
g	1642	654	628	13	19	1	-24	-5	15	0
g	1643	694	642	5	8	5	-27	-19	15	0
g	1644	730	642	5	8	5	-27	-19	15	0
g	1645	764	634	8	8	3	-19	-11	15	0
g	1646	797	637	15	10	0	-24	-14	15	0
g	1647	833	637	15	15	0	-29	-14	15	0
g	1648	875	633	3	7	6	-17	-10	0	0
g	1649	907	626	9	21	2	-24	-3	15	0
g	1650	944	625	8	22	3	-24	-2	15	0
g	1651	979	628	9	26	2	-31	-5	15	0
g	1652	1017	626	7	7	4	-10	-3	0	0
g	1653	1054	627	10	20	5	-24	-4	15	0
g	1654	1086	630	14	23	1	-30	-7	15	0
g	1655	1122	631	13	22	1	-30	-8	15	0
g	1656	1157	629	17	22	0	-28	-6	15	0
g	1657	1193	629	15	18	0	-24	-6	15	0
g	1658	1229	631	15	16	0	-24	-8	15	0
g	1659	1265	637	15	18	0	-32	-14	15	0
g	1660	1301	634	15	16	0	-27	-11	15	0
g	1661	1337	631	15	16	0	-24	-8	15	0
g	1662	1373	637	15	17	0	-31	-14	15	0
g	1663	1409	631	15	16	0	-24	-8	15	0
g	1664	1445	637	15	18	0	-32	-14	15	0
g	1665	1481	629	14	25	0	-31	-6	15	0
g	1666	1517	627	14	27	0	-31	-4	15	0
g	1667	1553	635	14	19	0	-31	-12	15	0
g	1668	1589	635	14	19	0	-31	-12	15	0
g	1669	1625	627	14	27	0	-31	-4	15	0
g	1670	1661	635	14	19	0	-31	-12	15	0
g	1671	1697	635	14	19	0	-31	-12	15	0
g	1672	1735	625	11	22	2	-24	-2	15	0
g	1673	1771	634	11	16	2	-27	-11	15	0
g	1674	1807	634	11	18	2	-29	-11	15	0
g	1675	1843	625	11	27	2	-29	-2	15	0
g	1676	1879	629	11	18	2	-24	-6	15	0
g	1677	7	678	11	18	2	-29	-11	15	0
g	1678	43	670	11	21	2	-24	-3	15	0
g	1679	79	670	11	21	2	-24	-3	15	0
g	1680	115	670	11	21	2	-24	-3	15	0
g	1681	151	674	11	22	2	-29	-7	15	0
g	1682	187	677	11	19	2	-29	-10	15	0
g	1683	223	682	11	17	2	-32	-15	15	0
g	1684	259	682	11	19	2	-34	-15	15	0
g	1685	295	682	11	19	2	-34	-15	15	0
g	1686	331	682	11	19	2	-34	-15	15	0
g	1687	367	677	11	19	2	-29	-10	15	0
g	1688	403	674	11	22	2	-29	-7	15	0
g	1689	439	675	11	21	2	-29	-8	15	0
g	1690	473	676	14	20	0	-29	-9	15	0
g	1691	509	682	14	16	0	-31	-15	15	0
g	1692	545	674	14	24	0	-31	-7	15	0
g	1693	581	679	15	17	0	-29	-12	15	0
g	1694	617	671	15	24	0	-28	-4	15	0
g	1695	653	671	15	20	0	-24	-4	15	0
g	1696	689	670	14	28	0	-31	-3	15	0
g	1697	725	678	15	13	0	-24	-11	15	0
g	1698	761	678	15	18	0	-29	-11	15	0
g	1699	797	673	15	23	0	-29	-6	15	0
g	1700	833	670	15	21	0	-24	-3	15	0
g	1701	869	678	15	20	0	-31	-11	15	0
g	1702	905	671	15	20	0	-24	-4	15	0
g	1703	941	676	15	20	0	-29	-9	15	0
g	1704	977	673	15	23	0	-29	-6	15	0
g	1705	1013	672	15	19	0	-24	-5	15	0
g	1706	1049	676	15	15	0	-24	-9	15	0
g	1707	1085	672	16	19	0	-24	-5	15	0
g	1708	1121	672	14	19	0	-24	-5	15	0
g	1709	1157	672	14	19	0	-24	-5	15	0
g	1710	1193	672	14	26	0	-31	-5	15	0
g	1711	1229	669	15	22	0	-24	-2	15	0
g	1712	1265	669	16	22	0	-24	-2	15	0
g	1713	1301	668	15	23	0	-24	-1	15	0
g	1714	1337	669	15	27	0	-29	-2	15	0
g	1715	1373	669	15	30	0	-32	-2	15	0
g	1716	1409	667	15	24	0	-24	0	15	0
g	1717	1445	667	15	28	0	-28	0	15	0
g	1718	1481	667	14	28	0	-28	0	15	0
g	1719	1517	665	15	30	0	-28	2	15	0
g	1720	1553	672	14	30	0	-35	-5	15	0
g	1721	1589	678	14	21	0	-32	-11	15	0
g	1722	1625	682	14	13	0	-28	-15	15	0
g	1723	1661	675	14	20	0	-28	-8	15	0
g	1724	1697	678	14	20	0	-31	-11	15	0
g	1725	1733	676	14	19	0	-28	-9	15	0
g	1726	1769	679	15	12	0	-24	-12	15	0
g	1727	1805	674	14	24	0	-31	-7	15	0
g	1728	1843	672	11	19	2	-24	-5	15	0
g	1729	1879	679	11	12	2	-24	-12	15	0
g	1730	7	716	11	19	2	-24	-5	15	0
g	1731	43	718	11	17	2	-24	-7	15	0
g	1732	78	725	12	16	1	-30	-14	15	0
g	1733	114	725	12	16	1	-30	-14	15	0
g	1734	150	720	12	21	1	-30	-9	15	0
g	1735	186	718	12	23	1	-30	-7	15	0
g	1736	222	717	12	24	1	-30	-6	15	0
g	1737	258	720	12	21	1	-30	-9	15	0
g	1738	294	720	12	21	1	-30	-9	15	0
g	1739	330	717	12	24	1	-30	-6	15	0
g	1740	365	724	14	15	0	-28	-13	15	0
g	1741	398	724	17	15	-3	-28	-13	15	0
g	1742	437	723	14	16	0	-28	-12	15	0
g	1743	474	720	12	21	1	-30	-9	15	0
g	1744	509	724	14	22	0	-35	-13	15	0
g	1745	545	724	14	22	0	-35	-13	15	0
g	1746	581	725	15	10	0	-24	-14	15	0
g	1747	617	718	15	17	0	-24	-7	15	0
g	1748	657	732	7	3	4	-24	-21	15	0
g	1749	691	723	11	12	2	-24	-12	15	0
g	1757	725	723	15	16	0	-28	-12	15	0
g	1758	761	723	15	15	0	-27	-12	15	0
g	1762	802	716	5	6	5	-11	-5	0	0
g	1768	838	714	5	7	5	-10	-3	0	0
g	1774	871	717	11	18	2	-24	-6	15	0
g	1775	907	721	11	19	2	-29	-10	15	0
g	1776	945	725	6	6	4	-20	-14	15	0
g	1777	981	716	7	19	4	-24	-5	15	0
g	1778	1014	716	12	19	1	-24	-5	15	0
g	1779	1049	716	14	19	0	-24	-5	15	0
g	1780	1086	716	13	19	1	-24	-5	15	0
g	1781	1122	719	13	16	1	-24	-8	15	0
g	1782	1158	716	13	19	1	-24	-5	15	0
g	1783	1193	716	15	19	0	-24	-5	15	0
g	1784	1229	716	15	19	0	-24	-5	15	0
g	1785	1266	716	13	19	1	-24	-5	15	0
g	1786	1301	718	14	22	0	-29	-7	15	0
g	1787	1337	718	15	22	0	-29	-7	15	0
g	1788	1373	717	14	25	0	-31	-6	15	0
g	1789	1413	725	8	15	4	-29	-14	15	0
g	1790	1446	725	12	18	1	-32	-14	15	0
g	1791	1481	718	15	17	0	-24	-7	15	0
g	1872	1517	725	15	15	0	-29	-14	15	0
g	1873	1553	719	15	21	0	-29	-8	15	0
g	1874	1589	725	15	18	0	-32	-14	15	0
g	1875	1625	722	15	21	0	-32	-11	15	0
g	1876	1661	721	15	19	0	-29	-10	15	0
g	1877	1697	725	15	15	0	-29	-14	15	0
g	1878	1733	721	15	14	0	-24	-10	15	0
g	1879	1769	718	14	24	0	-31	-7	15	0
g	1880	1805	723	14	19	0	-31	-12	15	0
g	1881	1843	713	11	30	2	-32	-2	15	0
g	1882	1879	722	11	18	2	-29	-11	15	0
g	1883	7	770	11	14	2	-29	-15	15	0
g	1884	41	763	14	20	0	-28	-8	15	0
g	1885	77	761	14	25	0	-31	-6	15	0
g	1886	113	758	14	28	0	-31	-3	15	0
g	1887	149	758	14	28	0	-31	-3	15	0
g	1888	185	766	15	18	0	-29	-11	15	0
g	1889	221	766	15	21	0	-32	-11	15	0
g	1890	257	759	15	20	0	-24	-4	15	0
g	1891	293	757	15	22	0	-24	-2	15	0
g	1892	329	760	15	27	0	-32	-5	15	0
g	1893	366	763	12	24	1	-32	-8	15	0
g	1894	402	769	12	18	1	-32	-14	15	0
g	1895	437	766	14	21	0	-32	-11	15	0
g	1896	473	760	14	23	0	-28	-5	15	0
g	1897	509	762	14	21	0	-28	-7	15	0
g	1898	545	760	16	23	0	-28	-5	15	0
g	1899	583	763	11	21	2	-29	-8	15	0
g	1900	619	764	11	20	2	-29	-9	15	0
g	1901	653	762	14	21	0	-28	-7	15	0
g	1902	689	767	14	19	0	-31	-12	15	0
g	1903	725	767	14	19	0	-31	-12	15	0
g	1904	761	759	14	24	0	-28	-4	15	0
g	1905	799	760	11	24	2	-29	-5	15	0
g	1906	833	759	14	27	0	-31	-4	15	0
g	1907	871	759	7	20	2	-24	-4	15	0
g	1908	907	759	7	20	2	-24	-4	15	0
g	1909	941	766	15	17	0	-28	-11	15	0
g	1910	977	766	15	17	0	-28	-11	15	0
g	1911	1013	768	15	21	0	-34	-13	15	0
g	1912	1050	762	12	23	1	-30	-7	15	0
g	1913	1086	762	12	23	1	-30	-7	15	0
g	1914	1121	765	15	14	0	-24	-10	15	0
g	1915	1157	765	15	14	0	-24	-10	15	0
g	1916	1193	767	14	19	0	-31	-12	15	0
g	1917	1229	763	14	20	0	-28	-8	15	0
g	1918	1265	765	14	18	0	-28	-10	15	0
g	1919	1301	760	14	19	0	-24	-5	15	0
g	2208	1337	769	15	15	0	-29	-14	15	0
g	2209	1373	764	15	20	0	-29	-9	15	0
g	2210	1409	762	14	24	0	-31	-7	15	0
g	2211	1445	760	15	19	0	-24	-5	15	0
g	2212	1481	758	15	26	0	-29	-3	15	0
g	2213	1517	764	15	25	0	-34	-9	15	0
g	2214	1553	760	16	23	0	-28	-5	15	0
g	2215	1590	760	12	27	1	-32	-5	15	0
g	2216	1624	766	16	22	-1	-33	-11	15	0
g	2217	1661	768	15	20	0	-33	-13	15	0
g	2218	1698	770	12	16	1	-31	-15	15	0
g	2219	1734	769	12	16	1	-30	-14	15	0
g	2220	1770	768	15	16	1	-29	-13	15	0
g	2222	1807	766	11	20	2	-31	-11	15	0
g	2223	1841	767	15	19	0	-31	-12	15	0
g	2224	1877	760	16	19	0	-24	-5	15	0
g	2225	9	813	12	15	4	-29	-14	15	0
g	2226	43	805	11	23	2	-29	-6	15	0
g	2227	77	810	14	20	0	-31	-11	15	0
g	2228	113	804	14	24	0	-29	-5	15	0
g	2230	149	808	15	20	0	-29	-9	15	0
g	2231	185	808	15	22	0	-31	-9	15	0
g	2232	221	808	15	15	0	-24	-9	15	0
g	2234	256	810	16	22	-1	-33	-11	15	0
g	2236	293	813	15	15	0	-29	-14	15	0
g	2237	329	814	14	13	0	-28	-15	15	0
g	3647	366	800	13	27	1	-28	-1	15	0
g	7424	401	809	15	14	0	-24	-10	15	0
g	7611	440	804	8	9	3	-14	-5	15	0
g	7615	476	803	9	10	3	-14	-4	15	0
g	7716	510	804	12	24	1	-29	-5	15	0
g	7717	547	803	11	25	2	-29	-4	15	0
g	7728	582	799	14	24	1	-24	0	15	0
g	7730	618	804	14	24	1	-29	-5	15	0
g	7731	654	803	13	25	1	-29	-4	15	0
g	7732	690	804	14	24	1	-29	-5	15	0
g	7733	726	803	13	25	1	-29	-4	15	0
g	7734	762	804	13	24	1	-29	-5	15	0
g	7735	798	803	13	25	1	-29	-4	15	0
g	7738	834	804	13	24	1	-29	-5	15	0
g	7739	870	803	13	25	1	-29	-4	15	0
g	7752	906	804	12	24	1	-29	-5	15	0
g	7753	943	809	11	19	2	-29	-10	15	0
g	7760	977	796	14	27	0	-24	3	15	0
g	7761	1014	798	12	25	1	-24	1	15	0
g	7762	1049	796	14	27	0	-24	3	15	0
g	7763	1086	798	12	25	1	-24	1	15	0
g	7770	1122	804	13	24	1	-29	-5	15	0
g	7771	1157	809	15	19	0	-29	-10	15	0
g	7778	1194	804	12	24	1	-29	-5	15	0
g	7779	1230	809	12	19	1	-29	-10	15	0
g	7790	1265	804	14	24	0	-29	-5	15	0
g	7808	1301	799	15	24	0	-24	0	15	0
g	7809	1337	802	14	21	0	-24	-3	15	0
g	7810	1373	799	15	24	0	-24	0	15	0
g	7811	1409	802	14	21	0	-24	-3	15	0
g	7812	1445	799	15	24	0	-24	0	15	0
g	7813	1481	803	14	20	0	-24	-4	15	0
g	7838	1518	804	14	19	1	-24	-5	15	0
g	7840	1553	804	15	24	0	-29	-5	15	0
g	7841	1590	809	14	19	1	-29	-10	15	0
g	7842	1625	798	15	25	0	-24	1	15	0
g	7843	1662	801	14	22	1	-24	-2	15	0
g	7844	1697	796	17	27	0	-24	3	15	0
g	7845	1734	798	14	25	1	-24	1	15	0
g	7846	1769	796	15	27	0	-24	3	15	0
g	7847	1806	798	14	25	1	-24	1	15	0
g	7848	1841	795	15	28	0	-24	4	15	0
g	7849	1878	797	14	26	1	-24	2	15	0
g	7850	5	838	15	29	0	-24	5	15	0
g	7851	42	840	14	27	1	-24	3	15	0
g	7852	77	843	15	29	0	-29	0	15	0
g	7853	114	846	14	26	1	-29	-3	15	0
g	7854	149	838	15	29	0	-24	5	15	0
g	7855	186	840	14	27	1	-24	3	15	0
g	7856	221	838	15	29	0	-24	5	15	0
g	7857	258	840	14	27	1	-24	3	15	0
g	7858	293	838	15	29	0	-24	5	15	0
g	7859	330	839	14	28	1	-24	4	15	0
g	7860	365	838	15	29	0	-24	5	15	0
g	7861	402	840	14	27	1	-24	3	15	0
g	7862	437	843	15	29	0	-29	0	15	0
g	7863	474	846	14	26	1	-29	-3	15	0
g	7864	510	848	13	24	1	-29	-5	15	0
g	7865	546	853	12	19	1	-29	-10	15	0
g	7866	582	842	13	25	1	-24	1	15	0
g	7867	618	845	12	22	1	-24	-2	15	0
g	7868	654	843	13	24	1	-24	0	15	0
g	7869	690	846	12	21	1	-24	-3	15	0
g	7870	726	840	16	27	1	-24	3	15	0
g	7871	762	842	15	25	1	-24	1	15	0
g	7872	798	840	13	27	1	-24	3	15	0
g	7873	834	842	13	25	1	-24	1	15	0
g	7874	870	839	14	28	1	-24	4	15	0
g	7875	906	841	14	26	1	-24	2	15	0
g	7876	942	838	13	29	1	-24	5	15	0
g	7877	978	840	12	27	1	-24	3	15	0
g	7878	1014	843	13	29	1	-29	0	15	0
g	7879	1050	846	12	26	1	-29	-3	15	0
g	7880	1087	842	11	25	2	-24	1	15	0
g	7881	1122	845	13	22	1	-24	-2	15	0
g	7882	1159	848	11	24	2	-29	-5	15	0
g	7883	1194	847	13	25	1	-29	-4	15	0
g	7884	1229	848	14	24	0	-29	-5	15	0
g	7885	1266	853	12	19	1	-29	-10	15	0
g	7886	1301	842	14	25	0	-24	1	15	0
g	7887	1338	845	12	22	1	-24	-2	15	0
g	7888	1373	840	17	27	0	-24	3	15	0
g	7889	1410	842	15	25	1	-24	1	15	0
g	7890	1445	840	14	27	0	-24	3	15	0
g	7891	1482	842	13	25	1	-24	1	15	0
g	7892	1517	839	15	28	0	-24	4	15	0
g	7893	1554	841	14	26	1	-24	2	15	0
g	7894	1589	838	14	29	0	-24	5	15	0
g	7895	1626	840	12	27	1	-24	3	15	0
g	7896	1661	843	14	29	0	-29	0	15	0
g	7897	1698	846	12	26	1	-29	-3	15	0
g	7898	1733	843	16	24	0	-24	0	15	0
g	7899	1770	846	14	21	1	-24	-3	15	0
g	7900	1805	843	16	24	0	-24	0	15	0
g	7901	1842	846	14	21	1	-24	-3	15	0
g	7902	1877	842	16	25	0	-24	1	15	0
g	7903	6	889	14	22	1	-24	-2	15	0
g	7904	41	887	16	24	0	-24	0	15	0
g	7905	78	890	14	21	1	-24	-3	15	0
g	7906	113	890	16	26	0	-29	-3	15	0
g	7907	150	893	14	23	1	-29	-6	15	0
g	7908	186	892	12	24	1	-29	-5	15	0
g	7909	222	897	14	19	1	-29	-10	15	0
g	7910	258	886	12	25	1	-24	1	15	0
g	7911	294	889	14	22	1	-24	-2	15	0
g	7912	330	887	15	24	1	-24	0	15	0
g	7913	366	890	14	21	1	-24	-3	15	0
g	7914	402	887	15	24	1	-24	0	15	0
g	7915	438	890	14	21	1	-24	-3	15	0
g	7916	474	886	15	25	1	-24	1	15	0
g	7917	510	889	14	22	1	-24	-2	15	0
g	7918	546	887	15	24	1	-24	0	15	0
g	7919	582	890	14	21	1	-24	-3	15	0
g	7920	618	890	15	26	1	-29	-3	15	0
g	7921	654	893	14	23	1	-29	-6	15	0
g	7922	689	887	15	24	0	-24	0	15	0
g	7923	725	890	14	27	0	-30	-3	15	0
g	7924	761	892	15	24	0	-29	-5	15	0
g	7925	797	897	14	20	0	-30	-10	15	0
g	7926	833	886	15	25	0	-24	1	15	0
g	7927	869	889	14	28	0	-30	-2	15	0
g	7928	905	887	15	24	0	-24	0	15	0
g	7929	941	890	14	27	0	-30	-3	15	0
g	8200	977	887	0	0	0	0	0	15	0
g	8208	1014	900	13	3	1	-16	-13	15	0
g	8209	1050	900	13	3	1	-16	-13	15	0
g	8211	1085	900	14	3	0	-16	-13	15	0
g	8212	1121	900	15	3	0	-16	-13	15	0
g	8213	1157	900	15	3	0	-16	-13	15	0
g	8215	1194	910	13	7	1	-30	-23	15	0
g	8216	1233	892	6	10	4	-15	-5	15	0
g	8217	1269	892	6	11	4	-16	-5	15	0
g	8218	1305	907	6	10	4	-30	-20	15	0
g	8219	1341	892	6	11	4	-16	-5	15	0
g	8220	1375	892	11	10	2	-15	-5	15	0
g	8221	1411	892	11	11	2	-16	-5	15	0
g	8222	1447	907	11	10	2	-30	-20	15	0
g	8224	1483	892	10	15	2	-20	-5	15	0
g	8225	1519	892	10	15	2	-20	-5	15	0
g	8226	1556	897	8	9	3	-19	-10	15	0
g	8228	1594	906	5	5	5	-24	-19	15	0
g	8230	1625	906	14	5	0	-24	-19	15	0
g	8232	1661	887	0	0	0	0	0	15	0
g	8240	1697	892	15	19	0	-24	-5	15	0
g	8242	1738	892	5	9	5	-14	-5	15	0
g	8243	1771	892	11	9	2	-14	-5	15	0
g	8249	1808	897	8	13	3	-23	-10	15	0
g	8250	1845	897	8	13	4	-23	-10	15	0
g	8252	1879	892	11	19	2	-24	-5	15	0
g	8254	6	932	13	4	1	-5	-1	15	0
g	8260	42	940	13	11	1	-20	-9	15	0
g	8304	80	936	9	9	3	-14	-5	15	0
g	8308	116	936	8	9	3	-14	-5	15	0
g	8309	153	936	7	9	4	-14	-5	15	0
g	8310	188	936	8	9	3	-14	-5	15	0
g	8311	224	936	8	9	3	-14	-5	15	0
