atlas	512	1024	24	24	4.8	28.8
g	8378	422	932	12	17	1.056	0	16.8	13.752
g	8381	2	963	11	17	1.296	0	16.824	12.528
g	8467	30	963	9	18	1.056	-0.192	16.968	10.296
g	8482	58	963	12	9	0.336	8.376	16.8	12.768
g	8486	86	963	10	17	1.008	0	16.992	11.784
g	8494	114	963	18	18	1.008	-0.192	16.992	19.68
g	8539	142	963	16	17	0.384	-0.144	16.8	16.56
g	8540	170	963	18	17	0.648	-0.144	16.8	18.336
g	8541	198	963	17	17	0.336	-0.144	16.8	17.496
g	8542	226	963	17	17	0.168	-0.144	16.8	16.728
g	8706	254	963	11	18	0.912	-0.192	16.944	12.624
g	8710	282	963	13	17	0.264	0	16.8	12.6
g	8719	310	963	9	24	1.296	-4.8	19.2	11.472
g	8721	338	963	11	23	1.296	-4.8	18.144	12.096
g	8722	366	963	10	3	0.648	6.432	8.544	10.536
g	8725	394	963	10	17	0.52	0	16.8	11.16
g	8729	422	963	6	6	0.648	4.248	10.224	7.248
g	8730	2	994	16	24	0.48	-4.8	19.032	16.8
g	8734	30	994	15	9	0.648	3.456	11.88	15.624
g	8747	58	994	7	22	0.528	-4.896	16.896	7.992
g	8776	86	994	11	9	0.672	3.144	12	11.52
g	8800	114	994	10	12	0.648	2.04	13.248	10.536
g	8804	142	994	10	14	0.648	0.408	14.064	10.536
g	8805	170	994	10	14	0.648	0.432	14.068	10.536
g	9674	198	994	9	20	0.696	-1.224	18.024	10.296
g	10217	226	994	5	18	1.344	-2.232	15.72	7.344
g	64257	254	994	11	18	0.528	0	17.352	12.096
g	64258	282	994	11	17	0.528	0	16.912	11.736
