atlas	1024	1024	15	15	3	18
g	119	434	561	7	8	1	0	8	8	2
g	120	458	561	6	8	0	0	8	5	2
g	121	482	561	7	11	-1	-3	8	5	2
g	122	508	561	6	8	0	0	8	5	2
g	123	533	557	5	14	0	-2	12	3	2
g	124	558	557	3	14	0	-2	12	2	2
g	125	582	557	5	14	-1	-2	12	3	2
g	126	608	563	7	3	0	3	6	6	2
g	160	633	569	0	0	0	0	0	3	2
g	161	659	558	3	11	1	0	11	3	2
g	162	8	583	6	11	0	0	11	6	2
g	163	34	583	7	11	1	0	11	7	2
g	164	58	586	8	7	0	1	8	7	2
g	165	84	583	6	11	1	0	11	8	2
g	166	108	582	3	14	0	-2	12	2	2
g	167	133	583	6	15	0	-4	11	5	2
g	168	159	583	4	2	1	9	11	4	2
g	169	184	583	11	12	1	-1	11	13	2
g	170	208	583	5	7	0	4	11	4	2
g	171	234	587	6	6	1	1	7	7	2
g	172	258	588	7	4	0	2	6	6	2
g	174	284	583	6	6	1	5	11	6	2
g	175	311	584	4	1	3	9	10	8	2
g	176	334	581	5	6	1	7	13	5	2
g	177	358	586	7	8	0	0	8	6	2
g	178	383	580	5	8	0	6	14	3	2
g	179	409	580	4	8	1	6	14	4	2
g	180	434	583	2	3	1	8	11	2	2
g	181	458	586	6	11	0	-3	8	6	2
g	182	484	583	6	14	1	-3	11	6	2
g	183	508	589	3	2	0	3	5	3	2
g	184	532	594	3	3	-1	-3	0	1	2
g	185	559	580	2	8	1	6	14	2	2
g	186	583	583	5	7	0	4	11	4	2
g	187	609	587	5	6	1	1	7	7	2
g	188	633	583	9	11	0	0	11	9	2
g	189	658	583	10	11	0	0	11	9	2
g	190	8	608	10	11	0	0	11	10	2
g	191	33	611	5	12	0	-4	8	5	2
g	192	57	605	6	14	-1	0	14	5	2
g	193	82	605	6	14	-1	0	14	5	2
g	194	107	605	7	14	-1	0	14	5	2
g	195	132	605	7	14	-1	0	14	5	2
g	196	157	605	7	14	-1	0	14	5	2
g	197	182	604	7	15	-1	0	15	5	2
g	198	207	608	11	11	-1	0	11	10	2
g	199	233	608	7	14	0	-3	11	6	2
g	200	258	605	7	14	0	0	14	6	2
g	201	283	605	7	14	0	0	14	6	2
g	202	308	605	7	14	0	0	14	6	2
g	203	333	605	7	14	0	0	14	6	2
g	204	358	605	3	14	0	0	14	3	2
g	205	383	605	4	14	0	0	14	3	2
g	206	408	605	4	14	0	0	14	3	2
g	207	433	605	5	14	0	0	14	3	2
g	208	459	608	7	11	1	0	11	7	2
g	209	483	605	7	14	0	0	14	7	2
g	210	508	605	7	15	0	-1	14	6	2
g	211	533	605	7	15	0	-1	14	6	2
g	212	558	605	7	15	0	-1	14	6	2
g	213	583	605	7	15	0	-1	14	6	2
g	214	608	605	7	15	0	-1	14	6	2
g	215	633	612	6	5	0	2	7	5	2
g	216	658	608	7	12	0	-1	11	7	2
g	217	9	630	6	15	1	-1	14	7	2
g	218	34	630	6	15	1	-1	14	7	2
g	219	59	630	6	15	1	-1	14	7	2
g	220	84	630	6	15	1	-1	14	7	2
g	221	109	630	6	14	1	0	14	6	2
g	222	133	633	7	11	0	0	11	6	2
g	223	158	633	6	11	0	0	11	6	2
g	224	183	633	6	12	0	-1	11	6	2
g	225	208	633	6	12	0	-1	11	6	2
g	226	233	633	6	12	0	-1	11	6	2
g	227	258	633	6	12	0	-1	11	6	2
g	228	283	633	6	12	0	-1	11	6	2
g	229	308	632	6	13	0	-1	12	6	2
g	230	333	636	9	9	0	-1	8	9	2
g	231	358	636	6	11	0	-3	8	6	2
g	232	383	633	6	12	0	-1	11	6	2
g	233	408	633	6	12	0	-1	11	6	2
g	234	433	633	6	12	0	-1	11	6	2
g	235	458	633	6	12	0	-1	11	6	2
g	236	483	633	3	11	0	0	11	2	2
g	237	508	633	4	11	0	0	11	2	2
g	238	533	633	4	11	0	0	11	2	2
g	239	558	633	4	11	0	0	11	2	2
g	240	583	633	7	12	0	-1	11	6	2
g	241	608	633	6	11	0	0	11	6	2
g	242	633	633	6	12	0	-1	11	6	2
g	243	658	633	6	12	0	-1	11	6	2
g	244	8	658	6	12	0	-1	11	6	2
g	245	33	658	6	12	0	-1	11	6	2
g	246	58	658	6	12	0	-1	11	6	2
g	247	83	661	7	6	0	2	8	6	2
g	248	108	660	6	10	0	-1	9	6	2
g	249	133	658	6	12	0	-1	11	6	2
g	250	158	658	6	12	0	-1	11	6	2
g	251	183	658	6	12	0	-1	11	6	2
g	252	208	658	6	12	0	-1	11	6	2
g	253	232	658	7	14	-1	-3	11	5	2
g	254	258	658	6	14	0	-3	11	6	2
g	255	282	658	7	14	-1	-3	11	5	2
g	256	307	656	7	13	-1	0	13	5	2
g	257	333	659	6	11	0	-1	10	6	2
g	258	357	656	7	13	-1	0	13	5	2
g	259	383	659	6	11	0	-1	10	6	2
g	260	407	658	6	14	-1	-3	11	5	2
g	261	434	661	5	11	1	-3	8	6	2
g	262	458	655	7	15	0	-1	14	6	2
g	263	483	658	6	12	0	-1	11	6	2
g	264	508	655	7	15	0	-1	14	6	2
g	265	533	658	6	12	0	-1	11	6	2
g	266	558	655	7	15	0	-1	14	6	2
g	267	583	658	6	12	0	-1	11	6	2
g	268	608	655	7	15	0	-1	14	6	2
g	269	633	658	6	12	0	-1	11	6	2
g	270	658	655	7	14	0	0	14	7	2
g	271	8	683	9	12	0	-1	11	6	2
g	272	34	683	7	11	1	0	11	7	2
g	273	58	683	7	12	0	-1	11	6	2
g	274	83	681	7	13	0	0	13	6	2
g	275	108	684	6	11	0	-1	10	6	2
g	278	133	680	7	14	0	0	14	6	2
g	279	158	683	6	12	0	-1	11	6	2
g	280	183	683	7	14	0	-3	11	6	2
g	281	208	686	6	11	0	-3	8	6	2
g	282	233	680	7	14	0	0	14	6	2
g	283	258	683	6	12	0	-1	11	6	2
g	284	283	680	7	15	0	-1	14	6	2
g	285	308	683	6	14	0	-3	11	6	2
g	286	333	681	7	14	0	-1	13	6	2
g	287	358	684	6	13	0	-3	10	6	2
g	288	383	680	7	15	0	-1	14	6	2
g	289	408	683	6	14	0	-3	11	6	2
g	290	433	683	7	15	0	-4	11	6	2
g	291	458	683	6	14	0	-3	11	6	2
g	292	483	680	7	14	0	0	14	7	2
g	293	508	680	6	14	0	0	14	6	2
g	294	533	683	7	11	0	0	11	7	2
g	295	558	683	6	11	0	0	11	6	2
g	296	583	680	5	14	0	0	14	3	2
g	297	608	683	4	11	0	0	11	2	2
g	298	633	681	5	13	0	0	13	3	2
g	299	658	684	4	10	0	0	10	2	2
g	301	8	708	4	11	0	0	11	2	2
g	302	32	708	4	14	-1	-3	11	2	2
g	303	58	708	4	14	0	-3	11	3	2
g	304	83	705	4	14	0	0	14	3	2
g	305	108	711	2	8	0	0	8	2	2
g	307	133	708	6	15	0	-4	11	6	2
g	308	158	705	7	15	0	-1	14	6	2
g	309	182	708	5	15	-1	-4	11	3	2
g	310	208	708	7	14	0	-3	11	6	2
g	311	233	708	6	14	0	-3	11	6	2
g	313	258	705	6	14	0	0	14	6	2
g	314	283	705	4	14	0	0	14	2	2
g	315	308	708	6	14	0	-3	11	6	2
g	316	332	708	4	14	-1	-3	11	2	2
g	317	358	708	6	11	0	0	11	6	2
g	318	383	708	5	11	0	0	11	4	2
g	320	409	705	3	14	1	0	14	3	2
g	321	432	708	7	11	-1	0	11	6	2
g	322	458	708	4	11	0	0	11	3	2
g	323	483	705	7	14	0	0	14	7	2
g	324	508	708	6	11	0	0	11	6	2
g	325	533	708	7	14	0	-3	11	7	2
g	326	558	711	6	11	0	-3	8	6	2
g	327	583	705	7	14	0	0	14	7	2
g	328	608	708	6	11	0	0	11	6	2
g	330	633	708	7	14	0	-3	11	7	2
g	331	658	711	6	11	0	-3	8	6	2
g	332	8	731	7	14	0	-1	13	6	2
g	333	33	734	6	11	0	-1	10	6	2
g	335	58	733	6	12	0	-1	11	6	2
g	336	83	730	7	15	0	-1	14	6	2
g	337	108	733	6	12	0	-1	11	6	2
g	338	133	733	11	12	0	-1	11	10	2
g	339	158	736	9	9	0	-1	8	9	2
g	340	183	730	7	14	0	0	14	6	2
g	341	208	733	5	11	0	0	11	4	2
g	342	233	733	7	14	0	-3	11	6	2
g	343	257	736	6	11	-1	-3	8	4	2
g	344	283	730	7	14	0	0	14	6	2
g	345	308	733	5	11	0	0	11	4	2
g	346	333	730	6	15	0	-1	14	6	2
g	347	358	733	5	12	0	-1	11	5	2
g	348	383	730	6	15	0	-1	14	6	2
g	349	408	733	5	12	0	-1	11	5	2
g	350	433	733	6	14	0	-3	11	6	2
g	351	458	736	5	11	0	-3	8	5	2
g	352	483	730	6	15	0	-1	14	6	2
g	353	508	733	5	12	0	-1	11	5	2
g	354	534	733	6	14	1	-3	11	6	2
g	355	559	734	3	13	1	-3	10	4	2
g	356	584	730	6	14	1	0	14	6	2
g	357	609	733	4	11	1	0	11	4	2
g	358	634	733	6	11	1	0	11	6	2
g	359	658	734	4	10	0	0	10	4	2
g	360	9	755	6	15	1	-1	14	7	2
g	361	33	758	6	12	0	-1	11	6	2
g	362	59	756	6	14	1	-1	13	7	2
g	363	83	759	6	11	0	-1	10	6	2
g	364	109	755	6	15	1	-1	14	7	2
g	365	133	758	6	12	0	-1	11	6	2
g	366	159	754	6	16	1	-1	15	7	2
g	367	183	757	6	13	0	-1	12	6	2
g	368	209	755	6	15	1	-1	14	7	2
g	369	233	758	6	12	0	-1	11	6	2
g	370	259	758	6	14	1	-3	11	7	2
g	371	283	761	6	11	0	-3	8	6	2
g	372	309	755	9	14	1	0	14	8	2
g	373	334	758	7	11	1	0	11	8	2
g	374	359	755	6	14	1	0	14	6	2
g	375	382	758	7	14	-1	-3	11	5	2
g	376	409	755	6	14	1	0	14	6	2
g	377	433	755	6	14	0	0	14	6	2
g	378	458	758	6	11	0	0	11	5	2
g	379	483	755	6	14	0	0	14	6	2
g	380	508	758	6	11	0	0	11	5	2
g	381	533	755	6	14	0	0	14	6	2
g	382	558	758	6	11	0	0	11	5	2
g	399	583	758	8	12	0	-1	11	7	2
g	402	607	758	9	15	-1	-4	11	7	2
g	416	633	757	7	13	0	-1	12	6	2
g	417	658	760	6	10	0	-1	9	6	2
g	431	9	782	7	13	1	-1	12	7	2
g	432	33	785	7	10	0	-1	9	6	2
g	461	57	780	7	14	-1	0	14	5	2
g	462	83	783	6	12	0	-1	11	6	2
g	468	108	783	6	12	0	-1	11	6	2
g	485	133	786	7	11	0	-3	8	6	2
g	487	158	783	6	14	0	-3	11	6	2
g	489	183	780	6	14	0	0	14	6	2
g	495	208	783	6	15	0	-4	11	7	2
g	511	233	783	6	12	0	-1	11	6	2
g	536	258	783	6	15	0	-4	11	6	2
g	537	283	786	5	12	0	-4	8	5	2
g	538	308	783	7	15	0	-4	11	6	2
g	539	334	784	3	13	1	-3	10	4	2
g	543	358	780	6	14	0	0	14	6	2
g	552	383	783	7	14	0	-3	11	6	2
g	553	408	786	6	11	0	-3	8	6	2
g	567	432	786	4	12	-1	-4	8	3	2
g	601	458	786	6	9	0	-1	8	6	2
g	658	483	786	6	12	0	-4	8	7	2
g	699	509	783	1	4	1	7	11	1	2
g	700	533	783	3	4	0	7	11	1	2
g	710	559	783	3	3	1	8	11	3	2
g	711	584	783	4	3	1	8	11	4	2
g	713	608	783	4	1	0	10	11	3	2
g	728	634	784	4	2	1	8	10	4	2
g	729	659	783	2	2	1	9	11	2	2
g	730	9	807	4	4	1	8	12	4	2
g	731	32	819	2	3	-1	-3	0	1	2
g	732	59	808	4	2	1	9	11	4	2
g	733	84	808	4	3	1	8	11	4	2
g	768	107	808	2	3	-1	8	11	0	2
g	769	132	808	2	3	-1	8	11	0	2
g	770	155	808	4	3	-3	8	11	0	2
g	771	180	808	4	2	-3	9	11	0	2
g	772	206	809	3	1	-2	9	10	0	2
g	774	230	808	4	3	-3	8	11	0	2
g	775	257	808	2	2	-1	9	11	0	2
g	776	280	808	4	2	-3	9	11	0	2
g	777	303	808	3	3	-5	8	11	0	2
g	778	331	807	4	4	-2	8	12	0	2
g	779	355	808	4	3	-3	8	11	0	2
g	780	380	808	4	3	-3	8	11	0	2
g	786	406	808	3	3	-2	8	11	0	2
g	787	432	808	2	3	-1	8	11	0	2
g	795	456	810	3	2	-2	7	9	0	2
g	803	481	820	2	2	-2	-3	-1	0	2
g	806	505	820	3	2	-3	-3	-1	0	2
g	807	530	819	3	3	-3	-3	0	0	2
g	808	556	819	2	3	-2	-3	0	0	2
g	821	580	810	4	1	-3	8	9	0	2
g	822	603	810	6	2	-5	7	9	0	2
g	823	629	813	6	4	-4	2	6	0	2
g	824	652	807	8	13	-6	-1	12	0	2
g	916	7	833	8	11	-1	0	11	7	2
g	937	33	833	7	11	0	0	11	7	2
g	956	58	836	6	11	0	-3	8	6	2
g	960	84	836	7	8	1	0	8	7	2
g	7808	109	830	9	14	1	0	14	8	2
g	7809	134	833	7	11	1	0	11	8	2
g	7810	159	830	9	14	1	0	14	8	2
g	7811	184	833	7	11	1	0	11	8	2
g	7812	209	830	9	14	1	0	14	8	2
g	7813	234	833	7	11	1	0	11	8	2
g	7840	257	833	6	14	-1	-3	11	5	2
g	7841	283	836	6	11	0	-3	8	6	2
g	7842	307	830	7	14	-1	0	14	5	2
g	7843	333	833	6	12	0	-1	11	6	2
g	7844	357	829	8	15	-1	0	15	5	2
g	7845	383	832	7	13	0	-1	12	6	2
g	7846	407	828	8	16	-1	0	16	5	2
g	7847	433	831	6	14	0	-1	13	6	2
g	7848	457	828	8	16	-1	0	16	5	2
g	7849	483	831	7	14	0	-1	13	6	2
g	7850	507	829	8	15	-1	0	15	5	2
g	7851	533	832	6	13	0	-1	12	6	2
g	7852	557	830	7	17	-1	-3	14	5	2
g	7853	583	833	6	14	0	-3	11	6	2
g	7854	607	828	7	16	-1	0	16	5	2
g	7855	633	831	6	14	0	-1	13	6	2
g	7856	657	828	7	16	-1	0	16	5	2
g	7857	8	856	6	14	0	-1	13	6	2
g	7858	32	852	7	17	-1	0	17	5	2
g	7859	58	855	6	15	0	-1	14	6	2
g	7860	82	854	7	15	-1	0	15	5	2
g	7861	108	857	6	13	0	-1	12	6	2
g	7862	132	855	7	17	-1	-3	14	5	2
g	7863	158	858	6	14	0	-3	11	6	2
g	7864	183	858	7	14	0	-3	11	6	2
g	7865	208	861	6	11	0	-3	8	6	2
g	7866	233	855	7	14	0	0	14	6	2
g	7867	258	858	6	12	0	-1	11	6	2
g	7868	283	855	7	14	0	0	14	6	2
g	7869	308	858	6	12	0	-1	11	6	2
g	7870	333	854	8	15	0	0	15	6	2
g	7871	358	857	7	13	0	-1	12	6	2
g	7872	383	853	7	16	0	0	16	6	2
g	7873	408	856	6	14	0	-1	13	6	2
g	7874	433	853	8	16	0	0	16	6	2
g	7875	458	856	7	14	0	-1	13	6	2
g	7876	483	854	7	15	0	0	15	6	2
g	7877	508	857	6	13	0	-1	12	6	2
g	7878	533	855	7	17	0	-3	14	6	2
g	7879	558	858	6	14	0	-3	11	6	2
g	7880	583	855	4	14	0	0	14	3	2
g	7881	608	858	4	11	0	0	11	2	2
g	7882	633	858	3	14	0	-3	11	3	2
g	7883	658	858	3	14	0	-3	11	3	2
g	7884	8	883	7	14	0	-3	11	6	2
g	7885	33	886	6	11	0	-3	8	6	2
g	7886	58	880	7	15	0	-1	14	6	2
g	7887	83	883	6	12	0	-1	11	6	2
g	7888	108	879	8	16	0	-1	15	6	2
g	7889	133	882	7	13	0	-1	12	6	2
g	7890	158	878	7	17	0	-1	16	6	2
g	7891	183	881	6	14	0	-1	13	6	2
g	7892	208	878	8	17	0	-1	16	6	2
g	7893	233	881	7	14	0	-1	13	6	2
g	7894	258	879	7	16	0	-1	15	6	2
g	7895	283	882	6	13	0	-1	12	6	2
g	7896	308	880	7	17	0	-3	14	6	2
g	7897	333	883	6	14	0	-3	11	6	2
g	7898	358	880	7	15	0	-1	14	6	2
g	7899	383	883	6	12	0	-1	11	6	2
g	7900	408	880	7	15	0	-1	14	6	2
g	7901	433	883	6	12	0	-1	11	6	2
g	7902	458	880	7	15	0	-1	14	6	2
g	7903	483	883	6	12	0	-1	11	6	2
g	7904	508	880	7	15	0	-1	14	6	2
g	7905	533	883	6	12	0	-1	11	6	2
g	7906	558	882	7	15	0	-3	12	6	2
g	7907	583	885	6	12	0	-3	9	6	2
g	7908	609	883	6	14	1	-3	11	7	2
g	7909	633	886	6	11	0	-3	8	6	2
g	7910	659	880	6	15	1	-1	14	7	2
g	7911	8	908	6	12	0	-1	11	6	2
g	7912	34	905	7	15	1	-1	14	7	2
g	7913	58	908	7	12	0	-1	11	6	2
g	7914	84	905	7	15	1	-1	14	7	2
g	7915	108	908	7	12	0	-1	11	6	2
g	7916	134	905	7	15	1	-1	14	7	2
g	7917	158	908	7	12	0	-1	11	6	2
g	7918	184	905	7	15	1	-1	14	7	2
g	7919	208	908	7	12	0	-1	11	6	2
g	7920	234	907	7	15	1	-3	12	7	2
g	7921	258	910	7	12	0	-3	9	6	2
g	7922	284	905	6	14	1	0	14	6	2
g	7923	307	908	7	14	-1	-3	11	5	2
g	7924	334	908	6	14	1	-3	11	6	2
g	7925	357	911	7	11	-1	-3	8	5	2
g	7926	384	905	6	14	1	0	14	6	2
g	7927	407	908	7	14	-1	-3	11	5	2
g	7928	434	905	6	14	1	0	14	6	2
g	7929	457	908	7	14	-1	-3	11	5	2
g	8208	483	913	5	2	0	4	6	4	2
g	8211	508	914	6	1	0	4	5	5	2
g	8212	533	914	9	1	0	4	5	9	2
g	8216	558	908	3	4	0	7	11	1	2
g	8217	583	908	3	4	0	7	11	1	2
g	8218	608	916	2	5	0	-2	3	9	2
g	8220	633	908	4	4	0	7	11	3	2
g	8221	658	908	4	4	0	7	11	3	2
g	8222	7	942	4	3	-1	-1	2	3	2
g	8224	34	933	4	14	1	-3	11	5	2
g	8225	58	933	5	14	0	-3	11	5	2
g	8226	83	938	4	4	0	2	6	4	2
g	8230	108	942	8	2	0	0	2	8	2
g	8240	133	933	15	12	0	-1	11	15	2
g	8242	158	933	3	4	0	7	11	2	2
g	8243	184	933	4	4	1	7	11	4	2
g	8249	209	937	3	6	1	1	7	5	2
g	8250	234	937	3	6	1	1	7	5	2
g	8260	255	933	10	11	-3	0	11	3	2
g	8308	283	930	4	8	0	6	14	3	2
g	8309	309	930	4	8	1	6	14	3	2
g	8310	334	930	4	8	1	6	14	3	2
g	8311	359	930	4	8	1	6	14	3	2
g	8312	384	930	4	8	1	6	14	4	2
g	8313	409	930	4	8	1	6	14	3	2
g	8355	434	933	7	11	1	0	11	7	2
g	8364	459	933	6	12	1	-1	11	7	2
g	8378	484	933	7	11	1	0	11	8	2
g	8381	509	933	7	11	1	0	11	7	2
g	8467	534	933	5	12	1	-1	11	6	2
g	8482	559	933	7	6	1	5	11	7	2
g	8486	583	933	7	11	0	0	11	7	2
g	8494	609	933	11	12	1	-1	11	13	2
g	8539	633	933	10	12	0	-1	11	10	2
g	8540	658	933	11	12	0	-1	11	11	2
g	8541	8	958	10	12	0	-1	11	10	2
g	8542	33	958	10	12	0	-1	11	9	2
g	8706	58	958	8	12	0	-1	11	8	2
g	8710	82	958	8	11	-1	0	11	7	2
g	8719	108	957	7	15	0	-3	12	7	2
g	8721	133	958	8	14	0	-3	11	8	2
g	8722	158	963	7	2	0	4	6	6	2
g	8725	183	958	7	11	0	0	11	6	2
g	8729	208	962	4	4	0	3	7	4	2
g	8730	233	957	9	15	0	-3	12	9	2
g	8734	258	962	9	5	0	2	7	9	2
g	8747	282	958	7	15	-1	-4	11	5	2
g	8776	308	961	7	6	0	2	8	6	2
g	8800	333	960	7	8	0	1	9	6	2
g	8804	358	961	7	8	0	0	8	6	2
g	8805	383	961	7	8	0	0	8	6	2
g	9674	408	957	6	13	0	-1	12	6	2
g	10217	433	959	4	12	0	-2	10	5	2
g	64257	459	958	6	11	1	0	11	7	2
g	64258	484	958	6	11	1	0	11	6	2
