atlas	2048	2048	24	24	4.8	28.8
g	110	1295	555	9	13	1	0	13	11	1
g	111	1334	555	10	14	0	-1	13	10	1
g	112	1375	555	9	18	1	-5	13	11	1
g	113	1414	555	10	18	0	-5	13	11	1
g	114	1455	555	7	13	1	0	13	8	1
g	115	1494	555	10	14	0	-1	13	10	1
g	116	14	588	7	16	0	0	16	7	1
g	117	55	591	9	14	1	-1	13	11	1
g	118	94	591	10	13	0	0	13	10	1
g	119	134	591	14	13	0	0	13	14	1
g	120	174	591	10	13	0	0	13	10	1
g	121	214	591	10	18	0	-5	13	10	1
g	122	254	591	9	13	0	0	13	9	1
g	123	294	585	7	23	0	-4	19	8	1
g	124	334	585	4	21	0	-2	19	4	1
g	125	374	585	7	23	0	-4	19	8	1
g	126	414	595	11	4	0	5	9	12	1
g	160	454	604	0	0	0	0	0	5	1
g	161	495	587	4	17	1	0	17	6	1
g	162	534	587	10	17	0	0	17	10	1
g	163	575	587	11	17	1	0	17	12	1
g	164	614	590	13	13	0	1	14	13	1
g	165	655	587	11	17	1	0	17	13	1
g	166	694	585	4	21	0	-2	19	4	1
g	167	734	587	10	22	0	-5	17	10	1
g	168	774	586	8	5	0	13	18	8	1
g	169	815	587	18	18	1	-1	17	19	1
g	170	854	587	7	11	0	6	17	7	1
g	171	895	593	9	9	1	2	11	11	1
g	172	934	595	10	5	0	4	9	11	1
g	174	974	586	11	11	0	7	18	10	1
g	175	1016	588	6	2	2	14	16	9	1
g	176	1054	584	9	9	0	11	20	9	1
g	177	1094	590	10	14	0	0	14	11	1
g	178	1134	583	6	11	0	10	21	6	1
g	179	1174	583	6	11	0	10	21	7	1
g	180	1214	587	5	4	0	13	17	5	1
g	181	1255	591	9	18	1	-5	13	11	1
g	182	1294	587	11	22	0	-5	17	12	1
g	183	1334	595	5	4	0	5	9	5	1
g	184	1374	604	4	5	0	-5	0	3	1
g	185	1414	583	4	11	0	10	21	4	1
g	186	1454	587	7	11	0	6	17	7	1
g	187	1495	593	9	9	1	2	11	11	1
g	188	14	623	17	17	0	0	17	17	1
g	189	54	623	17	17	0	0	17	16	1
g	190	94	623	19	17	0	0	17	19	1
g	191	134	627	10	19	0	-6	13	10	1
g	192	174	618	11	22	0	0	22	11	1
g	193	214	618	11	22	0	0	22	11	1
g	194	254	618	11	22	0	0	22	11	1
g	195	294	618	11	22	0	0	22	11	1
g	196	334	618	11	22	0	0	22	11	1
g	197	374	616	11	24	0	0	24	11	1
g	198	414	623	17	17	0	0	17	18	1
g	199	455	623	10	22	1	-5	17	11	1
g	200	495	618	9	22	1	0	22	10	1
g	201	535	618	9	22	1	0	22	10	1
g	202	575	618	9	22	1	0	22	10	1
g	203	615	618	9	22	1	0	22	10	1
g	204	653	618	6	22	-1	0	22	5	1
g	205	695	618	5	22	1	0	22	5	1
g	206	733	618	7	22	-1	0	22	5	1
g	207	772	618	9	22	-2	0	22	5	1
g	208	815	623	11	17	1	0	17	12	1
g	209	855	618	10	22	1	0	22	12	1
g	210	895	618	10	23	1	-1	22	11	1
g	211	935	618	10	23	1	-1	22	11	1
g	212	975	618	10	23	1	-1	22	11	1
g	213	1015	618	10	23	1	-1	22	11	1
g	214	1055	618	10	23	1	-1	22	11	1
g	215	1094	628	9	9	0	3	12	9	1
g	216	1134	622	11	20	0	-2	18	14	1
g	217	1175	618	10	23	1	-1	22	11	1
g	218	1215	618	10	23	1	-1	22	11	1
g	219	1255	618	10	23	1	-1	22	11	1
g	220	1295	618	10	23	1	-1	22	11	1
g	221	1334	618	11	22	0	0	22	11	1
g	222	1375	623	10	17	1	0	17	11	1
g	223	1415	623	9	17	1	0	17	11	1
g	224	1454	623	10	18	0	-1	17	10	1
g	225	1494	623	10	18	0	-1	17	10	1
g	226	14	659	10	18	0	-1	17	10	1
g	227	54	659	10	18	0	-1	17	10	1
g	228	94	658	10	19	0	-1	18	10	1
g	229	134	656	10	21	0	-1	20	10	1
g	230	174	663	16	14	0	-1	13	16	1
g	231	214	663	10	18	0	-5	13	10	1
g	232	254	659	10	18	0	-1	17	10	1
g	233	294	659	10	18	0	-1	17	10	1
g	234	334	659	10	18	0	-1	17	10	1
g	235	374	658	10	19	0	-1	18	10	1
g	236	413	659	5	17	-1	0	17	4	1
g	237	454	659	5	17	0	0	17	4	1
g	238	492	659	8	17	-2	0	17	4	1
g	239	532	658	8	18	-2	0	18	4	1
g	240	574	659	10	18	0	-1	17	11	1
g	241	615	659	9	17	1	0	17	11	1
g	242	654	659	10	18	0	-1	17	10	1
g	243	694	659	10	18	0	-1	17	10	1
g	244	734	659	10	18	0	-1	17	10	1
g	245	774	659	10	18	0	-1	17	10	1
g	246	814	658	10	19	0	-1	18	10	1
g	247	854	662	10	12	0	2	14	11	1
g	248	894	662	10	16	0	-2	14	11	1
g	249	935	659	9	18	1	-1	17	11	1
g	250	975	659	9	18	1	-1	17	11	1
g	251	1015	659	9	18	1	-1	17	11	1
g	252	1055	658	9	19	1	-1	18	11	1
g	253	1094	659	10	22	0	-5	17	10	1
g	254	1135	659	9	22	1	-5	17	10	1
g	255	1174	658	10	23	0	-5	18	10	1
g	256	1214	655	11	21	0	0	21	11	1
g	257	1254	660	10	17	0	-1	16	10	1
g	258	1294	655	11	21	0	0	21	11	1
g	259	1334	660	10	17	0	-1	16	10	1
g	260	1374	659	11	22	0	-5	17	11	1
g	261	1414	663	10	18	0	-5	13	10	1
g	262	1455	654	10	23	1	-1	22	11	1
g	263	1494	659	10	18	0	-1	17	10	1
g	264	15	690	10	23	1	-1	22	11	1
g	265	54	695	10	18	0	-1	17	10	1
g	266	95	690	10	23	1	-1	22	11	1
g	267	134	694	10	19	0	-1	18	10	1
g	268	175	690	10	23	1	-1	22	11	1
g	269	214	695	10	18	0	-1	17	10	1
g	270	255	690	10	22	1	0	22	11	1
g	271	294	695	15	18	0	-1	17	10	1
g	272	335	695	11	17	1	0	17	12	1
g	273	374	695	11	18	0	-1	17	10	1
g	274	415	691	9	21	1	0	21	10	1
g	275	454	695	10	18	0	-1	17	10	1
g	278	495	690	9	22	1	0	22	10	1
g	279	534	694	10	19	0	-1	18	10	1
g	280	575	695	9	22	1	-5	17	10	1
g	281	614	699	10	18	0	-5	13	10	1
g	282	655	690	9	22	1	0	22	10	1
g	283	694	695	10	18	0	-1	17	10	1
g	284	735	690	10	23	1	-1	22	11	1
g	285	774	695	10	22	0	-5	17	10	1
g	286	815	691	10	22	1	-1	21	11	1
g	287	854	696	10	21	0	-5	16	10	1
g	288	895	690	10	23	1	-1	22	11	1
g	289	934	694	10	23	0	-5	18	10	1
g	290	975	695	10	22	1	-5	17	11	1
g	291	1014	695	10	22	0	-5	17	10	1
g	292	1055	690	10	22	1	0	22	11	1
g	293	1095	691	9	21	1	0	21	11	1
g	294	1134	695	12	17	0	0	17	11	1
g	295	1173	695	11	17	-1	0	17	11	1
g	296	1213	690	8	22	-1	0	22	5	1
g	297	1253	695	7	17	-1	0	17	4	1
g	298	1294	691	6	21	0	0	21	5	1
g	299	1333	696	6	16	-1	0	16	4	1
g	301	1373	695	6	17	-1	0	17	4	1
g	302	1414	695	5	22	0	-5	17	5	1
g	303	1455	694	4	23	1	-5	18	5	1
g	304	1495	690	4	22	1	0	22	5	1
g	305	14	735	4	13	0	0	13	4	1
g	307	54	730	10	23	0	-5	18	10	1
g	308	94	726	12	23	0	-1	22	11	1
g	309	132	731	8	22	-2	-5	17	5	1
g	310	175	731	11	22	1	-5	17	11	1
g	311	215	731	9	22	1	-5	17	10	1
g	313	255	726	9	22	1	0	22	10	1
g	314	295	726	4	22	1	0	22	5	1
g	315	335	731	9	22	1	-5	17	10	1
g	316	373	731	5	22	-1	-5	17	5	1
g	317	415	731	9	17	1	0	17	10	1
g	318	455	731	8	17	1	0	17	9	1
g	320	495	726	4	22	1	0	22	5	1
g	321	533	731	12	17	-1	0	17	11	1
g	322	574	731	9	17	0	0	17	8	1
g	323	615	726	10	22	1	0	22	12	1
g	324	655	731	9	17	1	0	17	11	1
g	325	695	731	10	22	1	-5	17	12	1
g	326	735	735	9	18	1	-5	13	11	1
g	327	775	726	10	22	1	0	22	12	1
g	328	815	731	9	17	1	0	17	11	1
g	330	855	731	10	22	1	-5	17	12	1
g	331	895	735	9	18	1	-5	13	11	1
g	332	935	727	10	22	1	-1	21	11	1
g	333	974	732	10	17	0	-1	16	10	1
g	335	1014	731	10	18	0	-1	17	10	1
g	336	1055	726	10	23	1	-1	22	11	1
g	337	1094	731	10	18	0	-1	17	10	1
g	338	1135	731	15	18	1	-1	17	17	1
g	339	1174	735	16	14	0	-1	13	16	1
g	340	1215	726	10	22	1	0	22	11	1
g	341	1255	731	7	17	1	0	17	8	1
g	342	1295	731	10	22	1	-5	17	11	1
g	343	1333	735	9	18	-1	-5	13	8	1
g	344	1375	726	10	22	1	0	22	11	1
g	345	1415	731	7	17	1	0	17	8	1
g	346	1454	726	10	23	0	-1	22	10	1
g	347	1494	731	10	18	0	-1	17	10	1
g	348	14	762	10	23	0	-1	22	10	1
g	349	54	767	10	18	0	-1	17	10	1
g	350	94	767	10	22	0	-5	17	10	1
g	351	134	771	10	18	0	-5	13	10	1
g	352	174	762	10	23	0	-1	22	10	1
g	353	214	767	10	18	0	-1	17	10	1
g	354	254	767	11	22	0	-5	17	11	1
g	355	294	768	7	21	0	-5	16	7	1
g	356	334	762	11	22	0	0	22	11	1
g	357	374	767	9	17	0	0	17	7	1
g	358	414	767	11	17	0	0	17	11	1
g	359	454	768	7	16	0	0	16	7	1
g	360	495	762	10	23	1	-1	22	11	1
g	361	535	767	9	18	1	-1	17	11	1
g	362	575	763	10	22	1	-1	21	11	1
g	363	615	768	9	17	1	-1	16	11	1
g	364	655	763	10	22	1	-1	21	11	1
g	365	695	767	9	18	1	-1	17	11	1
g	366	735	760	10	25	1	-1	24	11	1
g	367	775	764	9	21	1	-1	20	11	1
g	368	815	762	10	23	1	-1	22	11	1
g	369	855	767	9	18	1	-1	17	11	1
g	370	895	767	10	22	1	-5	17	11	1
g	371	935	771	9	18	1	-5	13	11	1
g	372	974	762	16	22	0	0	22	16	1
g	373	1014	767	14	17	0	0	17	14	1
g	374	1054	762	11	22	0	0	22	11	1
g	375	1094	767	10	22	0	-5	17	10	1
g	376	1134	762	11	22	0	0	22	11	1
g	377	1174	762	10	22	0	0	22	10	1
g	378	1214	767	9	17	0	0	17	9	1
g	379	1254	762	10	22	0	0	22	10	1
g	380	1294	766	9	18	0	0	18	9	1
g	381	1334	762	10	22	0	0	22	10	1
g	382	1374	767	9	17	0	0	17	9	1
g	399	1414	767	12	18	0	-1	17	13	1
g	402	1454	767	11	22	0	-5	17	11	1
g	416	1495	765	10	20	1	-1	19	11	1
g	417	14	805	10	16	0	-1	15	10	1
g	431	55	801	12	20	1	-1	19	11	1
g	432	95	805	11	16	1	-1	15	11	1
g	461	134	798	11	22	0	0	22	11	1
g	462	174	803	10	18	0	-1	17	10	1
g	468	215	803	9	18	1	-1	17	11	1
g	485	254	807	11	18	0	-5	13	11	1
g	487	294	803	10	22	0	-5	17	10	1
g	489	335	798	9	22	1	0	22	10	1
g	495	374	803	10	22	0	-5	17	10	1
g	511	414	803	10	19	0	-2	17	10	1
g	536	454	803	10	22	0	-5	17	10	1
g	537	494	807	10	18	0	-5	13	10	1
g	538	534	803	11	22	0	-5	17	11	1
g	539	574	804	7	21	0	-5	16	7	1
g	543	615	798	9	22	1	0	22	11	1
g	552	655	803	9	22	1	-5	17	10	1
g	553	694	807	10	18	0	-5	13	10	1
g	567	732	807	6	18	-2	-5	13	5	1
g	601	774	807	10	14	0	-1	13	10	1
g	658	814	807	10	18	0	-5	13	10	1
g	699	854	803	4	6	0	11	17	4	1
g	700	894	803	4	6	0	11	17	4	1
g	710	934	803	7	4	0	13	17	7	1
g	711	974	803	7	4	0	13	17	7	1
g	713	1014	803	6	3	0	14	17	5	1
g	728	1054	804	6	3	0	13	16	6	1
g	729	1094	802	4	5	0	13	18	4	1
g	730	1134	800	7	7	0	13	20	6	1
g	731	1173	820	5	5	-1	-5	0	3	1
g	732	1214	803	8	3	0	14	17	8	1
g	733	1254	803	8	4	0	13	17	8	1
g	768	1289	803	5	4	-5	13	17	0	1
g	769	1329	803	5	4	-5	13	17	0	1
g	770	1367	803	7	4	-7	13	17	0	1
g	771	1407	803	7	3	-7	14	17	0	1
g	772	1448	803	6	3	-6	14	17	0	1
g	774	1488	803	6	4	-6	13	17	0	1
g	775	10	838	4	5	-4	13	18	0	1
g	776	46	838	8	5	-8	13	18	0	1
g	777	84	838	5	5	-10	13	18	0	1
g	778	128	836	7	7	-6	13	20	0	1
g	779	166	839	8	4	-8	13	17	0	1
g	780	207	839	7	4	-7	13	17	0	1
g	786	249	839	5	4	-5	13	17	0	1
g	787	289	839	5	4	-5	13	17	0	1
g	795	330	841	4	5	-4	10	15	0	1
g	803	370	858	4	4	-4	-6	-2	0	1
g	806	409	857	5	4	-5	-5	-1	0	1
g	807	450	856	4	5	-4	-5	0	0	1
g	808	490	856	4	5	-4	-5	0	0	1
g	821	527	840	7	3	-7	13	16	0	1
g	822	562	841	12	3	-12	12	15	0	1
g	823	605	844	11	9	-9	3	12	0	1
g	824	644	838	10	19	-10	-1	18	0	1
g	916	694	839	13	17	0	0	17	13	1
g	937	735	839	10	17	1	0	17	12	1
g	956	775	843	9	18	1	-5	13	11	1
g	960	814	843	13	14	0	-1	13	13	1
g	7808	854	834	16	22	0	0	22	16	1
g	7809	894	839	14	17	0	0	17	14	1
g	7810	934	834	16	22	0	0	22	16	1
g	7811	974	839	14	17	0	0	17	14	1
g	7812	1014	834	16	22	0	0	22	16	1
g	7813	1054	838	14	18	0	0	18	14	1
g	7840	1094	839	11	23	0	-6	17	11	1
g	7841	1134	843	10	19	0	-6	13	10	1
g	7842	1174	833	11	23	0	0	23	11	1
g	7843	1214	838	10	19	0	-1	18	10	1
g	7844	1254	832	13	24	0	0	24	11	1
g	7845	1294	837	13	20	0	-1	19	10	1
g	7846	1334	831	11	25	0	0	25	11	1
g	7847	1374	836	10	21	0	-1	20	10	1
g	7848	1414	830	12	26	0	0	26	11	1
g	7849	1454	835	11	22	0	-1	21	10	1
g	7850	1494	831	11	25	0	0	25	11	1
g	7851	14	871	10	22	0	-1	21	10	1
g	7852	54	870	11	28	0	-6	22	11	1
g	7853	94	875	10	23	0	-6	17	10	1
g	7854	134	866	11	26	0	0	26	11	1
g	7855	174	871	10	22	0	-1	21	10	1
g	7856	214	866	11	26	0	0	26	11	1
g	7857	254	871	10	22	0	-1	21	10	1
g	7858	294	866	11	26	0	0	26	11	1
g	7859	334	870	10	23	0	-1	22	10	1
g	7860	374	867	11	25	0	0	25	11	1
g	7861	414	871	10	22	0	-1	21	10	1
g	7862	454	871	11	27	0	-6	21	11	1
g	7863	494	875	10	23	0	-6	17	10	1
g	7864	535	875	9	23	1	-6	17	10	1
g	7865	574	879	10	19	0	-6	13	10	1
g	7866	615	869	9	23	1	0	23	10	1
g	7867	654	874	10	19	0	-1	18	10	1
g	7868	695	870	9	22	1	0	22	10	1
g	7869	734	875	10	18	0	-1	17	10	1
g	7870	775	868	12	24	1	0	24	10	1
g	7871	814	873	12	20	0	-1	19	10	1
g	7872	855	867	10	25	1	0	25	10	1
g	7873	894	872	10	21	0	-1	20	10	1
g	7874	935	866	11	26	1	0	26	10	1
g	7875	974	871	11	22	0	-1	21	10	1
g	7876	1015	867	9	25	1	0	25	10	1
g	7877	1054	871	10	22	0	-1	21	10	1
g	7878	1095	870	9	28	1	-6	22	10	1
g	7879	1134	875	10	23	0	-6	17	10	1
g	7880	1174	869	6	23	0	0	23	5	1
g	7881	1213	874	6	18	-1	0	18	4	1
g	7882	1255	875	4	23	1	-6	17	5	1
g	7883	1294	874	5	24	0	-6	18	5	1
g	7884	1335	875	10	23	1	-6	17	11	1
g	7885	1374	879	10	19	0	-6	13	10	1
g	7886	1415	869	10	24	1	-1	23	11	1
g	7887	1454	874	10	19	0	-1	18	10	1
g	7888	1495	868	12	25	1	-1	24	11	1
g	7889	14	909	13	20	0	-1	19	10	1
g	7890	55	903	10	26	1	-1	25	11	1
g	7891	94	908	10	21	0	-1	20	10	1
g	7892	135	902	11	27	1	-1	26	11	1
g	7893	174	907	11	22	0	-1	21	10	1
g	7894	215	903	10	26	1	-1	25	11	1
g	7895	254	907	10	22	0	-1	21	10	1
g	7896	295	906	10	28	1	-6	22	11	1
g	7897	334	911	10	23	0	-6	17	10	1
g	7898	375	906	10	23	1	-1	22	11	1
g	7899	414	911	10	18	0	-1	17	10	1
g	7900	455	906	10	23	1	-1	22	11	1
g	7901	494	911	10	18	0	-1	17	10	1
g	7902	535	905	10	24	1	-1	23	11	1
g	7903	574	910	10	19	0	-1	18	10	1
g	7904	615	906	10	23	1	-1	22	11	1
g	7905	654	910	10	19	0	-1	18	10	1
g	7906	695	909	10	25	1	-6	19	11	1
g	7907	734	913	10	21	0	-6	15	10	1
g	7908	775	911	10	23	1	-6	17	11	1
g	7909	815	915	9	19	1	-6	13	11	1
g	7910	855	905	10	24	1	-1	23	11	1
g	7911	895	910	9	19	1	-1	18	11	1
g	7912	935	906	12	23	1	-1	22	11	1
g	7913	975	911	11	18	1	-1	17	11	1
g	7914	1015	906	12	23	1	-1	22	11	1
g	7915	1055	911	11	18	1	-1	17	11	1
g	7916	1095	905	12	24	1	-1	23	11	1
g	7917	1135	910	11	19	1	-1	18	11	1
g	7918	1175	906	12	23	1	-1	22	11	1
g	7919	1215	911	11	18	1	-1	17	11	1
g	7920	1255	909	12	25	1	-6	19	11	1
g	7921	1295	913	11	21	1	-6	15	11	1
g	7922	1334	906	11	22	0	0	22	11	1
g	7923	1374	911	10	22	0	-5	17	10	1
g	7924	1414	911	11	23	0	-6	17	11	1
g	7925	1454	915	10	19	0	-6	13	10	1
g	7926	1494	905	11	23	0	0	23	11	1
g	7927	14	946	10	23	0	-5	18	10	1
g	7928	54	942	11	22	0	0	22	11	1
g	7929	94	947	10	22	0	-5	17	10	1
g	8208	134	955	8	3	0	6	9	8	1
g	8211	174	955	9	4	0	5	9	9	1
g	8212	214	955	14	4	0	5	9	14	1
g	8216	254	947	4	6	0	11	17	4	1
g	8217	294	947	4	6	0	11	17	4	1
g	8218	334	960	4	7	0	-3	4	14	1
g	8220	374	947	8	6	0	11	17	8	1
g	8221	414	947	8	6	0	11	17	8	1
g	8222	454	960	8	7	0	-3	4	7	1
g	8224	494	947	8	22	0	-5	17	9	1
g	8225	534	947	8	22	0	-5	17	9	1
g	8226	574	954	7	7	0	3	10	7	1
g	8230	614	960	16	5	0	-1	4	16	1
g	8240	654	947	24	18	0	-1	17	24	1
g	8242	694	947	4	6	0	11	17	9	1
g	8243	734	947	8	6	0	11	17	8	1
g	8249	775	953	5	9	1	2	11	7	1
g	8250	815	953	6	9	1	2	11	7	1
g	8260	850	947	13	17	-4	0	17	5	1
g	8308	894	943	7	11	0	10	21	7	1
g	8309	934	943	6	11	0	10	21	6	1
g	8310	974	943	6	11	0	10	21	6	1
g	8311	1014	943	6	11	0	10	21	6	1
g	8312	1054	943	6	11	0	10	21	6	1
g	8313	1094	943	6	11	0	10	21	6	1
g	8355	1135	947	11	17	1	0	17	11	1
g	8364	1175	947	10	18	1	-1	17	12	1
g	8378	1215	947	12	17	1	0	17	14	1
g	8381	1255	947	11	17	1	0	17	13	1
g	8467	1295	947	9	18	1	-1	17	10	1
g	8482	1334	947	13	9	0	8	17	13	1
g	8486	1375	947	10	17	1	0	17	12	1
g	8494	1415	947	18	18	1	-1	17	20	1
g	8539	1454	947	17	18	0	-1	17	17	1
g	8540	1494	947	18	18	0	-1	17	18	1
g	8541	14	983	17	18	0	-1	17	17	1
g	8542	54	983	17	18	0	-1	17	17	1
g	8706	94	983	12	18	0	-1	17	13	1
g	8710	134	983	13	17	0	0	17	13	1
g	8719	175	980	10	25	1	-5	20	11	1
g	8721	215	981	11	24	1	-5	19	12	1
g	8722	254	991	10	3	0	6	9	11	1
g	8725	294	983	11	17	0	0	17	11	1
g	8729	334	989	7	7	0	4	11	7	1
g	8730	374	980	16	25	0	-5	20	17	1
g	8734	414	988	15	9	0	3	12	16	1
g	8747	454	983	8	22	0	-5	17	8	1
g	8776	494	988	11	9	0	3	12	12	1
g	8800	534	986	10	12	0	2	14	11	1
g	8804	574	985	10	15	0	0	15	11	1
g	8805	614	985	10	15	0	0	15	11	1
g	9674	654	981	10	21	0	-2	19	10	1
g	10217	695	984	6	19	1	-3	16	7	1
g	64257	734	982	12	18	0	0	18	12	1
g	64258	774	983	11	17	0	0	17	12	1
g	13	814	1000	0	0	0	0	0	7	2
g	32	854	1000	0	0	0	0	0	7	2
g	33	895	983	5	17	1	0	17	6	2
g	34	935	983	6	6	1	11	17	5	2
g	35	975	983	13	17	1	0	17	14	2
g	36	1014	980	10	23	0	-3	20	10	2
g	37	1056	982	15	19	2	-1	18	18	2
g	38	1094	983	12	18	0	-1	17	13	2
g	39	1135	983	3	6	1	11	17	3	2
g	40	1174	981	6	22	0	-3	19	5	2
g	41	1214	981	6	22	0	-3	19	5	2
g	42	1255	982	9	9	1	9	18	8	2
g	43	1295	987	10	10	1	3	13	10	2
g	44	1334	996	4	6	0	-2	4	4	2
g	45	1375	991	7	3	1	6	9	7	2
g	46	1414	997	4	3	0	0	3	4	2
g	47	1454	983	9	17	0	0	17	8	2
g	48	1495	982	10	19	1	-1	18	10	2
g	49	15	1019	6	17	1	0	17	6	2
g	50	54	1019	10	17	0	0	17	9	2
g	51	94	1019	10	18	0	-1	17	10	2
g	52	134	1019	10	17	0	0	17	10	2
g	53	175	1019	9	18	1	-1	17	10	2
g	54	215	1019	9	18	1	-1	17	10	2
g	55	255	1019	9	17	1	0	17	9	2
g	56	295	1018	9	19	1	-1	18	10	2
g	57	334	1019	10	18	0	-1	17	9	2
g	58	374	1025	5	11	0	0	11	5	2
g	59	414	1024	5	14	0	-2	12	4	2
g	60	454	1024	11	11	0	1	12	10	2
g	61	494	1024	11	8	0	4	12	10	2
g	62	534	1024	10	11	0	1	12	10	2
g	63	575	1018	9	18	1	0	18	9	2
g	64	615	1021	17	18	1	-3	15	18	2
g	65	653	1019	10	17	-1	0	17	10	2
g	66	695	1019	10	17	1	0	17	10	2
g	67	735	1019	10	18	1	-1	17	10	2
g	68	775	1019	10	17	1	0	17	11	2
g	69	815	1019	10	17	1	0	17	10	2
g	70	855	1019	10	17	1	0	17	9	2
g	71	895	1019	10	18	1	-1	17	10	2
g	72	935	1019	10	17	1	0	17	11	2
g	73	975	1019	4	17	1	0	17	5	2
g	74	1014	1019	10	18	0	-1	17	10	2
g	75	1055	1019	11	17	1	0	17	11	2
g	76	1095	1019	8	17	1	0	17	9	2
g	77	1135	1019	12	17	1	0	17	12	2
g	78	1175	1019	11	17	1	0	17	11	2
g	79	1215	1019	10	18	1	-1	17	11	2
g	80	1255	1019	10	17	1	0	17	10	2
g	81	1295	1019	10	20	1	-3	17	10	2
g	82	1335	1019	10	17	1	0	17	10	2
g	83	1374	1019	10	18	0	-1	17	10	2
g	84	1416	1019	9	17	2	0	17	10	2
g	85	1455	1019	11	18	1	-1	17	11	2
g	86	1496	1019	10	17	2	0	17	10	2
g	87	16	1055	14	17	2	0	17	14	2
g	88	54	1055	11	17	0	0	17	10	2
g	89	96	1055	9	17	2	0	17	10	2
g	90	134	1055	10	17	0	0	17	9	2
g	91	173	1053	8	22	-1	-3	19	7	2
g	92	216	1055	5	17	2	0	17	8	2
g	93	255	1053	8	22	1	-3	19	7	2
g	94	295	1055	8	10	1	7	17	9	2
g	95	334	1070	8	2	0	0	2	9	2
g	96	376	1055	3	4	2	13	17	4	2
g	97	415	1059	9	14	1	-1	13	10	2
g	98	454	1055	10	18	0	-1	17	10	2
g	99	495	1059	9	14	1	-1	13	9	2
g	100	535	1055	10	18	1	-1	17	10	2
g	101	575	1059	9	14	1	-1	13	9	2
g	102	615	1055	7	17	1	0	17	6	2
g	103	655	1059	9	18	1	-5	13	10	2
g	104	694	1055	10	17	0	0	17	10	2
g	105	735	1054	5	18	1	0	18	5	2
g	106	772	1054	8	23	-2	-5	18	5	2
g	107	814	1055	10	17	0	0	17	9	2
g	108	854	1055	5	17	0	0	17	4	2
g	109	894	1059	15	13	0	0	13	15	2
g	110	934	1059	10	13	0	0	13	10	2
g	111	975	1059	9	14	1	-1	13	10	2
g	112	1014	1059	10	18	0	-5	13	10	2
g	113	1055	1059	9	18	1	-5	13	10	2
g	114	1094	1059	8	13	0	0	13	7	2
g	115	1134	1059	9	14	0	-1	13	9	2
g	116	1175	1056	6	16	1	0	16	6	2
g	117	1215	1059	9	14	1	-1	13	10	2
g	118	1255	1059	9	13	1	0	13	9	2
g	119	1295	1059	13	13	1	0	13	13	2
g	120	1334	1059	10	13	0	0	13	9	2
g	121	1373	1059	11	18	-1	-5	13	9	2
g	122	1414	1059	9	13	0	0	13	8	2
g	123	1455	1053	7	22	1	-3	19	6	2
g	124	1494	1053	5	21	0	-2	19	3	2
g	125	13	1089	8	22	-1	-3	19	6	2
g	126	55	1099	10	4	1	5	9	11	2
g	160	94	1108	0	0	0	0	0	5	2
g	161	135	1091	5	17	1	0	17	6	2
g	162	175	1091	9	17	1	0	17	9	2
g	163	215	1091	11	17	1	0	17	12	2
g	164	254	1095	13	12	0	1	13	12	2
g	165	295	1091	11	17	1	0	17	12	2
g	166	334	1089	5	21	0	-2	19	3	2
g	167	374	1091	10	22	0	-5	17	9	2
g	168	415	1090	8	4	1	14	18	7	2
g	169	455	1091	18	18	1	-1	17	19	2
g	170	494	1091	7	11	0	6	17	6	2
g	171	536	1097	9	9	2	2	11	11	2
g	172	575	1099	10	5	1	4	9	10	2
g	174	615	1090	10	11	1	7	18	10	2
g	175	658	1092	6	2	4	14	16	11	2
g	176	695	1088	9	9	1	11	20	8	2
g	177	734	1095	11	13	0	0	13	10	2
g	178	775	1087	6	11	1	10	21	6	2
g	179	815	1087	7	11	1	10	21	6	2
g	180	855	1091	5	4	1	13	17	4	2
g	181	894	1095	10	18	0	-5	13	10	2
g	182	935	1091	10	22	1	-5	17	11	2
g	183	975	1099	3	4	1	5	9	5	2
g	184	1013	1108	4	5	-1	-5	0	3	2
g	185	1056	1087	3	11	2	10	21	3	2
g	186	1094	1091	8	11	0	6	17	7	2
g	187	1135	1097	9	9	1	2	11	11	2
g	188	1175	1091	15	17	1	0	17	15	2
g	189	1215	1091	15	17	1	0	17	15	2
g	190	1255	1091	16	17	1	0	17	17	2
g	191	1294	1096	8	18	0	-6	12	9	2
g	192	1333	1086	10	22	-1	0	22	10	2
g	193	1373	1086	10	22	-1	0	22	10	2
g	194	1413	1086	11	22	-1	0	22	10	2
g	195	1453	1086	12	22	-1	0	22	10	2
g	196	1493	1086	11	22	-1	0	22	10	2
g	197	13	1120	11	24	-1	0	24	10	2
g	198	53	1127	18	17	-1	0	17	16	2
g	199	95	1127	10	22	1	-5	17	10	2
g	200	135	1122	10	22	1	0	22	10	2
g	201	175	1122	10	22	1	0	22	10	2
g	202	215	1122	10	22	1	0	22	10	2
g	203	255	1122	10	22	1	0	22	10	2
g	204	295	1122	4	22	1	0	22	5	2
g	205	335	1122	6	22	1	0	22	5	2
g	206	375	1122	6	22	1	0	22	5	2
g	207	415	1122	7	22	1	0	22	5	2
g	208	456	1127	10	17	2	0	17	12	2
g	209	495	1122	11	22	1	0	22	11	2
g	210	535	1122	10	23	1	-1	22	11	2
g	211	575	1122	10	23	1	-1	22	11	2
g	212	615	1122	10	23	1	-1	22	11	2
g	213	655	1122	10	23	1	-1	22	11	2
g	214	695	1122	10	23	1	-1	22	11	2
g	215	734	1132	9	9	0	3	12	9	2
g	216	774	1126	12	19	0	-1	18	12	2
g	217	815	1122	11	23	1	-1	22	11	2
