atlas	512	1024	18	18.45	4.95	23.4
g	1173	2	524	8	13	1.98	-3.598	9.29	10.8
g	1174	19	524	12	16	-0.144	-2.698	12.566	10.8
g	1175	36	524	11	12	0.396	-2.518	9.29	10.8
g	1176	53	524	9	16	0.72	-2.698	12.782	10.8
g	1177	70	524	8	13	1.098	-2.518	9.506	10.8
g	1178	87	524	9	16	1.296	-2.698	12.566	10.8
g	1179	104	524	8	12	1.782	-2.518	9.29	10.8
g	1180	121	524	10	13	1.08	0.002	12.566	10.8
g	1181	138	524	9	10	1.566	0.002	9.29	10.8
g	1184	155	524	11	13	0.036	0.002	12.566	10.8
g	1185	172	524	11	10	0.198	0.002	9.29	10.8
g	1186	189	524	9	16	1.44	-2.698	12.566	10.8
g	1187	206	524	9	12	1.512	-2.518	9.29	10.8
g	1188	223	524	10	13	0.882	0.002	12.566	10.8
g	1189	240	524	10	10	0.972	0.002	9.29	10.8
g	1194	257	524	9	16	1.26	-2.698	12.782	10.8
g	1195	274	524	8	13	1.512	-2.518	9.506	10.8
g	1198	291	524	11	13	0.306	0.002	12.566	10.8
g	1199	308	524	9	13	1.152	-3.598	9.29	10.8
g	1200	325	524	11	13	0.306	0.002	12.566	10.8
g	1201	342	524	9	13	1.152	-3.598	9.29	10.8
g	1202	359	524	11	16	0.36	-2.698	12.566	10.8
g	1203	376	524	10	12	1.098	-2.518	9.29	10.8
g	1206	393	524	10	16	0.954	-2.698	12.566	10.8
g	1207	410	524	9	12	1.35	-2.518	9.29	10.8
g	1208	427	524	9	13	1.08	0.002	12.566	10.8
g	1209	444	524	8	10	1.44	0.002	9.29	10.8
g	1210	2	553	9	13	1.584	0.002	12.566	10.8
g	1211	19	553	8	14	1.764	0.002	13.322	10.8
g	1216	36	553	8	13	1.512	0.002	12.566	10.8
g	1217	53	553	11	17	0.036	0.002	16.886	10.8
g	1218	70	553	10	14	0.54	0.002	13.826	10.8
g	1231	87	553	8	14	1.44	0.002	13.322	10.8
g	1232	104	553	10	17	0.558	0.002	16.886	10.8
g	1233	121	553	9	15	1.188	-0.214	13.826	10.8
g	1234	138	553	10	17	0.558	0.002	16.094	10.8
g	1235	155	553	9	14	1.188	-0.214	13.034	10.8
g	1236	172	553	10	13	0.36	0.002	12.566	10.8
g	1237	189	553	11	10	0.18	-0.214	9.506	10.8
g	1238	206	553	8	17	1.62	0.002	16.886	10.8
g	1239	223	553	9	15	1.206	-0.214	13.826	10.8
g	1240	240	553	9	13	1.008	-0.214	12.782	10.8
g	1241	257	553	9	10	1.206	-0.214	9.506	10.8
g	1244	274	553	11	17	0.036	0.002	16.094	10.8
g	1245	291	553	10	14	0.54	0.002	13.034	10.8
g	1246	308	553	9	17	0.72	-0.214	16.094	10.8
g	1247	325	553	8	14	1.098	-0.214	13.034	10.8
g	1250	342	553	8	16	1.44	0.002	15.752	10.8
g	1251	359	553	8	13	1.71	0.002	12.692	10.8
g	1252	376	553	8	17	1.44	0.002	16.094	10.8
g	1253	393	553	8	14	1.71	0.002	13.034	10.8
g	1254	410	553	9	17	1.008	-0.214	16.094	10.8
g	1255	427	553	9	14	1.188	-0.214	13.034	10.8
g	1256	444	553	9	13	1.008	-0.214	12.782	10.8
g	1257	2	582	9	10	1.188	-0.214	9.506	10.8
g	1262	19	582	10	16	0.792	0.002	15.752	10.8
g	1263	36	582	9	17	0.954	-3.598	12.692	10.8
g	1264	53	582	10	17	0.792	0.002	16.094	10.8
g	1265	70	582	9	17	0.954	-3.598	13.034	10.8
g	1266	87	582	10	18	0.792	0.002	17.066	10.8
g	1267	104	582	9	18	0.954	-3.598	14.006	10.8
g	1268	121	582	9	17	1.08	0.002	16.094	10.8
g	1269	138	582	8	14	1.44	0.002	13.034	10.8
g	1272	155	582	10	17	0.864	0.002	16.094	10.8
g	1273	172	582	9	14	0.972	0.002	13.034	10.8
g	3647	189	582	9	17	1.584	-2.032	14.6	10.802
g	7808	206	582	10	18	0.63	0.002	17.084	10.8
g	7809	223	582	10	15	0.54	0.002	14.024	10.8
g	7810	240	582	10	18	0.63	0.002	17.084	10.8
g	7811	257	582	10	15	0.54	0.002	14.024	10.8
g	7812	274	582	10	17	0.63	0.002	16.094	10.8
g	7813	291	582	10	14	0.54	0.002	13.034	10.8
g	7838	308	582	10	13	1.134	-0.214	12.566	10.8
g	7840	325	582	10	16	0.558	-3.094	12.566	10.8
g	7841	342	582	9	13	1.188	-3.094	9.506	10.8
g	7842	359	582	10	17	0.558	0.002	16.832	10.8
g	7843	376	582	9	14	1.188	-0.214	13.772	10.8
g	7844	393	582	10	20	0.558	0.002	19.352	10.8
g	7845	410	582	9	17	1.188	-0.214	16.292	10.8
g	7846	427	582	10	20	0.558	0.002	19.352	10.8
g	7847	444	582	10	17	0.414	-0.214	16.292	10.8
g	7848	2	611	10	20	0.558	0.002	19.154	10.8
g	7849	19	611	9	17	1.188	-0.214	16.094	10.8
g	7850	36	611	10	20	0.558	0.002	19.118	10.8
g	7851	53	611	9	17	1.188	-0.214	16.058	10.8
g	7852	70	611	10	20	0.558	-3.094	16.832	10.8
g	7853	87	611	9	17	1.188	-3.094	13.772	10.8
g	7854	104	611	10	20	0.558	0.002	19.28	10.8
g	7855	121	611	9	17	1.188	-0.214	16.22	10.8
g	7856	138	611	10	20	0.558	0.002	19.28	10.8
g	7857	155	611	9	17	1.188	-0.214	16.22	10.8
g	7858	172	611	10	20	0.558	0.002	19.082	10.8
g	7859	189	611	9	17	1.188	-0.214	16.022	10.8
g	7860	206	611	10	19	0.558	0.002	18.92	10.8
g	7861	223	611	9	17	1.188	-0.214	15.86	10.8
g	7862	240	611	10	20	0.558	-3.094	16.904	10.8
g	7863	257	611	9	17	1.188	-3.094	13.844	10.8
g	7864	274	611	8	16	1.62	-3.094	12.566	10.8
g	7865	291	611	9	13	1.206	-3.094	9.506	10.8
g	7866	308	611	8	17	1.62	0.002	16.832	10.8
g	7867	325	611	9	14	1.206	-0.214	13.772	10.8
g	7868	342	611	8	17	1.62	0.002	16.166	10.8
g	7869	359	611	9	14	1.206	-0.214	13.106	10.8
g	7870	376	611	9	20	1.62	0.002	19.352	10.8
g	7871	393	611	9	17	1.206	-0.214	16.292	10.8
g	7872	410	611	9	20	0.81	0.002	19.352	10.8
g	7873	427	611	9	17	0.756	-0.214	16.292	10.8
g	7874	444	611	9	20	1.62	0.002	19.154	10.8
g	7875	2	640	9	17	1.206	-0.214	16.094	10.8
g	7876	19	640	8	20	1.62	0.002	19.118	10.8
g	7877	36	640	9	17	1.206	-0.214	16.058	10.8
g	7878	53	640	8	20	1.62	-3.094	16.832	10.8
g	7879	70	640	9	17	1.206	-3.094	13.772	10.8
g	7880	87	640	8	17	1.512	0.002	16.832	10.8
g	7881	104	640	8	14	1.908	0.002	13.772	10.8
g	7882	121	640	8	16	1.512	-3.094	12.566	10.8
g	7883	138	640	8	17	1.908	-3.094	13.466	10.8
g	7884	155	640	9	16	1.008	-3.094	12.782	10.8
g	7885	172	640	9	13	1.188	-3.094	9.506	10.8
g	7886	189	640	9	18	1.008	-0.214	16.832	10.8
g	7887	206	640	9	14	1.188	-0.214	13.772	10.8
g	7888	223	640	10	20	1.008	-0.214	19.352	10.8
g	7889	240	640	9	17	1.188	-0.214	16.292	10.8
g	7890	257	640	10	20	0.72	-0.214	19.352	10.8
g	7891	274	640	9	17	0.72	-0.214	16.292	10.8
g	7892	291	640	9	20	1.008	-0.214	19.154	10.8
g	7893	308	640	9	17	1.188	-0.214	16.094	10.8
g	7894	325	640	9	20	1.008	-0.214	19.118	10.8
g	7895	342	640	9	17	1.188	-0.214	16.058	10.8
g	7896	359	640	9	20	1.008	-3.094	16.832	10.8
g	7897	376	640	9	17	1.188	-3.094	13.772	10.8
g	7898	393	640	9	18	1.008	-0.214	17.084	10.8
g	7899	410	640	9	15	1.188	-0.214	14.024	10.8
g	7900	427	640	9	18	1.008	-0.214	17.084	10.8
g	7901	444	640	9	15	1.188	-0.214	14.024	10.8
g	7902	2	669	9	18	1.008	-0.214	16.832	10.8
g	7903	19	669	9	14	1.188	-0.214	13.772	10.8
g	7904	36	669	9	17	1.008	-0.214	16.094	10.8
g	7905	53	669	9	14	1.188	-0.214	13.034	10.8
g	7906	70	669	9	18	1.008	-3.094	14.582	10.8
g	7907	87	669	9	15	1.188	-3.094	11.306	10.8
g	7908	104	669	8	16	1.44	-3.094	12.566	10.8
g	7909	121	669	8	13	1.656	-3.094	9.29	10.8
g	7910	138	669	8	18	1.44	-0.214	16.832	10.8
g	7911	155	669	8	14	1.656	-0.214	13.772	10.8
g	7912	172	669	10	18	1.44	-0.214	17.084	10.8
g	7913	189	669	9	15	1.656	-0.214	14.024	10.8
g	7914	206	669	10	18	1.44	-0.214	17.084	10.8
g	7915	223	669	9	15	1.656	-0.214	14.024	10.8
g	7916	240	669	10	18	1.44	-0.214	16.832	10.8
g	7917	257	669	9	14	1.656	-0.214	13.772	10.8
g	7918	274	669	10	17	1.44	-0.214	16.094	10.8
g	7919	291	669	9	14	1.656	-0.214	13.034	10.8
g	7920	308	669	10	18	1.44	-3.094	14.582	10.8
g	7921	325	669	9	15	1.656	-3.094	11.306	10.8
g	7922	342	669	11	18	0.306	0.002	17.084	10.8
g	7923	359	669	9	18	0.954	-3.598	14.024	10.8
g	7924	376	669	11	16	0.306	-3.094	12.566	10.8
g	7925	393	669	9	13	0.954	-3.598	9.29	10.8
g	7926	410	669	11	17	0.306	0.002	16.832	10.8
g	7927	427	669	9	18	0.954	-3.598	13.772	10.8
g	7928	444	669	11	17	0.306	0.002	16.166	10.8
g	7929	2	698	9	17	0.954	-3.598	13.106	10.8
g	8211	19	698	9	2	1.08	4.808	6.122	10.8
g	8212	36	698	11	2	0	4.808	6.122	10.8
g	8216	53	698	4	5	3.51	8.336	13.322	10.8
g	8217	70	698	4	5	4.014	8.336	13.322	10.8
g	8218	87	698	4	5	3.672	-2.536	2.45	10.8
g	8220	104	698	8	5	1.476	8.336	13.322	10.8
g	8221	121	698	8	5	1.98	8.336	13.322	10.8
g	8222	138	698	8	5	1.98	-2.536	2.45	10.8
g	8224	155	698	9	17	1.26	-3.598	13.322	10.8
g	8225	172	698	9	17	1.26	-3.598	13.322	10.8
g	8226	189	698	5	5	3.204	3.35	7.598	10.8
g	8230	206	698	10	3	0.792	-0.07	2.288	10.8
g	8240	223	698	11	13	0	-0.214	12.782	10.8
g	8242	240	698	3	6	4.23	6.842	12.566	10.8
g	8243	257	698	6	6	2.646	6.842	12.566	10.8
g	8249	274	698	5	8	3.06	1.01	8.714	10.8
g	8250	291	698	5	8	3.582	1.01	8.714	10.8
g	8260	308	698	11	13	0.324	0.002	12.566	10.8
g	8304	325	698	6	7	2.79	5.816	12.674	10.8
g	8308	342	698	6	7	2.646	5.924	12.566	10.8
g	8309	359	698	5	7	2.88	5.816	12.566	10.8
g	8310	376	698	6	7	2.898	5.816	12.566	10.8
g	8311	393	698	5	7	2.952	5.924	12.566	10.8
g	8312	410	698	6	7	2.808	5.816	12.674	10.8
g	8313	427	698	6	7	2.826	5.924	12.674	10.8
g	8320	444	698	6	7	2.79	-0.106	6.752	10.8
g	8321	2	727	6	7	2.772	0.002	6.644	10.8
g	8322	19	727	5	7	2.898	0.002	6.752	10.8
g	8323	36	727	6	7	2.718	-0.106	6.752	10.8
g	8324	53	727	6	7	2.646	0.002	6.644	10.8
g	8325	70	727	5	7	2.88	-0.106	6.644	10.8
g	8326	87	727	6	7	2.898	-0.106	6.644	10.8
g	8327	104	727	5	7	2.952	0.002	6.644	10.8
g	8328	121	727	6	7	2.808	-0.106	6.752	10.8
g	8329	138	727	6	7	2.826	0.002	6.752	10.8
g	8353	155	727	9	17	1.26	-2.032	14.6	10.8
g	8356	172	727	9	13	0.936	0.002	12.782	10.8
g	8358	189	727	10	13	0.486	0.002	12.566	10.8
g	8360	206	727	10	13	0.882	-0.214	12.566	10.8
g	8361	223	727	10	13	0.468	0.002	12.566	10.8
g	8362	240	727	9	13	1.062	0.002	12.566	10.802
g	8363	257	727	9	14	1.476	0.002	13.322	10.8
g	8364	274	727	9	13	1.26	-0.214	12.782	10.8
g	8365	291	727	10	13	0.504	0.002	12.566	10.8
g	8366	308	727	10	13	0.468	0.002	12.566	10.8
g	8369	325	727	10	13	0.504	0.002	12.566	10.8
g	8370	342	727	9	17	1.008	-2.032	14.6	10.8
g	8372	359	727	10	13	0.486	-0.214	12.782	10.8
g	8373	376	727	9	17	1.26	-2.032	14.6	10.8
g	8376	393	727	10	13	0.81	0.002	12.566	10.8
g	8377	410	727	9	13	1.008	0.002	12.566	10.8
g	8378	427	727	9	13	1.008	0.002	12.566	10.8
g	8381	444	727	10	13	0.81	0.002	12.566	10.8
g	8383	2	756	9	17	1.584	-2.032	14.6	10.8
g	8467	19	756	8	14	1.26	-0.214	13.538	10.8
g	8470	36	756	10	13	0.774	0.002	12.71	10.8
g	8482	53	756	10	6	0.288	7.544	12.566	10.8
g	8486	70	756	9	13	0.972	0.002	12.782	10.8
g	8494	87	756	10	13	0.468	-0.214	12.782	10.8
g	8528	104	756	11	13	0.324	0.002	12.566	10.8
g	8529	121	756	11	13	0.324	0.002	12.566	10.8
g	8531	138	756	11	13	0.324	-0.106	12.566	10.8
g	8532	155	756	11	13	0.324	-0.106	12.674	10.8
g	8533	172	756	11	13	0.324	-0.106	12.566	10.8
g	8534	189	756	11	13	0.324	-0.106	12.674	10.8
g	8535	206	756	11	13	0.324	-0.106	12.674	10.8
g	8536	223	756	11	13	0.27	-0.106	12.566	10.8
g	8537	240	756	11	13	0.324	-0.106	12.566	10.8
g	8538	257	756	11	13	0.324	-0.106	12.566	10.8
g	8539	274	756	11	13	0.324	-0.106	12.566	10.8
g	8540	291	756	11	13	0.324	-0.106	12.674	10.8
g	8541	308	756	11	13	0.324	-0.106	12.566	10.8
g	8542	325	756	11	13	0.324	-0.106	12.566	10.8
g	8592	342	756	10	8	0.36	2.558	10.01	10.8
g	8593	359	756	8	13	1.674	0.002	12.782	10.8
g	8594	376	756	10	8	0.522	2.558	10.01	10.8
g	8595	393	756	8	13	1.674	-0.214	12.566	10.8
g	8596	410	756	11	8	0	2.558	10.01	10.8
g	8597	427	756	8	13	1.674	-0.214	12.782	10.8
g	8598	444	756	10	10	1.062	1.82	11.054	10.8
g	8599	2	785	10	10	0.504	1.82	11.054	10.8
g	8600	19	785	10	10	0.504	1.82	11.054	10.8
g	8601	36	785	10	10	1.062	1.82	11.054	10.8
g	8617	53	785	11	10	0.36	1.388	11.198	10.8
g	8618	70	785	11	10	0.36	1.388	11.198	10.8
g	8624	87	785	9	13	0.738	0.002	12.566	10.8
g	8625	104	785	9	13	1.476	0.002	12.566	10.8
g	8626	121	785	9	13	0.738	0.002	12.566	10.8
g	8627	138	785	9	13	1.476	0.002	12.566	10.8
g	8630	155	785	11	12	0.072	0.74	11.774	10.8
g	8631	172	785	11	12	0.252	0.74	11.774	10.8
g	8634	189	785	10	13	0.468	-0.214	12.566	10.8
g	8635	206	785	10	13	0.468	-0.214	12.566	10.8
g	8644	223	785	11	13	0.36	-0.196	12.782	10.8
g	8646	240	785	11	13	0.36	-0.196	12.782	10.8
g	8706	257	785	9	13	1.188	-0.214	12.566	10.8
g	8710	274	785	10	13	0.828	0.002	12.566	10.8
g	8719	291	785	8	13	1.404	0.002	12.566	10.8
g	8721	308	785	9	17	1.134	-3.598	12.566	10.8
g	8722	325	785	9	2	1.116	4.88	6.122	10.8
g	8725	342	785	11	13	0.324	0.002	12.566	10.8
g	8730	359	785	10	13	0.432	0.002	12.566	10.8
g	8734	376	785	11	7	0.198	2.27	8.714	10.8
g	8747	393	785	10	17	0.63	-3.598	13.322	10.8
g	8776	410	785	9	7	0.936	2.486	8.516	10.8
g	8800	427	785	9	9	1.116	1.298	9.74	10.8
g	8804	444	785	8	11	1.53	0.002	10.676	10.8
g	8805	2	814	8	11	1.53	0.002	10.676	10.8
g	9472	19	814	13	2	-0.612	4.79	6.014	10.8
g	9473	36	814	13	3	-0.612	4.178	6.626	10.8
g	9474	53	814	2	24	4.788	-6.298	17.102	10.8
g	9475	70	814	3	24	4.176	-6.298	17.102	10.8
g	9476	87	814	10	2	0.594	4.79	6.014	10.8
g	9477	104	814	10	3	0.594	4.178	6.626	10.8
g	9478	121	814	2	22	4.788	-5.362	16.148	10.8
g	9479	138	814	3	22	4.176	-5.362	16.13	10.8
g	9480	155	814	11	2	0.342	4.79	6.014	10.8
g	9481	172	814	11	3	0.342	4.178	6.626	10.8
g	9482	189	814	2	23	4.788	-5.722	16.526	10.8
g	9483	206	814	3	23	4.176	-5.722	16.526	10.8
g	9484	223	814	7	13	4.788	-6.298	6.014	10.8
g	9485	240	814	7	13	4.788	-6.298	6.626	10.8
g	9486	257	814	8	13	4.176	-6.298	6.014	10.8
g	9487	274	814	8	13	4.176	-6.298	6.626	10.8
g	9488	291	814	7	13	-0.612	-6.298	6.014	10.8
g	9489	308	814	7	13	-0.612	-6.298	6.626	10.8
g	9490	325	814	8	13	-0.612	-6.298	6.014	10.8
g	9491	342	814	8	13	-0.612	-6.298	6.626	10.8
g	9492	359	814	7	13	4.788	4.79	17.102	10.8
g	9493	376	814	7	13	4.788	4.178	17.102	10.8
g	9494	393	814	8	13	4.176	4.79	17.102	10.8
g	9495	410	814	8	13	4.176	4.178	17.102	10.8
g	9496	427	814	7	13	-0.612	4.79	17.102	10.8
g	9497	444	814	7	13	-0.612	4.178	17.102	10.8
g	9498	2	843	8	13	-0.612	4.79	17.102	10.8
g	9499	19	843	8	13	-0.612	4.178	17.102	10.8
g	9500	36	843	7	24	4.788	-6.298	17.102	10.8
g	9501	53	843	7	24	4.788	-6.298	17.102	10.8
g	9502	70	843	8	24	4.176	-6.298	17.102	10.8
g	9503	87	843	8	24	4.176	-6.298	17.102	10.8
g	9504	104	843	8	24	4.176	-6.298	17.102	10.8
g	9505	121	843	8	24	4.176	-6.298	17.102	10.8
g	9506	138	843	8	24	4.176	-6.298	17.102	10.8
g	9507	155	843	8	24	4.176	-6.298	17.102	10.8
g	9508	172	843	7	24	-0.612	-6.298	17.102	10.8
g	9509	189	843	7	24	-0.612	-6.298	17.102	10.8
g	9510	206	843	8	24	-0.612	-6.298	17.102	10.8
g	9511	223	843	8	24	-0.612	-6.298	17.102	10.8
g	9512	240	843	8	24	-0.612	-6.298	17.102	10.8
g	9513	257	843	8	24	-0.612	-6.298	17.102	10.8
g	9514	274	843	8	24	-0.612	-6.298	17.102	10.8
g	9515	291	843	8	24	-0.612	-6.298	17.102	10.8
g	9516	308	843	13	13	-0.612	-6.298	6.014	10.8
g	9517	325	843	13	13	-0.612	-6.298	6.626	10.8
g	9518	342	843	13	13	-0.612	-6.298	6.626	10.8
g	9519	359	843	13	13	-0.612	-6.298	6.626	10.8
g	9520	376	843	13	13	-0.612	-6.298	6.014	10.8
g	9521	393	843	13	13	-0.612	-6.298	6.626	10.8
g	9522	410	843	13	13	-0.612	-6.298	6.626	10.8
g	9523	427	843	13	13	-0.612	-6.298	6.626	10.8
g	9524	444	843	13	13	-0.612	4.79	17.102	10.8
g	9525	2	872	13	13	-0.612	4.178	17.102	10.8
g	9526	19	872	13	13	-0.612	4.178	17.102	10.8
g	9527	36	872	13	13	-0.612	4.178	17.102	10.8
g	9528	53	872	13	13	-0.612	4.79	17.102	10.8
g	9529	70	872	13	13	-0.612	4.178	17.102	10.8
g	9530	87	872	13	13	-0.612	4.178	17.102	10.8
g	9531	104	872	13	13	-0.612	4.178	17.102	10.8
g	9532	121	872	13	24	-0.612	-6.298	17.102	10.8
g	9533	138	872	13	24	-0.612	-6.298	17.102	10.8
g	9534	155	872	13	24	-0.612	-6.298	17.102	10.8
g	9535	172	872	13	24	-0.612	-6.298	17.102	10.8
g	9536	189	872	13	24	-0.612	-6.298	17.102	10.8
g	9537	206	872	13	24	-0.612	-6.298	17.102	10.8
g	9538	223	872	13	24	-0.612	-6.298	17.102	10.8
g	9539	240	872	13	24	-0.612	-6.298	17.102	10.8
g	9540	257	872	13	24	-0.612	-6.298	17.102	10.8
g	9541	274	872	13	24	-0.612	-6.298	17.102	10.8
g	9542	291	872	13	24	-0.612	-6.298	17.102	10.8
g	9543	308	872	13	24	-0.612	-6.298	17.102	10.8
g	9544	325	872	13	24	-0.612	-6.298	17.102	10.8
g	9545	342	872	13	24	-0.612	-6.298	17.102	10.8
g	9546	359	872	13	24	-0.612	-6.298	17.102	10.8
g	9547	376	872	13	24	-0.612	-6.298	17.102	10.8
g	9548	393	872	9	2	1.35	4.79	6.014	10.8
g	9549	410	872	9	3	1.35	4.178	6.626	10.8
g	9550	427	872	2	15	4.788	-2.032	12.836	10.8
g	9551	444	872	3	15	4.176	-2.032	12.836	10.8
g	9552	2	901	13	4	-0.612	3.566	7.238	10.8
g	9553	19	901	4	24	3.564	-6.298	17.102	10.8
g	9554	36	901	7	14	4.788	-6.298	7.238	10.8
g	9555	53	901	8	13	3.564	-6.298	6.014	10.8
g	9556	70	901	8	14	3.564	-6.298	7.238	10.8
g	9557	87	901	7	14	-0.612	-6.298	7.238	10.8
g	9558	104	901	8	13	-0.612	-6.298	6.014	10.8
g	9559	121	901	8	14	-0.612	-6.298	7.238	10.8
g	9560	138	901	7	14	4.788	3.566	17.102	10.8
g	9561	155	901	8	13	3.564	4.79	17.102	10.8
g	9562	172	901	8	14	3.564	3.566	17.102	10.8
g	9563	189	901	7	14	-0.612	3.566	17.102	10.8
g	9564	206	901	8	13	-0.612	4.79	17.102	10.8
g	9565	223	901	8	14	-0.612	3.566	17.102	10.8
g	9566	240	901	7	24	4.788	-6.298	17.102	10.8
g	9567	257	901	8	24	3.564	-6.298	17.102	10.8
g	9568	274	901	8	24	3.564	-6.298	17.102	10.8
g	9569	291	901	7	24	-0.612	-6.298	17.102	10.8
g	9570	308	901	8	24	-0.612	-6.298	17.102	10.8
g	9571	325	901	8	24	-0.612	-6.298	17.102	10.8
g	9572	342	901	13	14	-0.612	-6.298	7.238	10.8
g	9573	359	901	13	13	-0.612	-6.298	6.014	10.8
g	9574	376	901	13	14	-0.612	-6.298	7.238	10.8
g	9575	393	901	13	14	-0.612	3.566	17.102	10.8
g	9576	410	901	13	13	-0.612	4.79	17.102	10.8
g	9577	427	901	13	14	-0.612	3.566	17.102	10.8
g	9578	444	901	13	24	-0.612	-6.298	17.102	10.8
g	9579	2	930	13	24	-0.612	-6.298	17.102	10.8
g	9580	19	930	13	24	-0.612	-6.298	17.102	10.8
g	9581	36	930	7	13	4.788	-6.298	6.014	10.8
g	9582	53	930	7	13	-0.612	-6.298	6.014	10.8
g	9583	70	930	7	13	-0.612	4.79	17.102	10.8
g	9584	87	930	7	13	4.788	4.79	17.102	10.8
g	9585	104	930	11	20	0	-4.498	15.302	10.8
g	9586	121	930	11	20	0	-4.498	15.302	10.8
g	9587	138	930	11	20	0	-4.498	15.302	10.8
g	9588	155	930	7	2	-0.612	4.79	6.014	10.8
g	9589	172	930	2	13	4.788	4.79	17.102	10.8
g	9590	189	930	7	2	4.788	4.79	6.014	10.8
g	9591	206	930	2	13	4.788	-6.298	6.014	10.8
g	9592	223	930	7	3	-0.612	4.178	6.626	10.8
g	9593	240	930	3	13	4.176	4.79	17.102	10.8
g	9594	257	930	7	3	4.788	4.178	6.626	10.8
g	9595	274	930	3	13	4.176	-6.298	6.014	10.8
g	9596	291	930	13	3	-0.612	4.178	6.626	10.8
g	9597	308	930	3	24	4.176	-6.298	17.102	10.8
g	9598	325	930	13	3	-0.612	4.178	6.626	10.8
g	9599	342	930	3	24	4.176	-6.298	17.102	10.8
g	9600	359	930	11	12	0	5.402	17.102	10.8
g	9601	376	930	11	3	0	-6.298	-3.382	10.8
g	9602	393	930	11	6	0	-6.298	-0.448	10.8
g	9603	410	930	11	9	0	-6.298	2.486	10.8
g	9604	427	930	11	12	0	-6.298	5.402	10.8
g	9605	444	930	11	15	0	-6.298	8.336	10.8
g	9606	2	959	11	18	0	-6.298	11.252	10.8
g	9607	19	959	11	21	0	-6.298	14.186	10.8
g	9608	36	959	11	24	0	-6.298	17.102	10.8
g	9609	53	959	10	24	0	-6.298	17.102	10.8
g	9610	70	959	9	24	0	-6.298	17.102	10.8
g	9611	87	959	7	24	0	-6.298	17.102	10.8
g	9612	104	959	6	24	0	-6.298	17.102	10.8
g	9613	121	959	5	24	0	-6.298	17.102	10.8
g	9614	138	959	3	24	0	-6.298	17.102	10.8
g	9615	155	959	2	24	0	-6.298	17.102	10.8
g	9616	172	959	6	24	5.4	-6.298	17.102	10.8
g	9617	189	959	11	23	-0.432	-5.02	17.768	10.8
g	9618	206	959	11	24	-0.648	-5.308	18.074	10.8
g	9619	223	959	12	25	-0.972	-5.632	18.56	10.8
g	9620	240	959	11	3	0	14.186	17.102	10.8
g	9621	257	959	2	24	9.45	-6.298	17.102	10.8
g	9622	274	959	6	12	0	-6.298	5.402	10.8
g	9623	291	959	6	12	5.4	-6.298	5.402	10.8
g	9624	308	959	6	12	0	5.402	17.102	10.8
g	9625	325	959	11	24	0	-6.298	17.102	10.8
g	9626	342	959	11	24	0	-6.298	17.102	10.8
g	9627	359	959	11	24	0	-6.298	17.102	10.8
g	9628	376	959	11	24	0	-6.298	17.102	10.8
g	9629	393	959	6	12	5.4	5.402	17.102	10.8
g	9630	410	959	11	24	0	-6.298	17.102	10.8
g	9631	427	959	11	24	0	-6.298	17.102	10.8
g	9674	444	959	10	13	0.756	0.002	12.566	10.8
g	10003	2	988	10	13	0.828	0.002	12.818	10.8
g	10060	19	988	9	13	0.9	0.272	12.296	10.8
g	11022	36	988	10	9	0.468	1.82	10.766	10.802
g	11023	53	988	10	9	0.468	2.36	11.306	10.802
g	11024	70	988	10	9	0.522	1.82	10.766	10.802
g	11025	87	988	10	9	0.522	2.36	11.306	10.802
g	63191	104	988	6	6	-2.808	10.748	16.292	0
g	63192	121	988	6	6	-2.808	10.748	16.292	0
g	64257	138	988	9	14	0.684	0.002	13.466	10.8
g	64258	155	988	9	14	0.684	0.002	13.322	10.8
