atlas	1024	2048	15	15	3	18
g	119	347	586	9	8	0	0	8	9	1
g	120	373	586	6	8	0	0	8	6	1
g	121	399	586	6	11	0	-3	8	6	1
g	122	425	586	6	8	0	0	8	6	1
g	123	451	582	5	15	0	-3	12	5	1
g	124	477	582	3	14	0	-2	12	3	1
g	125	503	582	5	15	0	-3	12	5	1
g	126	529	588	7	3	0	3	6	7	1
g	160	555	594	0	0	0	0	0	3	1
g	161	581	583	4	11	0	0	11	4	1
g	162	607	583	6	11	0	0	11	6	1
g	163	633	583	8	11	0	0	11	8	1
g	164	659	585	8	9	0	0	9	8	1
g	165	9	608	7	11	0	0	11	8	1
g	166	35	607	3	14	0	-2	12	3	1
g	167	61	608	6	15	0	-4	11	6	1
g	168	87	608	5	3	0	8	11	5	1
g	169	113	608	12	12	0	-1	11	12	1
g	170	139	608	5	8	0	3	11	4	1
g	171	165	612	7	6	0	1	7	7	1
g	172	191	613	7	4	0	2	6	7	1
g	174	217	608	7	7	0	4	11	7	1
g	175	244	609	4	2	1	8	10	6	1
g	176	269	606	6	6	0	7	13	5	1
g	177	295	610	7	9	0	0	9	7	1
g	178	321	606	4	7	0	6	13	4	1
g	179	347	606	4	7	0	6	13	4	1
g	180	373	608	3	3	0	8	11	3	1
g	181	399	611	6	11	0	-3	8	7	1
g	182	425	608	7	14	0	-3	11	7	1
g	183	451	613	3	3	0	3	6	3	1
g	184	477	619	3	3	0	-3	0	2	1
g	185	503	606	2	7	0	6	13	2	1
g	186	529	608	5	8	0	3	11	4	1
g	187	555	612	7	6	0	1	7	7	1
g	188	581	608	11	11	0	0	11	10	1
g	189	607	608	11	11	0	0	11	10	1
g	190	633	608	12	11	0	0	11	12	1
g	191	659	611	6	12	0	-4	8	6	1
g	192	9	630	7	14	0	0	14	7	1
g	193	35	630	7	14	0	0	14	7	1
g	194	61	630	7	14	0	0	14	7	1
g	195	87	630	7	14	0	0	14	7	1
g	196	113	630	7	14	0	0	14	7	1
g	197	139	629	7	15	0	0	15	7	1
g	198	165	633	11	11	0	0	11	11	1
g	199	191	633	7	14	0	-3	11	7	1
g	200	217	630	7	14	0	0	14	7	1
g	201	243	630	7	14	0	0	14	7	1
g	202	269	630	7	14	0	0	14	7	1
g	203	295	630	7	14	0	0	14	7	1
g	204	320	630	4	14	-1	0	14	3	1
g	205	347	630	4	14	0	0	14	3	1
g	206	372	630	5	14	-1	0	14	3	1
g	207	398	630	6	14	-1	0	14	3	1
g	208	425	633	7	11	0	0	11	8	1
g	209	451	630	7	14	0	0	14	8	1
g	210	477	630	7	15	0	-1	14	7	1
g	211	503	630	7	15	0	-1	14	7	1
g	212	529	630	7	15	0	-1	14	7	1
g	213	555	630	7	15	0	-1	14	7	1
g	214	581	630	7	15	0	-1	14	7	1
g	215	607	636	6	6	0	2	8	6	1
g	216	633	632	7	13	0	-1	12	9	1
g	217	659	630	7	15	0	-1	14	7	1
g	218	9	655	7	15	0	-1	14	7	1
g	219	35	655	7	15	0	-1	14	7	1
g	220	61	655	7	15	0	-1	14	7	1
g	221	87	655	7	14	0	0	14	7	1
g	222	113	658	7	11	0	0	11	7	1
g	223	139	658	7	11	0	0	11	7	1
g	224	165	658	6	12	0	-1	11	6	1
g	225	191	658	6	12	0	-1	11	6	1
g	226	217	658	6	12	0	-1	11	6	1
g	227	243	658	6	12	0	-1	11	6	1
g	228	269	658	6	12	0	-1	11	6	1
g	229	295	656	6	14	0	-1	13	6	1
g	230	321	661	10	9	0	-1	8	10	1
g	231	347	661	6	11	0	-3	8	6	1
g	232	373	658	6	12	0	-1	11	6	1
g	233	399	658	6	12	0	-1	11	6	1
g	234	425	658	6	12	0	-1	11	6	1
g	235	451	658	6	12	0	-1	11	6	1
g	236	476	658	4	11	-1	0	11	3	1
g	237	503	658	3	11	0	0	11	3	1
g	238	528	658	5	11	-1	0	11	3	1
g	239	554	658	5	11	-1	0	11	3	1
g	240	581	658	7	12	0	-1	11	7	1
g	241	607	658	6	11	0	0	11	7	1
g	242	633	658	6	12	0	-1	11	6	1
g	243	659	658	6	12	0	-1	11	6	1
g	244	9	683	6	12	0	-1	11	6	1
g	245	35	683	6	12	0	-1	11	6	1
g	246	61	683	6	12	0	-1	11	6	1
g	247	87	685	7	8	0	1	9	7	1
g	248	113	685	7	10	0	-1	9	7	1
g	249	139	683	6	12	0	-1	11	7	1
g	250	165	683	6	12	0	-1	11	7	1
g	251	191	683	6	12	0	-1	11	7	1
g	252	217	683	6	12	0	-1	11	7	1
g	253	243	683	6	14	0	-3	11	6	1
g	254	269	683	6	14	0	-3	11	6	1
g	255	295	683	6	14	0	-3	11	6	1
g	256	321	681	7	13	0	0	13	7	1
g	257	347	684	6	11	0	-1	10	6	1
g	258	373	681	7	13	0	0	13	7	1
g	259	399	684	6	11	0	-1	10	6	1
g	260	425	683	7	14	0	-3	11	7	1
g	261	451	686	6	11	0	-3	8	6	1
g	262	477	680	7	15	0	-1	14	7	1
g	263	503	683	6	12	0	-1	11	6	1
g	264	529	680	7	15	0	-1	14	7	1
g	265	555	683	6	12	0	-1	11	6	1
g	266	581	680	7	15	0	-1	14	7	1
g	267	607	683	6	12	0	-1	11	6	1
g	268	633	680	7	15	0	-1	14	7	1
g	269	659	683	6	12	0	-1	11	6	1
g	270	9	705	7	14	0	0	14	7	1
g	271	35	708	9	12	0	-1	11	7	1
g	272	61	708	7	11	0	0	11	8	1
g	273	87	708	7	12	0	-1	11	7	1
g	274	113	706	7	13	0	0	13	7	1
g	275	139	708	6	12	0	-1	11	6	1
g	278	165	705	7	14	0	0	14	7	1
g	279	191	708	6	12	0	-1	11	6	1
g	280	217	708	7	14	0	-3	11	7	1
g	281	243	711	6	11	0	-3	8	6	1
g	282	269	705	7	14	0	0	14	7	1
g	283	295	708	6	12	0	-1	11	6	1
g	284	321	705	7	15	0	-1	14	7	1
g	285	347	708	6	15	0	-4	11	6	1
g	286	373	706	7	14	0	-1	13	7	1
g	287	399	709	6	14	0	-4	10	6	1
g	288	425	705	7	15	0	-1	14	7	1
g	289	451	708	6	15	0	-4	11	6	1
g	290	477	708	7	14	0	-3	11	7	1
g	291	503	708	6	15	0	-4	11	6	1
g	292	529	705	7	14	0	0	14	7	1
g	293	555	705	6	14	0	0	14	7	1
g	294	581	708	8	11	0	0	11	7	1
g	295	606	708	7	11	-1	0	11	7	1
g	296	632	705	6	14	-1	0	14	3	1
g	297	658	708	5	11	-1	0	11	3	1
g	298	9	731	4	13	0	0	13	3	1
g	299	34	734	4	10	-1	0	10	3	1
g	301	60	733	5	11	-1	0	11	3	1
g	302	87	733	3	14	0	-3	11	3	1
g	303	113	733	3	14	0	-3	11	3	1
g	304	139	730	3	14	0	0	14	3	1
g	305	165	736	3	8	0	0	8	3	1
g	307	191	733	6	15	0	-4	11	6	1
g	308	217	730	7	15	0	-1	14	7	1
g	309	242	733	5	15	-1	-4	11	3	1
g	310	269	733	7	14	0	-3	11	7	1
g	311	295	733	7	14	0	-3	11	6	1
g	313	321	730	7	14	0	0	14	6	1
g	314	347	730	4	14	0	0	14	3	1
g	315	373	733	7	14	0	-3	11	6	1
g	316	398	733	4	14	-1	-3	11	3	1
g	317	425	733	7	11	0	0	11	6	1
g	318	451	733	6	11	0	0	11	6	1
g	320	477	730	3	14	0	0	14	3	1
g	321	502	733	8	11	-1	0	11	7	1
g	322	529	733	6	11	0	0	11	5	1
g	323	555	730	7	14	0	0	14	8	1
g	324	581	733	6	11	0	0	11	7	1
g	325	607	733	7	14	0	-3	11	8	1
g	326	633	736	6	11	0	-3	8	7	1
g	327	659	730	7	14	0	0	14	8	1
g	328	9	758	6	11	0	0	11	7	1
g	330	35	758	7	14	0	-3	11	8	1
g	331	61	761	6	11	0	-3	8	7	1
g	332	87	756	7	14	0	-1	13	7	1
g	333	113	759	6	11	0	-1	10	6	1
g	335	139	758	6	12	0	-1	11	6	1
g	336	165	755	7	15	0	-1	14	7	1
g	337	191	758	7	12	0	-1	11	6	1
g	338	217	758	10	12	0	-1	11	10	1
g	339	243	761	10	9	0	-1	8	10	1
g	340	269	755	7	14	0	0	14	7	1
g	341	295	758	5	11	0	0	11	5	1
g	342	321	758	7	14	0	-3	11	7	1
g	343	346	761	6	11	-1	-3	8	5	1
g	344	373	755	7	14	0	0	14	7	1
g	345	399	758	5	11	0	0	11	5	1
g	346	425	755	7	15	0	-1	14	7	1
g	347	451	758	6	12	0	-1	11	6	1
g	348	477	755	7	15	0	-1	14	7	1
g	349	503	758	6	12	0	-1	11	6	1
g	350	529	758	7	14	0	-3	11	7	1
g	351	555	761	6	11	0	-3	8	6	1
g	352	581	755	7	15	0	-1	14	7	1
g	353	607	758	6	12	0	-1	11	6	1
g	354	633	758	7	14	0	-3	11	7	1
g	355	659	759	4	13	0	-3	10	4	1
g	356	9	780	7	14	0	0	14	7	1
g	357	35	783	6	11	0	0	11	4	1
g	358	61	783	7	11	0	0	11	7	1
g	359	87	784	4	10	0	0	10	4	1
g	360	113	780	7	15	0	-1	14	7	1
g	361	139	783	6	12	0	-1	11	7	1
g	362	165	781	7	14	0	-1	13	7	1
g	363	191	784	6	11	0	-1	10	7	1
g	364	217	780	7	15	0	-1	14	7	1
g	365	243	783	6	12	0	-1	11	7	1
g	366	269	779	7	16	0	-1	15	7	1
g	367	295	781	6	14	0	-1	13	7	1
g	368	321	780	7	15	0	-1	14	7	1
g	369	347	783	7	12	0	-1	11	7	1
g	370	373	783	7	14	0	-3	11	7	1
g	371	399	786	6	11	0	-3	8	7	1
g	372	425	780	10	14	0	0	14	10	1
g	373	451	783	9	11	0	0	11	9	1
g	374	477	780	7	14	0	0	14	7	1
g	375	503	783	6	14	0	-3	11	6	1
g	376	529	780	7	14	0	0	14	7	1
g	377	555	780	6	14	0	0	14	6	1
g	378	581	783	6	11	0	0	11	6	1
g	379	607	780	6	14	0	0	14	6	1
g	380	633	783	6	11	0	0	11	6	1
g	381	659	780	6	14	0	0	14	6	1
g	382	9	808	6	11	0	0	11	6	1
g	399	35	808	8	12	0	-1	11	8	1
g	402	61	808	7	15	0	-4	11	7	1
g	416	87	807	7	13	0	-1	12	7	1
g	417	113	810	7	10	0	-1	9	6	1
g	431	139	807	8	13	0	-1	12	7	1
g	432	165	810	8	10	0	-1	9	7	1
g	461	191	805	7	14	0	0	14	7	1
g	462	217	808	6	12	0	-1	11	6	1
g	468	243	808	6	12	0	-1	11	7	1
g	485	269	811	7	12	0	-4	8	7	1
g	487	295	808	6	15	0	-4	11	6	1
g	489	321	805	7	14	0	0	14	6	1
g	495	347	808	6	15	0	-4	11	6	1
g	511	373	808	7	12	0	-1	11	6	1
g	536	399	808	7	14	0	-3	11	7	1
g	537	425	811	6	11	0	-3	8	6	1
g	538	451	808	7	14	0	-3	11	7	1
g	539	477	809	4	13	0	-3	10	4	1
g	543	503	805	6	14	0	0	14	7	1
g	552	529	808	7	14	0	-3	11	7	1
g	553	555	811	6	11	0	-3	8	6	1
g	567	580	811	4	12	-1	-4	8	3	1
g	601	607	811	6	9	0	-1	8	6	1
g	658	633	811	6	12	0	-4	8	6	1
g	699	659	808	3	4	0	7	11	2	1
g	700	9	833	3	4	0	7	11	2	1
g	710	35	833	5	3	0	8	11	4	1
g	711	61	833	5	3	0	8	11	5	1
g	713	87	833	4	2	0	9	11	3	1
g	728	113	834	4	2	0	8	10	4	1
g	729	139	833	3	3	0	8	11	3	1
g	730	165	831	4	5	0	8	13	4	1
g	731	190	844	4	3	-1	-3	0	2	1
g	732	217	833	5	3	0	8	11	5	1
g	733	243	833	5	3	0	8	11	5	1
g	768	266	833	3	3	-3	8	11	0	1
g	769	292	833	3	3	-3	8	11	0	1
g	770	316	833	5	3	-5	8	11	0	1
g	771	342	833	5	3	-5	8	11	0	1
g	772	369	833	4	2	-4	9	11	0	1
g	774	395	833	4	3	-4	8	11	0	1
g	775	422	833	3	3	-3	8	11	0	1
g	776	446	833	5	3	-5	8	11	0	1
g	777	470	832	4	4	-7	8	12	0	1
g	778	499	831	5	5	-4	8	13	0	1
g	779	524	833	5	3	-5	8	11	0	1
g	780	550	833	5	3	-5	8	11	0	1
g	786	578	833	3	3	-3	8	11	0	1
g	787	604	833	3	3	-3	8	11	0	1
g	795	631	835	2	3	-2	6	9	0	1
g	803	656	845	3	3	-3	-4	-1	0	1
g	806	6	869	3	3	-3	-3	0	0	1
g	807	32	869	3	3	-3	-3	0	0	1
g	808	58	869	3	3	-3	-3	0	0	1
g	821	82	859	5	2	-5	8	10	0	1
g	822	106	860	7	2	-7	7	9	0	1
g	823	133	861	7	7	-6	1	8	0	1
g	824	158	857	7	13	-7	-1	12	0	1
g	916	191	858	8	11	0	0	11	8	1
g	937	217	858	7	11	0	0	11	7	1
g	956	243	861	6	11	0	-3	8	7	1
g	960	269	861	8	9	0	-1	8	8	1
g	7808	295	855	10	14	0	0	14	10	1
g	7809	321	858	9	11	0	0	11	9	1
g	7810	347	855	10	14	0	0	14	10	1
g	7811	373	858	9	11	0	0	11	9	1
g	7812	399	855	10	14	0	0	14	10	1
g	7813	425	858	9	11	0	0	11	9	1
g	7840	451	858	7	15	0	-4	11	7	1
g	7841	477	861	6	12	0	-4	8	6	1
g	7842	503	854	7	15	0	0	15	7	1
g	7843	529	857	6	13	0	-1	12	6	1
g	7844	555	854	8	15	0	0	15	7	1
g	7845	581	857	8	13	0	-1	12	6	1
g	7846	607	853	7	16	0	0	16	7	1
g	7847	633	856	7	14	0	-1	13	6	1
g	7848	659	853	7	16	0	0	16	7	1
g	7849	9	881	7	14	0	-1	13	6	1
g	7850	35	878	7	16	0	0	16	7	1
g	7851	61	881	6	14	0	-1	13	6	1
g	7852	87	880	7	18	0	-4	14	7	1
g	7853	113	883	6	15	0	-4	11	6	1
g	7854	139	878	7	16	0	0	16	7	1
g	7855	165	881	6	14	0	-1	13	6	1
g	7856	191	878	7	16	0	0	16	7	1
g	7857	217	881	6	14	0	-1	13	6	1
g	7858	243	877	7	17	0	0	17	7	1
g	7859	269	880	6	15	0	-1	14	6	1
g	7860	295	878	7	16	0	0	16	7	1
g	7861	321	881	6	14	0	-1	13	6	1
g	7862	347	880	7	18	0	-4	14	7	1
g	7863	373	883	6	15	0	-4	11	6	1
g	7864	399	883	7	15	0	-4	11	7	1
g	7865	425	886	6	12	0	-4	8	6	1
g	7866	451	879	7	15	0	0	15	7	1
g	7867	477	882	6	13	0	-1	12	6	1
g	7868	503	880	7	14	0	0	14	7	1
g	7869	529	883	6	12	0	-1	11	6	1
g	7870	555	879	8	15	0	0	15	7	1
g	7871	581	882	8	13	0	-1	12	6	1
g	7872	607	878	7	16	0	0	16	7	1
g	7873	633	881	7	14	0	-1	13	6	1
g	7874	659	878	7	16	0	0	16	7	1
g	7875	9	906	7	14	0	-1	13	6	1
g	7876	35	903	7	16	0	0	16	7	1
g	7877	61	906	6	14	0	-1	13	6	1
g	7878	87	905	7	18	0	-4	14	7	1
g	7879	113	908	6	15	0	-4	11	6	1
g	7880	139	904	4	15	0	0	15	3	1
g	7881	164	907	4	12	-1	0	12	3	1
g	7882	191	908	3	15	0	-4	11	3	1
g	7883	217	908	3	15	0	-4	11	3	1
g	7884	243	908	7	15	0	-4	11	7	1
g	7885	269	911	6	12	0	-4	8	6	1
g	7886	295	904	7	16	0	-1	15	7	1
g	7887	321	907	6	13	0	-1	12	6	1
g	7888	347	904	8	16	0	-1	15	7	1
g	7889	373	907	8	13	0	-1	12	6	1
g	7890	399	903	7	17	0	-1	16	7	1
g	7891	425	906	7	14	0	-1	13	6	1
g	7892	451	903	8	17	0	-1	16	7	1
g	7893	477	906	7	14	0	-1	13	6	1
g	7894	503	903	7	17	0	-1	16	7	1
g	7895	529	906	6	14	0	-1	13	6	1
g	7896	555	905	7	18	0	-4	14	7	1
g	7897	581	908	6	15	0	-4	11	6	1
g	7898	607	905	7	15	0	-1	14	7	1
g	7899	633	908	7	12	0	-1	11	6	1
g	7900	659	905	7	15	0	-1	14	7	1
g	7901	9	933	7	12	0	-1	11	6	1
g	7902	35	929	7	16	0	-1	15	7	1
g	7903	61	932	7	13	0	-1	12	6	1
g	7904	87	930	7	15	0	-1	14	7	1
g	7905	113	933	7	12	0	-1	11	6	1
g	7906	139	932	7	16	0	-4	12	7	1
g	7907	165	935	7	13	0	-4	9	6	1
g	7908	191	933	7	15	0	-4	11	7	1
g	7909	217	936	6	12	0	-4	8	7	1
g	7910	243	929	7	16	0	-1	15	7	1
g	7911	269	932	6	13	0	-1	12	7	1
g	7912	295	930	8	15	0	-1	14	7	1
g	7913	321	933	8	12	0	-1	11	7	1
g	7914	347	930	8	15	0	-1	14	7	1
g	7915	373	933	8	12	0	-1	11	7	1
g	7916	399	929	8	16	0	-1	15	7	1
g	7917	425	932	8	13	0	-1	12	7	1
g	7918	451	930	8	15	0	-1	14	7	1
g	7919	477	933	8	12	0	-1	11	7	1
g	7920	503	932	8	16	0	-4	12	7	1
g	7921	529	935	8	13	0	-4	9	7	1
g	7922	555	930	7	14	0	0	14	7	1
g	7923	581	933	6	14	0	-3	11	6	1
g	7924	607	933	7	15	0	-4	11	7	1
g	7925	633	936	7	12	0	-4	8	6	1
g	7926	659	929	7	15	0	0	15	7	1
g	7927	9	957	6	15	0	-3	12	6	1
g	7928	35	955	7	14	0	0	14	7	1
g	7929	61	958	6	14	0	-3	11	6	1
g	8208	87	963	5	3	0	3	6	5	1
g	8211	113	963	6	3	0	3	6	6	1
g	8212	139	963	9	3	0	3	6	9	1
g	8216	165	958	3	4	0	7	11	2	1
g	8217	191	958	3	4	0	7	11	2	1
g	8218	217	966	3	5	0	-2	3	9	1
g	8220	243	958	5	4	0	7	11	5	1
g	8221	269	958	5	4	0	7	11	5	1
g	8222	295	967	5	4	0	-2	2	5	1
g	8224	321	958	5	14	0	-3	11	5	1
g	8225	347	958	5	14	0	-3	11	5	1
g	8226	373	963	5	4	0	2	6	5	1
g	8230	399	966	10	4	0	-1	3	10	1
g	8240	425	958	15	12	0	-1	11	15	1
g	8242	451	958	3	4	0	7	11	6	1
g	8243	477	958	5	4	0	7	11	5	1
g	8249	503	962	4	6	0	1	7	4	1
g	8250	529	962	4	6	0	1	7	5	1
g	8260	552	958	9	11	-3	0	11	3	1
g	8308	581	956	5	7	0	6	13	4	1
g	8309	607	956	4	7	0	6	13	4	1
g	8310	633	956	4	7	0	6	13	4	1
g	8311	659	956	4	7	0	6	13	4	1
g	8312	9	981	4	7	0	6	13	4	1
g	8313	35	981	4	7	0	6	13	4	1
g	8355	61	983	7	11	0	0	11	7	1
g	8364	87	983	7	12	0	-1	11	7	1
g	8378	113	983	9	11	0	0	11	9	1
g	8381	139	983	8	11	0	0	11	8	1
g	8467	165	983	6	12	0	-1	11	6	1
g	8482	191	983	8	6	0	5	11	8	1
g	8486	217	983	7	11	0	0	11	7	1
g	8494	243	983	12	12	0	-1	11	12	1
g	8539	269	983	11	12	0	-1	11	10	1
g	8540	295	983	12	12	0	-1	11	11	1
g	8541	321	983	11	12	0	-1	11	11	1
g	8542	347	983	11	12	0	-1	11	10	1
g	8706	373	983	8	12	0	-1	11	8	1
g	8710	399	983	8	11	0	0	11	8	1
g	8719	425	982	7	15	0	-3	12	7	1
g	8721	451	982	8	15	0	-3	12	8	1
g	8722	477	988	7	2	0	4	6	7	1
g	8725	503	983	7	11	0	0	11	7	1
g	8729	529	987	5	5	0	2	7	5	1
g	8730	555	982	10	15	0	-3	12	10	1
g	8734	581	986	10	6	0	2	8	10	1
g	8747	607	983	5	15	0	-4	11	5	1
g	8776	633	986	7	7	0	1	8	7	1
g	8800	659	985	7	8	0	1	9	7	1
g	8804	9	1010	7	9	0	0	9	7	1
g	8805	35	1010	7	9	0	0	9	7	1
g	9674	61	1007	7	13	0	-1	12	6	1
g	10217	87	1009	4	12	0	-2	10	5	1
g	64257	113	1008	8	11	0	0	11	8	1
g	64258	139	1008	7	11	0	0	11	7	1
g	13	165	1019	0	0	0	0	0	4	2
g	32	191	1019	0	0	0	0	0	4	2
g	33	217	1008	4	11	0	0	11	4	2
g	34	244	1008	4	4	1	7	11	3	2
g	35	269	1008	9	11	0	0	11	9	2
g	36	295	1007	7	14	0	-2	12	6	2
g	37	322	1008	10	12	1	-1	11	11	2
g	38	347	1008	8	12	0	-1	11	8	2
g	39	374	1008	2	4	1	7	11	2	2
g	40	399	1007	4	14	0	-2	12	3	2
g	41	425	1007	4	14	0	-2	12	3	2
g	42	451	1007	6	7	0	5	12	5	2
g	43	477	1011	7	7	0	1	8	6	2
g	44	503	1016	2	5	0	-2	3	3	2
g	45	529	1013	5	2	0	4	6	5	2
g	46	555	1017	3	2	0	0	2	3	2
g	47	581	1008	6	11	0	0	11	5	2
g	48	607	1008	7	12	0	-1	11	6	2
g	49	634	1008	3	11	1	0	11	4	2
g	50	659	1008	6	11	0	0	11	6	2
g	51	9	1033	7	12	0	-1	11	6	2
g	52	35	1033	6	11	0	0	11	6	2
g	53	61	1033	7	12	0	-1	11	6	2
g	54	87	1033	7	12	0	-1	11	6	2
g	55	114	1033	6	11	1	0	11	5	2
g	56	139	1033	7	12	0	-1	11	6	2
g	57	165	1033	6	12	0	-1	11	6	2
g	58	191	1037	3	7	0	0	7	3	2
g	59	217	1037	3	9	0	-2	7	3	2
g	60	243	1036	7	8	0	0	8	6	2
g	61	269	1037	7	5	0	2	7	6	2
g	62	295	1036	7	8	0	0	8	6	2
g	63	322	1033	5	11	1	0	11	5	2
g	64	347	1034	11	12	0	-2	10	11	2
g	65	372	1033	7	11	-1	0	11	6	2
g	66	399	1033	7	11	0	0	11	7	2
g	67	425	1033	7	12	0	-1	11	6	2
g	68	451	1033	7	11	0	0	11	7	2
g	69	477	1033	7	11	0	0	11	6	2
g	70	503	1033	7	11	0	0	11	6	2
g	71	529	1033	7	12	0	-1	11	7	2
g	72	555	1033	7	11	0	0	11	7	2
g	73	581	1033	4	11	0	0	11	3	2
g	74	607	1033	7	12	0	-1	11	6	2
g	75	633	1033	8	11	0	0	11	7	2
g	76	659	1033	6	11	0	0	11	6	2
g	77	9	1058	8	11	0	0	11	8	2
g	78	35	1058	8	11	0	0	11	7	2
g	79	61	1058	7	12	0	-1	11	7	2
g	80	87	1058	7	11	0	0	11	6	2
g	81	113	1058	7	13	0	-2	11	6	2
g	82	139	1058	7	11	0	0	11	6	2
g	83	165	1058	7	12	0	-1	11	6	2
g	84	192	1058	6	11	1	0	11	6	2
g	85	217	1058	7	12	0	-1	11	7	2
g	86	244	1058	6	11	1	0	11	6	2
g	87	270	1058	9	11	1	0	11	9	2
g	88	295	1058	7	11	0	0	11	6	2
g	89	322	1058	6	11	1	0	11	6	2
g	90	347	1058	7	11	0	0	11	6	2
g	91	372	1057	6	14	-1	-2	12	4	2
g	92	400	1058	4	11	1	0	11	5	2
g	93	425	1057	6	14	0	-2	12	4	2
g	94	451	1058	6	7	0	4	11	6	2
g	95	477	1068	5	1	0	0	1	5	2
g	96	504	1058	2	3	1	8	11	3	2
g	97	529	1061	6	9	0	-1	8	6	2
g	98	555	1058	6	12	0	-1	11	6	2
g	99	581	1061	6	9	0	-1	8	6	2
g	100	607	1058	7	12	0	-1	11	6	2
g	101	633	1061	6	9	0	-1	8	6	2
g	102	659	1058	5	11	0	0	11	4	2
g	103	9	1086	6	12	0	-4	8	6	2
g	104	35	1083	6	11	0	0	11	6	2
g	105	61	1083	4	11	0	0	11	3	2
g	106	85	1083	6	15	-2	-4	11	3	2
g	107	113	1083	6	11	0	0	11	6	2
g	108	139	1083	3	11	0	0	11	3	2
g	109	165	1086	9	8	0	0	8	9	2
g	110	191	1086	6	8	0	0	8	6	2
g	111	217	1086	6	9	0	-1	8	6	2
g	112	243	1086	6	11	0	-3	8	6	2
g	113	269	1086	6	11	0	-3	8	6	2
g	114	295	1086	5	8	0	0	8	4	2
g	115	321	1086	6	9	0	-1	8	5	2
g	116	347	1084	5	10	0	0	10	4	2
g	117	373	1086	6	9	0	-1	8	6	2
g	118	399	1086	6	8	0	0	8	6	2
g	119	425	1086	9	8	0	0	8	8	2
g	120	451	1086	6	8	0	0	8	5	2
g	121	476	1086	7	11	-1	-3	8	5	2
g	122	503	1086	6	8	0	0	8	5	2
g	123	529	1082	5	14	0	-2	12	4	2
g	124	555	1082	3	14	0	-2	12	2	2
g	125	580	1082	5	14	-1	-2	12	4	2
g	126	607	1088	7	3	0	3	6	7	2
g	160	633	1094	0	0	0	0	0	3	2
g	161	660	1083	3	11	1	0	11	4	2
g	162	9	1108	6	11	0	0	11	6	2
g	163	36	1108	7	11	1	0	11	7	2
g	164	61	1111	8	7	0	1	8	7	2
g	165	88	1108	7	11	1	0	11	8	2
g	166	113	1107	3	14	0	-2	12	2	2
g	167	139	1108	6	15	0	-4	11	6	2
g	168	166	1108	5	3	1	8	11	4	2
g	169	192	1108	11	12	1	-1	11	12	2
g	170	217	1108	5	7	0	4	11	4	2
g	171	244	1112	6	6	1	1	7	7	2
g	172	269	1113	7	4	0	2	6	6	2
g	174	295	1108	7	7	0	4	11	6	2
g	175	323	1109	4	2	2	8	10	7	2
g	176	348	1106	5	6	1	7	13	5	2
g	177	373	1110	7	9	0	0	9	6	2
g	178	399	1105	5	8	0	6	14	4	2
g	179	426	1106	4	7	1	6	13	4	2
g	180	452	1108	3	3	1	8	11	3	2
g	181	477	1111	7	11	0	-3	8	6	2
g	182	504	1108	6	14	1	-3	11	7	2
g	183	529	1113	3	3	0	3	6	3	2
g	184	554	1119	3	3	-1	-3	0	2	2
g	185	582	1106	2	7	1	6	13	2	2
g	186	607	1108	5	7	0	4	11	4	2
g	187	634	1112	6	6	1	1	7	7	2
g	188	659	1108	10	11	0	0	11	10	2
g	189	9	1133	10	11	0	0	11	10	2
g	190	35	1133	11	11	0	0	11	11	2
g	191	61	1136	5	12	0	-4	8	5	2
g	192	86	1130	7	14	-1	0	14	6	2
g	193	112	1130	7	14	-1	0	14	6	2
g	194	138	1130	7	14	-1	0	14	6	2
g	195	164	1130	8	14	-1	0	14	6	2
g	196	190	1130	8	14	-1	0	14	6	2
g	197	216	1129	7	15	-1	0	15	6	2
g	198	242	1133	12	11	-1	0	11	10	2
g	199	269	1133	7	14	0	-3	11	6	2
g	200	295	1130	7	14	0	0	14	6	2
g	201	321	1130	7	14	0	0	14	6	2
g	202	347	1130	7	14	0	0	14	6	2
g	203	373	1130	7	14	0	0	14	6	2
g	204	399	1130	4	14	0	0	14	3	2
g	205	425	1130	5	14	0	0	14	3	2
g	206	451	1130	5	14	0	0	14	3	2
g	207	477	1130	5	14	0	0	14	3	2
g	208	504	1133	7	11	1	0	11	7	2
g	209	529	1130	8	14	0	0	14	7	2
g	210	555	1130	7	15	0	-1	14	7	2
g	211	581	1130	7	15	0	-1	14	7	2
g	212	607	1130	7	15	0	-1	14	7	2
g	213	633	1130	7	15	0	-1	14	7	2
g	214	659	1130	7	15	0	-1	14	7	2
g	215	9	1162	6	5	0	2	7	5	2
g	216	35	1157	7	13	0	-1	12	8	2
g	217	61	1155	7	15	0	-1	14	7	2
g	218	87	1155	7	15	0	-1	14	7	2
g	219	113	1155	7	15	0	-1	14	7	2
g	220	139	1155	7	15	0	-1	14	7	2
g	221	166	1155	6	14	1	0	14	6	2
g	222	191	1158	7	11	0	0	11	6	2
g	223	217	1158	7	11	0	0	11	6	2
g	224	243	1158	6	12	0	-1	11	6	2
g	225	269	1158	6	12	0	-1	11	6	2
g	226	295	1158	6	12	0	-1	11	6	2
g	227	321	1158	6	12	0	-1	11	6	2
g	228	347	1158	6	12	0	-1	11	6	2
g	229	373	1157	6	13	0	-1	12	6	2
g	230	399	1161	10	9	0	-1	8	9	2
g	231	425	1161	6	11	0	-3	8	6	2
g	232	451	1158	6	12	0	-1	11	6	2
g	233	477	1158	6	12	0	-1	11	6	2
