atlas	1024	1024	24	28.632	6.936	35.568
g	1073	728	542	9	21	1.248	-0.189	20.235	10.512
g	1074	761	542	8	14	1.296	0.003	13.875	9.96
g	1075	794	542	6	14	1.296	0.003	13.875	6.96
g	1076	827	542	12	18	0.768	-3.525	13.875	12.624
g	1077	860	542	9	15	1.032	-0.189	14.067	10.104
g	1078	893	542	14	14	0.096	0.003	13.875	13.896
g	1079	926	542	8	15	0.696	-0.237	14.067	9
g	1080	959	542	9	14	1.296	0.003	13.875	10.968
g	1081	992	542	9	19	1.296	0.003	18.651	10.968
g	1082	2	578	9	14	1.296	0.003	13.875	9.96
g	1083	35	578	10	14	0.408	-0.117	13.875	11.64
g	1084	68	578	11	14	1.224	0.003	13.875	12.696
g	1085	101	578	9	14	1.296	0.003	13.875	11.016
g	1086	134	578	9	15	1.056	-0.189	14.067	10.2
g	1087	167	578	9	14	1.296	0.003	13.875	10.656
g	1088	200	578	9	19	1.296	-4.557	14.067	10.704
g	1089	233	578	8	15	1.032	-0.189	14.067	9.864
g	1090	266	578	8	14	0.264	0.003	13.875	8.304
g	1091	299	578	9	18	0.288	-3.477	13.875	9.408
g	1092	332	578	13	24	1.032	-4.557	19.443	14.544
g	1093	365	578	9	14	0.216	0.003	13.875	9.336
g	1094	398	578	11	18	1.296	-3.525	13.875	11.688
g	1095	431	578	9	14	0.888	0.003	13.875	10.392
g	1096	464	578	13	14	1.296	0.003	13.875	15
g	1097	497	578	14	18	1.296	-3.525	13.875	15.528
g	1098	530	578	12	14	-0.096	0.003	13.875	11.52
g	1099	563	578	13	14	1.296	0.003	13.875	14.952
g	1100	596	578	9	14	1.296	0.003	13.875	9.96
g	1101	629	578	8	15	1.008	-0.189	14.043	9.888
g	1102	662	578	12	15	1.296	-0.189	14.067	13.752
g	1103	695	578	9	14	0.24	0.003	13.875	10.368
g	1104	728	578	9	20	1.032	-0.189	19.779	10.104
g	1105	761	578	9	20	1.032	-0.189	19.443	10.104
g	1106	794	578	10	23	-0.12	-3.525	19.443	10.968
g	1107	827	578	7	20	1.296	0.003	19.779	6.96
g	1108	860	578	8	15	1.056	-0.189	14.067	9.528
g	1109	893	578	8	15	0.6	-0.189	14.067	8.976
g	1110	926	578	3	19	1.464	0.003	18.627	5.496
g	1111	959	578	7	20	-0.6	0.003	19.443	5.376
g	1112	992	578	5	23	-0.456	-3.501	18.627	5.52
g	1113	2	614	16	14	0.12	-0.117	13.875	15.816
g	1114	35	614	14	14	1.296	0.003	13.875	15.12
g	1115	68	614	10	20	-0.12	0.003	19.443	10.968
g	1116	101	614	9	20	1.296	0.003	19.779	9.96
g	1117	134	614	9	20	1.296	0.003	19.779	10.968
g	1118	167	614	9	23	0.288	-3.477	18.651	9.408
g	1119	200	614	9	18	1.296	-3.525	13.875	10.704
g	1122	233	614	12	20	-0.24	0.003	19.443	12.096
g	1123	266	614	11	20	-0.24	0.003	19.443	10.296
g	1130	299	614	16	20	0.096	0.003	19.443	15.72
g	1131	332	614	13	14	0.072	0.003	13.875	12.72
g	1138	365	614	11	20	1.152	-0.213	19.611	12.96
g	1139	398	614	9	15	1.056	-0.189	14.067	10.176
g	1140	431	614	13	20	0.552	0.003	19.827	14.16
g	1141	464	614	10	15	0.36	0.003	14.187	10.128
g	1162	497	614	12	28	1.512	-3.525	24.219	13.68
g	1163	530	614	11	23	1.296	-3.549	18.651	11.832
g	1164	563	614	12	20	-0.24	0.003	19.443	12.024
g	1165	596	614	11	20	0.24	0.003	19.443	10.776
g	1166	629	614	11	20	1.512	0.003	19.443	11.52
g	1167	662	614	10	19	1.296	-4.557	14.067	10.704
g	1168	695	614	8	23	1.512	0.003	22.035	9.048
g	1169	728	614	6	17	1.32	0.003	16.131	7.104
g	1170	761	614	10	20	0.336	0.003	19.443	9.816
g	1171	794	614	8	14	0.48	0.003	13.875	7.728
g	1172	827	614	11	23	1.512	-3.525	19.443	12.912
g	1173	860	614	9	18	1.512	-3.525	13.875	10.968
g	1174	893	614	17	23	0.096	-3.525	19.443	16.92
g	1175	926	614	15	18	0.096	-3.525	13.875	14.328
g	1176	959	614	10	24	0.6	-3.525	19.611	11.52
g	1177	992	614	8	18	0.696	-3.525	14.067	9
g	1178	2	650	11	23	1.512	-3.525	19.443	12.6
g	1179	35	650	10	18	1.296	-3.525	13.875	10.512
g	1180	68	650	13	20	1.512	0.003	19.443	14.544
g	1181	101	650	11	14	1.296	0.003	13.875	11.904
g	1182	134	650	13	20	-0.384	0.003	19.443	12.192
g	1183	167	650	11	20	0.432	0.003	19.443	11.04
g	1184	200	650	14	20	0.504	0.003	19.443	14.328
g	1185	233	650	12	14	0.264	0.003	13.875	11.52
g	1186	266	650	13	23	1.512	-3.525	19.443	14.04
g	1187	299	650	11	18	1.296	-3.525	13.875	11.64
g	1188	332	650	16	20	1.512	0.003	19.443	16.944
g	1189	365	650	12	14	1.296	0.003	13.875	12.816
g	1190	398	650	19	23	1.512	-3.525	19.443	20.904
g	1191	431	650	14	18	1.296	-3.525	13.875	16.248
g	1192	464	650	15	20	1.44	-0.213	19.611	16.944
g	1193	497	650	13	15	0.936	-0.213	14.067	14.808
g	1194	530	650	11	24	1.152	-3.525	19.611	12.36
g	1195	563	650	8	18	1.032	-3.525	14.067	9.864
g	1196	596	650	10	23	0.36	-3.525	19.443	9.912
g	1197	629	650	8	18	0.264	-3.525	13.875	8.304
g	1198	662	650	11	20	0.288	0.003	19.443	11.544
g	1199	695	650	9	18	0.288	-4.101	13.875	9.312
g	1200	728	650	11	20	0.288	0.003	19.443	11.448
g	1201	761	650	9	18	0.288	-4.101	13.875	9.432
g	1202	794	650	12	23	0.312	-3.525	19.443	12.12
g	1203	827	650	10	18	0.216	-3.525	13.875	10.152
g	1204	860	650	17	23	0.36	-3.525	19.443	17.304
g	1205	893	650	13	18	0.264	-3.525	13.875	13.392
g	1206	926	650	13	23	1.176	-3.525	19.443	13.776
g	1207	959	650	10	18	0.888	-3.525	13.875	10.992
g	1208	992	650	11	20	1.2	0.003	19.443	13.464
g	1209	2	686	9	14	0.432	0.003	13.875	10.632
g	1210	35	686	11	20	1.512	0.003	19.443	13.2
g	1211	68	686	9	20	1.368	0.003	19.443	10.68
g	1212	101	686	16	20	0.384	-0.213	19.611	16.68
g	1213	134	686	13	15	0.408	-0.189	14.067	13.464
g	1214	167	686	16	29	0.384	-3.525	25.011	16.44
g	1215	200	686	13	23	0.408	-3.525	19.443	12.744
g	1216	233	686	3	20	1.656	0.003	19.443	5.952
g	1217	266	686	17	25	0.096	0.003	24.219	16.224
g	1218	299	686	14	19	0.096	0.003	18.651	13.896
g	1219	332	686	10	23	1.512	-3.525	19.443	12.6
g	1220	365	686	9	18	1.296	-3.525	13.875	11.064
g	1221	398	686	15	23	0.048	-3.525	19.443	14.52
g	1222	431	686	12	18	0.408	-3.525	13.875	12.264
g	1223	464	686	11	23	1.512	-3.525	19.443	13.464
g	1224	497	686	9	18	1.296	-3.525	13.875	11.016
g	1225	530	686	13	23	1.512	-3.525	19.443	14.04
g	1226	563	686	11	18	1.296	-3.525	13.875	11.64
g	1227	596	686	11	23	1.176	-3.525	19.443	13.2
g	1228	629	686	9	18	0.888	-3.525	13.875	10.392
g	1229	662	686	15	23	1.464	-3.525	19.443	16.464
g	1230	695	686	12	18	1.224	-3.525	13.875	13.392
g	1231	728	686	3	20	1.536	0.003	19.443	5.64
g	1232	761	686	11	25	0.456	0.003	24.219	11.808
g	1233	794	686	9	19	0.6	-0.189	18.651	9.816
g	1234	827	686	11	26	0.456	0.003	25.011	11.808
g	1235	860	686	9	20	0.6	-0.189	19.443	9.816
g	1236	893	686	16	20	-1.224	0.003	19.443	15.24
g	1237	926	686	14	15	1.008	-0.189	14.067	15.624
g	1238	959	686	8	25	1.512	0.003	24.219	9.768
g	1239	992	686	9	19	1.032	-0.189	18.651	10.104
g	1240	2	722	11	20	1.056	-0.213	19.611	12.84
g	1241	35	722	9	15	1.032	-0.213	14.067	10.104
g	1242	68	722	11	26	1.056	-0.213	25.011	12.84
g	1243	101	722	9	20	1.032	-0.213	19.443	10.104
g	1244	134	722	17	26	0.096	0.003	25.011	16.224
g	1245	167	722	14	20	0.096	0.003	19.443	13.896
g	1246	200	722	10	26	0.6	-0.213	25.011	11.52
g	1247	233	722	8	20	0.696	-0.237	19.443	9
g	1248	266	722	10	20	0.72	-0.213	19.443	10.944
g	1249	299	722	10	19	0.72	-4.701	13.875	10.992
g	1250	332	722	11	24	1.512	0.003	23.571	13.08
g	1251	365	722	9	18	1.296	0.003	18.003	10.968
g	1252	398	722	11	26	1.512	0.003	25.011	13.08
g	1253	431	722	9	20	1.296	0.003	19.443	10.968
g	1254	464	722	11	26	1.152	-0.213	25.011	12.936
g	1255	497	722	9	20	1.056	-0.189	19.443	10.2
g	1256	530	722	11	20	1.152	-0.213	19.611	12.96
g	1257	563	722	9	15	1.056	-0.189	14.067	10.176
g	1258	596	722	11	26	1.152	-0.213	25.011	12.96
g	1259	629	722	9	20	1.056	-0.189	19.443	10.176
g	1260	662	722	11	25	1.176	0.051	25.011	12.456
g	1261	695	722	8	20	1.008	-0.189	19.443	9.888
g	1262	728	722	11	28	0.456	-3.525	23.571	10.848
g	1263	761	722	9	22	0.288	-3.477	18.003	9.408
g	1264	794	722	11	29	0.456	-3.525	25.011	10.848
g	1265	827	722	9	23	0.288	-3.477	19.443	9.408
g	1266	860	722	11	29	0.456	-3.525	25.035	10.848
g	1267	893	722	10	23	0.288	-3.477	19.467	9.408
g	1268	926	722	11	26	1.2	0.003	25.011	13.224
g	1269	959	722	9	20	0.888	0.003	19.443	10.392
g	1270	992	722	8	23	1.512	-3.525	19.443	9.264
g	1271	2	758	6	18	1.296	-3.525	13.875	6.96
g	1272	35	758	15	26	1.512	0.003	25.011	17.472
g	1273	68	758	13	20	1.296	0.003	19.443	14.952
g	1274	101	758	10	23	0.336	-3.525	19.443	9.816
g	1275	134	758	8	18	0.48	-3.525	13.875	8.448
g	1276	167	758	11	23	0.312	-3.525	19.443	12
g	1277	200	758	10	18	0.216	-3.525	13.875	9.84
g	1278	233	758	11	20	0.312	0.003	19.443	11.568
g	1279	266	758	9	14	0.216	0.003	13.875	9.336
g	1296	299	758	10	20	0.96	-0.213	19.611	11.52
g	1297	332	758	8	15	0.768	-0.237	14.067	9
g	1298	365	758	13	23	0.048	-3.525	19.443	13.944
g	1299	398	758	10	18	0.408	-3.501	13.875	11.64
g	1308	431	758	16	20	0.864	0.003	19.443	17.496
g	1309	464	758	13	14	0.672	0.003	13.875	14.112
g	1316	497	758	13	23	1.512	-3.525	19.443	13.968
g	1317	530	758	10	18	1.296	-3.525	13.875	11.28
g	1318	563	758	13	23	1.512	-3.525	19.443	14.112
g	1319	596	758	10	23	1.368	-3.525	19.443	11.4
g	1320	629	758	13	23	0.48	-3.525	19.443	14.544
g	1321	662	758	13	23	0.48	-3.525	19.443	14.544
g	1326	695	758	15	23	0.048	-3.525	19.443	14.496
g	1327	728	758	12	18	0.408	-3.525	13.875	12.264
g	7682	761	758	11	25	1.512	0.003	24.531	12.576
g	7683	794	758	9	25	1.344	-0.189	24.531	10.728
g	7690	827	758	10	25	1.512	0.003	24.531	12.648
g	7691	860	758	9	25	1.032	-0.189	24.531	10.608
g	7710	893	758	8	25	1.512	0.003	24.531	9.384
g	7711	926	758	7	24	0.456	0.003	23.715	6.888
g	7744	959	758	13	25	1.464	0.003	24.531	15.84
g	7745	992	758	14	19	1.296	0.003	18.963	16.32
g	7766	2	794	10	25	1.512	0.003	24.531	11.52
g	7767	35	794	9	24	1.296	-4.557	18.963	10.704
g	7776	68	794	10	25	0.936	-0.213	24.531	11.352
g	7777	101	794	8	20	0.6	-0.189	18.963	8.976
g	7786	134	794	10	25	0.36	0.003	24.531	9.912
g	7787	167	794	7	24	0.528	-0.189	23.019	7.392
g	7808	200	794	16	26	0.864	0.003	25.347	17.496
g	7809	233	794	13	20	0.672	0.003	19.779	14.112
g	7810	266	794	16	26	0.864	0.003	25.347	17.496
g	7811	299	794	13	20	0.672	0.003	19.779	14.112
g	7812	332	794	16	26	0.864	0.003	25.011	17.496
g	7813	365	794	13	20	0.672	0.003	19.443	14.112
g	7838	398	794	11	20	1.344	-0.213	19.611	12.936
g	7840	431	794	11	24	0.456	-4.221	19.443	11.808
g	7841	464	794	9	19	0.6	-4.221	14.067	9.816
g	7842	497	794	11	26	0.456	0.003	25.491	11.808
g	7843	530	794	9	21	0.6	-0.189	19.923	9.816
g	7844	563	794	12	27	0.456	0.003	26.067	11.808
g	7845	596	794	11	21	0.6	-0.189	20.499	9.816
g	7846	629	794	11	27	0.456	0.003	26.067	11.808
g	7847	662	794	10	21	0.6	-0.189	20.499	9.816
g	7848	695	794	12	28	0.456	0.003	27.435	11.808
g	7849	728	794	11	23	0.6	-0.189	21.867	9.816
g	7850	761	794	11	29	0.456	0.003	28.419	11.808
g	7851	794	794	9	24	0.6	-0.189	22.851	9.816
g	7852	827	794	11	29	0.456	-4.221	24.531	11.808
g	7853	860	794	9	24	0.6	-4.221	18.963	9.816
g	7854	893	794	11	28	0.456	0.003	27.771	11.808
g	7855	926	794	9	23	0.6	-0.189	22.203	9.816
g	7856	959	794	11	28	0.456	0.003	27.771	11.808
g	7857	992	794	9	23	0.6	-0.189	22.203	9.816
g	7858	2	830	11	29	0.456	0.003	28.899	11.808
g	7859	35	830	9	24	0.6	-0.189	23.331	9.816
g	7860	68	830	11	29	0.456	0.003	28.179	11.808
g	7861	101	830	9	23	0.6	-0.189	22.611	9.816
g	7862	134	830	11	29	0.456	-4.221	24.219	11.808
g	7863	167	830	9	23	0.6	-4.221	18.651	9.816
g	7864	200	830	8	24	1.512	-4.221	19.443	9.768
g	7865	233	830	9	19	1.032	-4.221	14.067	10.104
g	7866	266	830	8	26	1.512	0.003	25.491	9.768
g	7867	299	830	9	21	1.032	-0.189	19.923	10.104
g	7868	332	830	8	26	1.512	0.003	25.155	9.768
g	7869	365	830	9	20	1.032	-0.189	19.587	10.104
g	7870	398	830	11	27	1.512	0.003	26.067	9.768
g	7871	431	830	11	21	1.032	-0.189	20.499	10.104
g	7872	464	830	10	27	1.512	0.003	26.067	9.768
g	7873	497	830	10	21	1.032	-0.189	20.499	10.104
g	7874	530	830	10	28	1.512	0.003	27.435	9.768
g	7875	563	830	10	23	1.032	-0.189	21.867	10.104
g	7876	596	830	8	29	1.512	0.003	28.419	9.768
g	7877	629	830	9	24	1.032	-0.189	22.851	10.104
g	7878	662	830	8	29	1.512	-4.221	24.531	9.768
g	7879	695	830	9	24	1.032	-4.221	18.963	10.104
g	7880	728	830	5	26	1.056	0.003	25.491	5.952
g	7881	761	830	5	20	0.84	0.003	19.923	5.376
g	7882	794	830	3	24	1.656	-4.221	19.443	5.952
g	7883	827	830	3	23	1.464	-4.221	18.627	5.496
g	7884	860	830	11	24	1.152	-4.221	19.611	12.936
g	7885	893	830	9	19	1.056	-4.221	14.067	10.2
g	7886	926	830	11	26	1.152	-0.213	25.491	12.936
g	7887	959	830	9	21	1.056	-0.189	19.923	10.2
g	7888	992	830	12	27	1.152	-0.213	26.067	12.936
g	7889	2	866	11	21	1.056	-0.189	20.499	10.2
g	7890	35	866	11	27	1.152	-0.213	26.067	12.936
g	7891	68	866	10	21	1.056	-0.189	20.499	10.2
g	7892	101	866	12	28	1.152	-0.213	27.435	12.936
g	7893	134	866	10	23	1.056	-0.189	21.867	10.2
g	7894	167	866	11	29	1.152	-0.213	28.419	12.936
g	7895	200	866	9	24	1.056	-0.189	22.851	10.2
g	7896	233	866	11	29	1.152	-4.221	24.531	12.936
g	7897	266	866	9	24	1.056	-4.221	18.963	10.2
g	7898	299	866	11	26	1.152	-0.213	25.347	12.936
g	7899	332	866	9	20	1.056	-0.189	19.779	10.2
g	7900	365	866	11	26	1.152	-0.213	25.347	12.936
g	7901	398	866	9	20	1.056	-0.189	19.779	10.2
g	7902	431	866	11	26	1.152	-0.213	25.491	12.936
g	7903	464	866	9	21	1.056	-0.189	19.923	10.2
g	7904	497	866	11	26	1.152	-0.213	25.155	12.936
g	7905	530	866	9	20	1.056	-0.189	19.587	10.2
g	7906	563	866	11	26	1.152	-4.221	21.219	12.936
g	7907	596	866	9	20	1.056	-4.221	15.651	10.2
g	7908	629	866	11	24	1.344	-4.221	19.443	13.032
g	7909	662	866	9	19	1.2	-4.221	13.875	10.56
g	7910	695	866	11	26	1.344	-0.213	25.491	13.032
g	7911	728	866	9	21	1.2	-0.189	19.923	10.56
g	7912	761	866	13	26	1.344	-0.213	25.347	13.032
g	7913	794	866	10	20	1.2	-0.189	19.779	10.56
g	7914	827	866	13	26	1.344	-0.213	25.347	13.032
g	7915	860	866	10	20	1.2	-0.189	19.779	10.56
g	7916	893	866	13	26	1.344	-0.213	25.491	13.032
g	7917	926	866	10	21	1.2	-0.189	19.923	10.56
g	7918	959	866	13	26	1.344	-0.213	25.155	13.032
g	7919	992	866	10	20	1.2	-0.189	19.587	10.56
g	7920	2	902	13	26	1.344	-4.221	21.219	13.032
g	7921	35	902	10	20	1.2	-4.221	15.651	10.56
g	7922	68	902	11	26	0.288	0.003	25.347	11.544
g	7923	101	902	9	24	0.288	-3.477	19.779	9.408
g	7924	134	902	11	24	0.288	-4.221	19.443	11.544
g	7925	167	902	9	19	0.288	-4.221	13.875	9.408
g	7926	200	902	11	26	0.288	0.003	25.491	11.544
g	7927	233	902	9	24	0.288	-3.477	19.923	9.408
g	7928	266	902	11	26	0.288	0.003	25.155	11.544
g	7929	299	902	9	24	0.288	-3.477	19.587	9.408
g	8208	332	902	6	2	0.96	6.003	7.947	7.272
g	8211	365	902	12	2	0.96	6.003	7.947	13.416
g	8212	398	902	23	2	0.96	6.003	7.875	24.72
g	8216	431	902	3	7	0.72	13.899	20.235	4.272
g	8217	464	902	3	7	0.72	13.083	19.443	4.272
g	8218	497	902	3	7	0.72	-3.189	3.171	4.272
g	8220	530	902	8	7	0.72	13.899	20.235	8.496
g	8221	563	902	7	7	0.72	13.083	19.443	7.8
g	8222	596	902	8	7	0.72	-3.189	3.171	8.496
g	8224	629	902	8	20	1.008	0.003	19.275	9.024
g	8225	662	902	8	20	0.84	0.003	19.299	9.144
g	8226	695	902	6	6	1.632	6.531	12.171	8.712
g	8230	728	902	12	3	0.912	0.003	2.859	13.272
g	8240	761	902	29	20	0.888	-0.117	19.587	30.24
g	8242	794	902	3	6	0.72	13.875	19.443	4.128
g	8243	827	902	7	6	0.72	14.355	19.443	7.752
g	8249	860	902	5	13	1.032	0.987	13.179	6.6
g	8250	893	902	5	13	1.44	2.235	14.451	7.008
g	8260	926	902	12	20	-3.84	0.003	19.443	4.392
g	8274	959	902	9	20	1.44	0.003	19.467	11.664
g	8308	992	902	8	11	1.872	10.395	21.315	10.416
g	8353	2	938	11	24	1.152	-1.845	21.219	12.36
g	8355	35	938	9	20	0.096	0.003	19.443	9.384
g	8356	68	938	9	20	0.048	0.003	19.611	9.552
g	8358	101	938	13	20	0.264	0.003	19.443	12.672
g	8359	134	938	25	20	1.512	-0.189	19.443	26.688
g	8361	167	938	16	20	0.864	0.003	19.443	17.496
g	8363	200	938	10	23	1.032	-2.733	19.443	10.896
g	8364	233	938	12	20	-0.24	-0.213	19.611	11.928
g	8365	266	938	13	20	-0.216	0.003	19.443	14.4
g	8366	299	938	10	20	0.36	0.003	19.443	9.912
g	8369	332	938	13	20	0.672	0.003	19.443	14.4
g	8370	365	938	11	24	1.152	-1.845	21.219	12.84
g	8372	398	938	11	20	0.192	-0.213	19.611	11.352
g	8373	431	938	11	24	1.152	-1.845	21.219	12.36
g	8376	464	938	10	20	0.36	0.003	19.443	9.912
g	8377	497	938	11	20	0.768	0.003	19.443	12.192
g	8378	530	938	12	20	0.216	0.003	19.443	12.648
g	8380	563	938	11	20	1.344	0.003	19.443	13.056
g	8381	596	938	11	20	0.672	0.003	19.443	12.024
g	8467	629	938	10	23	1.656	-0.237	22.347	12
g	8470	662	938	20	20	1.56	0.003	19.443	22.488
g	8482	695	938	15	11	1.32	8.859	19.443	17.64
g	8490	728	938	11	20	1.512	0.003	19.443	11.88
g	8491	761	938	11	25	0.456	0.003	24.483	11.808
g	8494	794	938	14	15	0.96	-0.333	13.683	15.096
g	8706	827	938	10	20	0.936	-0.285	19.683	11.448
g	8709	860	938	9	9	0.96	5.355	14.091	10.68
g	8719	893	938	11	24	1.512	-4.557	19.443	13.392
g	8721	926	938	8	24	0.624	-4.557	19.443	9.744
g	8722	959	938	8	2	1.08	9.003	10.947	9.336
g	8725	992	938	8	20	0.696	0.003	19.443	8.856
g	8729	2	974	3	3	0.864	7.731	10.371	4.224
g	8730	35	974	13	20	-0.072	0.003	19.443	12.264
g	8734	68	974	15	8	0.504	2.907	10.395	15.168
g	8747	101	974	7	25	0.312	-4.557	19.683	7.776
g	8776	134	974	10	8	0.84	6.027	13.827	10.728
g	8800	167	974	8	12	1.296	4.491	15.531	9.96
g	8804	200	974	7	12	0.672	4.443	15.675	8.952
g	8805	233	974	7	12	1.392	4.443	15.675	8.952
g	9674	266	974	10	14	0.864	0.003	13.899	11.184
g	10216	299	974	8	24	1.032	-4.725	18.891	8.712
g	10217	332	974	8	24	0.552	-4.725	18.891	8.712
g	64257	365	974	10	19	0.456	0.003	18.723	11.784
g	64258	398	974	11	20	0.456	0.003	19.227	12.36
