atlas	1024	2048	22	22.55	6.05	28.6
g	7879	536	618	11	22	1	-5	17	13	0
g	7880	560	614	11	22	1	-1	21	13	0
g	7881	585	618	11	18	2	-1	17	13	0
g	7882	608	620	11	20	1	-5	15	13	0
g	7883	633	619	11	21	2	-5	16	13	0
g	7884	656	619	11	21	1	-5	16	13	0
g	7885	680	623	11	17	1	-5	12	13	0
g	7886	704	614	11	22	1	-1	21	13	0
g	7887	728	618	11	18	1	-1	17	13	0
g	7888	752	611	12	25	1	-1	24	13	0
g	7889	776	615	12	21	1	-1	20	13	0
g	7890	799	611	12	25	0	-1	24	13	0
g	7891	823	615	12	21	0	-1	20	13	0
g	7892	848	612	11	24	1	-1	23	13	0
g	7893	8	653	11	21	1	-1	20	13	0
g	7894	32	650	11	24	1	-1	23	13	0
g	7895	56	653	11	21	1	-1	20	13	0
g	7896	80	652	11	26	1	-5	21	13	0
g	7897	104	656	11	22	1	-5	17	13	0
g	7898	128	652	12	22	1	-1	21	13	0
g	7899	152	656	11	18	1	-1	17	13	0
g	7900	176	652	12	22	1	-1	21	13	0
g	7901	200	656	11	18	1	-1	17	13	0
g	7902	224	652	12	22	1	-1	21	13	0
g	7903	248	656	11	18	1	-1	17	13	0
g	7904	272	653	12	21	1	-1	20	13	0
g	7905	296	657	11	17	1	-1	16	13	0
g	7906	320	655	12	23	1	-5	18	13	0
g	7907	344	659	11	19	1	-5	14	13	0
g	7908	368	658	11	20	1	-5	15	13	0
g	7909	393	662	10	16	2	-5	11	13	0
g	7910	416	652	11	22	1	-1	21	13	0
g	7911	441	656	10	18	2	-1	17	13	0
g	7912	464	652	13	22	1	-1	21	13	0
g	7913	489	656	11	18	2	-1	17	13	0
g	7914	512	652	13	22	1	-1	21	13	0
g	7915	537	656	11	18	2	-1	17	13	0
g	7916	560	652	13	22	1	-1	21	13	0
g	7917	585	656	11	18	2	-1	17	13	0
g	7918	608	653	13	21	1	-1	20	13	0
g	7919	633	657	11	17	2	-1	16	13	0
g	7920	656	655	13	23	1	-5	18	13	0
g	7921	681	659	11	19	2	-5	14	13	0
g	7922	703	652	13	22	0	-1	21	13	0
g	7923	728	656	12	22	1	-5	17	13	0
g	7924	751	658	13	20	0	-5	15	13	0
g	7925	776	662	12	16	1	-5	11	13	0
g	7926	799	652	13	22	0	-1	21	13	0
g	7927	824	656	12	22	1	-5	17	13	0
g	7928	847	653	13	21	0	-1	20	13	0
g	7929	8	695	12	21	1	-5	16	13	0
g	8211	32	704	11	2	1	5	7	13	0
g	8212	55	704	14	2	0	5	7	13	0
g	8216	83	695	5	7	4	9	16	13	0
g	8217	107	695	5	7	4	9	16	13	0
g	8218	131	708	5	7	4	-4	3	13	0
g	8220	152	695	11	7	1	9	16	13	0
g	8221	177	695	10	7	2	9	16	13	0
g	8222	201	708	10	7	2	-4	3	13	0
g	8224	224	695	11	21	1	-5	16	13	0
g	8225	248	695	11	21	1	-5	16	13	0
g	8226	274	702	7	6	3	3	9	13	0
g	8230	295	708	13	4	0	-1	3	13	0
g	8240	319	695	14	17	0	-1	16	13	0
g	8242	348	696	4	8	5	7	15	13	0
g	8243	370	696	7	8	3	7	15	13	0
g	8249	394	700	6	11	3	0	11	13	0
g	8250	419	700	6	11	4	0	11	13	0
g	8260	439	696	13	16	0	-1	15	13	0
g	8304	466	696	7	9	3	6	15	13	0
g	8308	490	696	7	9	3	6	15	13	0
g	8309	514	696	7	9	3	6	15	13	0
g	8310	538	696	7	9	3	6	15	13	0
g	8311	562	696	7	9	3	6	15	13	0
g	8312	586	696	7	9	3	6	15	13	0
g	8313	610	696	7	9	3	6	15	13	0
g	8320	634	703	7	9	3	-1	8	13	0
g	8321	658	703	7	9	3	-1	8	13	0
g	8322	682	703	7	9	3	-1	8	13	0
g	8323	706	703	7	9	3	-1	8	13	0
g	8324	730	703	7	9	3	-1	8	13	0
g	8325	754	703	7	9	3	-1	8	13	0
g	8326	778	703	7	9	3	-1	8	13	0
g	8327	802	703	7	9	3	-1	8	13	0
g	8328	826	703	7	9	3	-1	8	13	0
g	8329	850	703	7	9	3	-1	8	13	0
g	8353	8	731	11	22	1	-4	18	13	0
g	8356	32	733	12	17	1	-1	16	13	0
g	8358	55	734	13	16	0	-1	15	13	0
g	8360	80	734	12	16	1	-1	15	13	0
g	8361	103	734	13	16	0	-1	15	13	0
g	8362	128	734	11	16	1	-1	15	13	0
g	8363	152	733	12	17	1	-1	16	13	0
g	8364	176	733	11	17	1	-1	16	13	0
g	8365	199	734	13	16	0	-1	15	13	0
g	8366	223	734	13	16	0	-1	15	13	0
g	8369	247	734	13	16	0	-1	15	13	0
g	8370	272	731	11	22	1	-4	18	13	0
g	8372	295	733	13	17	0	-1	16	13	0
g	8373	320	731	11	22	1	-4	18	13	0
g	8376	343	734	13	16	0	-1	15	13	0
g	8377	368	734	12	16	1	-1	15	13	0
g	8378	392	734	12	16	1	-1	15	13	0
g	8381	415	734	13	16	0	-1	15	13	0
g	8383	440	731	11	22	1	-4	18	13	0
g	8467	464	733	11	17	1	-1	16	13	0
g	8470	487	734	13	16	0	-1	15	13	0
g	8482	511	734	12	7	0	8	15	13	0
g	8486	536	733	12	17	1	-1	16	13	0
g	8494	559	733	13	17	0	-1	16	13	0
g	8528	583	734	13	16	0	-1	15	13	0
g	8529	607	734	13	16	0	-1	15	13	0
g	8531	631	734	13	16	0	-1	15	13	0
g	8532	655	734	13	16	0	-1	15	13	0
g	8533	679	734	13	16	0	-1	15	13	0
g	8534	703	734	13	16	0	-1	15	13	0
g	8535	727	734	13	16	0	-1	15	13	0
g	8536	751	734	13	16	0	-1	15	13	0
g	8537	775	734	13	16	0	-1	15	13	0
g	8538	799	734	13	16	0	-1	15	13	0
g	8539	823	734	13	16	0	-1	15	13	0
g	8540	847	734	13	16	0	-1	15	13	0
g	8541	7	772	13	16	0	-1	15	13	0
g	8542	31	772	13	16	0	-1	15	13	0
g	8592	55	775	13	10	0	2	12	13	0
g	8593	81	771	10	17	2	-1	16	13	0
g	8594	103	775	13	10	0	2	12	13	0
g	8595	129	772	10	16	2	-1	15	13	0
g	8596	151	775	14	10	0	2	12	13	0
g	8597	177	771	10	17	2	-1	16	13	0
g	8598	200	774	12	12	1	1	13	13	0
g	8599	223	774	12	12	0	1	13	13	0
g	8600	247	774	12	12	0	1	13	13	0
g	8601	272	774	12	12	1	1	13	13	0
g	8617	295	773	13	13	0	1	14	13	0
g	8618	319	773	13	13	0	1	14	13	0
g	8624	343	772	12	16	0	-1	15	13	0
g	8625	368	772	12	16	1	-1	15	13	0
g	8626	391	772	12	16	0	-1	15	13	0
g	8627	416	772	12	16	1	-1	15	13	0
g	8630	439	773	13	14	0	0	14	13	0
g	8631	463	773	14	14	0	0	14	13	0
g	8634	487	772	13	16	0	-1	15	13	0
g	8635	511	772	13	16	0	-1	15	13	0
g	8644	535	771	13	17	0	-1	16	13	0
g	8646	559	771	13	17	0	-1	16	13	0
g	8706	584	772	11	16	1	-1	15	13	0
g	8710	608	772	12	16	1	-1	15	13	0
g	8719	632	772	11	16	1	-1	15	13	0
g	8721	656	772	11	20	1	-5	15	13	0
g	8722	680	780	11	2	1	5	7	13	0
g	8725	703	772	13	16	0	-1	15	13	0
g	8730	727	772	13	16	0	-1	15	13	0
g	8734	751	776	13	9	0	2	11	13	0
g	8747	775	771	12	21	0	-5	16	13	0
g	8776	800	777	12	8	1	2	10	13	0
g	8800	824	775	11	11	1	1	12	13	0
g	8804	848	774	11	14	1	-1	13	13	0
g	8805	8	812	11	14	1	-1	13	13	0
g	9472	30	818	15	2	-1	5	7	13	0
g	9473	54	817	15	4	-1	4	8	13	0
g	9474	84	804	3	30	5	-9	21	13	0
g	9475	108	804	4	30	5	-9	21	13	0
g	9476	127	818	13	2	0	5	7	13	0
g	9477	151	817	13	4	0	4	8	13	0
g	9478	180	805	3	28	5	-8	20	13	0
g	9479	204	805	4	28	5	-8	20	13	0
g	9480	223	818	13	2	0	5	7	13	0
g	9481	247	817	13	4	0	4	8	13	0
g	9482	276	805	3	28	5	-8	20	13	0
g	9483	300	805	4	28	5	-8	20	13	0
g	9484	324	818	9	16	5	-9	7	13	0
g	9485	348	817	9	17	5	-9	8	13	0
g	9486	372	818	9	16	5	-9	7	13	0
g	9487	396	817	9	17	5	-9	8	13	0
g	9488	414	818	9	16	-1	-9	7	13	0
g	9489	438	817	9	17	-1	-9	8	13	0
g	9490	462	818	10	16	-1	-9	7	13	0
g	9491	486	817	10	17	-1	-9	8	13	0
g	9492	516	804	9	16	5	5	21	13	0
g	9493	540	804	9	17	5	4	21	13	0
g	9494	564	804	9	16	5	5	21	13	0
g	9495	588	804	9	17	5	4	21	13	0
g	9496	606	804	9	16	-1	5	21	13	0
g	9497	630	804	9	17	-1	4	21	13	0
g	9498	654	804	10	16	-1	5	21	13	0
g	9499	678	804	10	17	-1	4	21	13	0
g	9500	708	804	9	30	5	-9	21	13	0
g	9501	732	804	9	30	5	-9	21	13	0
g	9502	756	804	9	30	5	-9	21	13	0
g	9503	780	804	9	30	5	-9	21	13	0
g	9504	804	804	9	30	5	-9	21	13	0
g	9505	828	804	9	30	5	-9	21	13	0
g	9506	852	804	9	30	5	-9	21	13	0
g	9507	12	842	9	30	5	-9	21	13	0
g	9508	30	842	9	30	-1	-9	21	13	0
g	9509	54	842	9	30	-1	-9	21	13	0
g	9510	78	842	10	30	-1	-9	21	13	0
g	9511	102	842	10	30	-1	-9	21	13	0
g	9512	126	842	10	30	-1	-9	21	13	0
g	9513	150	842	10	30	-1	-9	21	13	0
g	9514	174	842	10	30	-1	-9	21	13	0
g	9515	198	842	10	30	-1	-9	21	13	0
g	9516	222	856	15	16	-1	-9	7	13	0
g	9517	246	855	15	17	-1	-9	8	13	0
g	9518	270	855	15	17	-1	-9	8	13	0
g	9519	294	855	15	17	-1	-9	8	13	0
g	9520	318	856	15	16	-1	-9	7	13	0
g	9521	342	855	15	17	-1	-9	8	13	0
g	9522	366	855	15	17	-1	-9	8	13	0
g	9523	390	855	15	17	-1	-9	8	13	0
g	9524	414	842	15	16	-1	5	21	13	0
g	9525	438	842	15	17	-1	4	21	13	0
g	9526	462	842	15	17	-1	4	21	13	0
g	9527	486	842	15	17	-1	4	21	13	0
g	9528	510	842	15	16	-1	5	21	13	0
g	9529	534	842	15	17	-1	4	21	13	0
g	9530	558	842	15	17	-1	4	21	13	0
g	9531	582	842	15	17	-1	4	21	13	0
g	9532	606	842	15	30	-1	-9	21	13	0
g	9533	630	842	15	30	-1	-9	21	13	0
g	9534	654	842	15	30	-1	-9	21	13	0
g	9535	678	842	15	30	-1	-9	21	13	0
g	9536	702	842	15	30	-1	-9	21	13	0
g	9537	726	842	15	30	-1	-9	21	13	0
g	9538	750	842	15	30	-1	-9	21	13	0
g	9539	774	842	15	30	-1	-9	21	13	0
g	9540	798	842	15	30	-1	-9	21	13	0
g	9541	822	842	15	30	-1	-9	21	13	0
g	9542	846	842	15	30	-1	-9	21	13	0
g	9543	6	880	15	30	-1	-9	21	13	0
g	9544	30	880	15	30	-1	-9	21	13	0
g	9545	54	880	15	30	-1	-9	21	13	0
g	9546	78	880	15	30	-1	-9	21	13	0
g	9547	102	880	15	30	-1	-9	21	13	0
g	9548	128	894	11	2	1	5	7	13	0
g	9549	152	893	11	4	1	4	8	13	0
g	9550	180	885	3	20	5	-4	16	13	0
g	9551	204	885	4	20	5	-4	16	13	0
g	9552	222	892	15	6	-1	3	9	13	0
g	9553	251	880	5	30	4	-9	21	13	0
g	9554	276	892	9	18	5	-9	9	13	0
g	9555	299	894	10	16	4	-9	7	13	0
g	9556	323	892	10	18	4	-9	9	13	0
g	9557	342	892	9	18	-1	-9	9	13	0
g	9558	366	894	10	16	-1	-9	7	13	0
g	9559	390	892	10	18	-1	-9	9	13	0
g	9560	420	880	9	18	5	3	21	13	0
g	9561	443	880	10	16	4	5	21	13	0
g	9562	467	880	10	18	4	3	21	13	0
g	9563	486	880	9	18	-1	3	21	13	0
g	9564	510	880	10	16	-1	5	21	13	0
g	9565	534	880	10	18	-1	3	21	13	0
g	9566	564	880	9	30	5	-9	21	13	0
g	9567	587	880	10	30	4	-9	21	13	0
g	9568	611	880	10	30	4	-9	21	13	0
g	9569	630	880	9	30	-1	-9	21	13	0
g	9570	654	880	10	30	-1	-9	21	13	0
g	9571	678	880	10	30	-1	-9	21	13	0
g	9572	702	892	15	18	-1	-9	9	13	0
g	9573	726	894	15	16	-1	-9	7	13	0
g	9574	750	892	15	18	-1	-9	9	13	0
g	9575	774	880	15	18	-1	3	21	13	0
g	9576	798	880	15	16	-1	5	21	13	0
g	9577	822	880	15	18	-1	3	21	13	0
g	9578	846	880	15	30	-1	-9	21	13	0
g	9579	6	918	15	30	-1	-9	21	13	0
g	9580	30	918	15	30	-1	-9	21	13	0
g	9581	60	932	9	16	5	-9	7	13	0
g	9582	78	932	9	16	-1	-9	7	13	0
g	9583	102	918	9	16	-1	5	21	13	0
g	9584	132	918	9	16	5	5	21	13	0
g	9585	151	920	14	26	0	-7	19	13	0
g	9586	175	920	14	26	0	-7	19	13	0
g	9587	199	920	14	26	0	-7	19	13	0
g	9588	222	932	9	2	-1	5	7	13	0
g	9589	252	918	3	16	5	5	21	13	0
g	9590	276	932	9	2	5	5	7	13	0
g	9591	300	932	3	16	5	-9	7	13	0
g	9592	318	931	9	4	-1	4	8	13	0
g	9593	348	918	4	16	5	5	21	13	0
g	9594	372	931	9	4	5	4	8	13	0
g	9595	396	932	4	16	5	-9	7	13	0
g	9596	414	931	15	4	-1	4	8	13	0
g	9597	444	918	4	30	5	-9	21	13	0
g	9598	462	931	15	4	-1	4	8	13	0
g	9599	492	918	4	30	5	-9	21	13	0
g	9600	511	918	14	15	0	6	21	13	0
g	9601	535	943	14	5	0	-9	-4	13	0
g	9602	559	940	14	8	0	-9	-1	13	0
g	9603	583	936	14	12	0	-9	3	13	0
g	9604	607	932	14	16	0	-9	7	13	0
g	9605	631	929	14	19	0	-9	10	13	0
g	9606	655	925	14	23	0	-9	14	13	0
g	9607	679	922	14	26	0	-9	17	13	0
g	9608	703	918	14	30	0	-9	21	13	0
g	9609	727	918	12	30	0	-9	21	13	0
g	9610	751	918	10	30	0	-9	21	13	0
g	9611	775	918	9	30	0	-9	21	13	0
g	9612	799	918	7	30	0	-9	21	13	0
g	9613	823	918	5	30	0	-9	21	13	0
g	9614	847	918	4	30	0	-9	21	13	0
g	9615	7	956	2	30	0	-9	21	13	0
g	9616	37	956	8	30	6	-9	21	13	0
g	9617	54	955	13	29	-1	-7	22	13	0
g	9618	78	955	14	30	-1	-8	22	13	0
g	9619	101	954	15	31	-2	-8	23	13	0
g	9620	127	956	14	5	0	16	21	13	0
g	9621	162	956	3	30	11	-9	21	13	0
g	9622	175	970	7	16	0	-9	7	13	0
g	9623	205	970	8	16	6	-9	7	13	0
g	9624	223	956	7	15	0	6	21	13	0
g	9625	247	956	14	30	0	-9	21	13	0
g	9626	271	956	14	30	0	-9	21	13	0
g	9627	295	956	14	30	0	-9	21	13	0
g	9628	319	956	14	30	0	-9	21	13	0
g	9629	349	956	8	15	6	6	21	13	0
g	9630	367	956	14	30	0	-9	21	13	0
g	9631	391	956	14	30	0	-9	21	13	0
g	9674	415	962	13	16	0	-1	15	13	0
g	10003	440	961	13	17	1	-1	16	13	0
g	10060	464	962	12	16	1	-1	15	13	0
g	11022	487	964	13	12	0	1	13	13	0
g	11023	511	963	13	12	0	2	14	13	0
g	11024	535	964	13	12	0	1	13	13	0
g	11025	559	963	13	12	0	2	14	13	0
g	63191	579	957	8	8	-4	12	20	0	0
g	63192	603	957	8	8	-4	12	20	0	0
g	64257	631	961	12	17	0	-1	16	13	0
g	64258	655	961	12	17	0	-1	16	13	0
g	13	679	977	0	0	0	0	0	6	1
g	32	703	977	0	0	0	0	0	6	1
g	33	731	962	5	16	4	-1	15	13	1
g	34	754	961	8	8	3	8	16	13	1
g	35	775	962	13	16	0	-1	15	13	1
g	36	799	959	13	22	0	-4	18	13	1
g	37	823	961	14	17	0	-1	16	13	1
g	38	847	961	14	17	0	-1	16	13	1
g	39	12	999	3	8	5	8	16	13	1
g	40	35	998	8	21	4	-4	17	13	1
g	41	56	998	9	21	1	-4	17	13	1
g	42	79	1003	13	12	0	0	12	13	1
g	43	104	1003	11	12	1	0	12	13	1
g	44	130	1011	6	8	3	-4	4	13	1
g	45	154	1007	8	4	3	4	8	13	1
g	46	179	1011	5	5	4	-1	4	13	1
g	47	200	998	11	21	1	-4	17	13	1
g	48	223	999	13	17	0	-1	16	13	1
g	49	247	1000	13	16	0	-1	15	13	1
g	50	272	999	12	17	1	-1	16	13	1
g	51	295	999	12	17	0	-1	16	13	1
g	52	319	1000	13	16	0	-1	15	13	1
g	53	344	1000	12	16	1	-1	15	13	1
g	54	368	1000	12	16	1	-1	15	13	1
g	55	392	1000	12	16	1	-1	15	13	1
g	56	415	999	13	17	0	-1	16	13	1
g	57	439	999	13	17	0	-1	16	13	1
g	58	467	1003	5	13	4	-1	12	13	1
g	59	490	1003	6	16	3	-4	12	13	1
g	60	512	1002	11	14	1	-1	13	13	1
g	61	536	1005	11	8	1	2	10	13	1
g	62	560	1002	11	14	1	-1	13	13	1
g	63	584	999	11	17	1	-1	16	13	1
g	64	607	999	12	20	0	-4	16	13	1
g	65	631	1000	13	16	0	-1	15	13	1
g	66	656	1000	12	16	1	-1	15	13	1
g	67	680	999	12	17	1	-1	16	13	1
g	68	704	1000	12	16	1	-1	15	13	1
g	69	728	1000	11	16	1	-1	15	13	1
g	70	752	1000	11	16	1	-1	15	13	1
g	71	775	999	12	17	0	-1	16	13	1
g	72	800	1000	11	16	1	-1	15	13	1
g	73	824	1000	11	16	1	-1	15	13	1
g	74	848	1000	11	16	1	-1	15	13	1
g	75	8	1038	13	16	1	-1	15	13	1
g	76	33	1038	10	16	2	-1	15	13	1
g	77	56	1038	12	16	1	-1	15	13	1
g	78	80	1038	11	16	1	-1	15	13	1
g	79	103	1037	13	17	0	-1	16	13	1
g	80	128	1038	12	16	1	-1	15	13	1
g	81	151	1037	13	21	0	-5	16	13	1
g	82	176	1038	12	16	1	-1	15	13	1
g	83	199	1037	13	17	0	-1	16	13	1
g	84	223	1038	13	16	0	-1	15	13	1
g	85	248	1038	11	16	1	-1	15	13	1
g	86	271	1038	13	16	0	-1	15	13	1
g	87	295	1038	13	16	0	-1	15	13	1
g	88	319	1038	13	16	0	-1	15	13	1
g	89	343	1038	14	16	0	-1	15	13	1
g	90	368	1038	12	16	1	-1	15	13	1
g	91	395	1036	8	21	4	-4	17	13	1
g	92	416	1036	11	21	1	-4	17	13	1
g	93	441	1036	7	21	2	-4	17	13	1
g	94	463	1038	13	10	0	5	15	13	1
g	95	488	1055	11	3	1	-5	-2	13	1
g	96	514	1035	6	6	3	12	18	13	1
g	97	536	1041	12	13	1	-1	12	13	1
g	98	560	1037	12	17	1	-1	16	13	1
g	99	584	1041	11	13	1	-1	12	13	1
g	100	607	1037	12	17	0	-1	16	13	1
g	101	632	1041	11	13	1	-1	12	13	1
g	102	656	1037	12	17	1	-1	16	13	1
g	103	680	1040	12	19	1	-6	13	13	1
g	104	704	1037	11	17	1	-1	16	13	1
g	105	729	1037	11	17	2	-1	16	13	1
g	106	753	1037	9	21	2	-5	16	13	1
g	107	776	1037	12	17	1	-1	16	13	1
g	108	800	1037	11	17	1	-1	16	13	1
g	109	823	1041	13	13	0	-1	12	13	1
g	110	848	1041	11	13	1	-1	12	13	1
g	111	8	1079	12	13	1	-1	12	13	1
g	112	32	1079	12	17	1	-5	12	13	1
g	113	55	1079	12	17	0	-5	12	13	1
g	114	80	1080	12	12	1	-1	11	13	1
g	115	104	1079	11	13	1	-1	12	13	1
g	116	127	1076	12	16	0	-1	15	13	1
g	117	152	1080	11	12	1	-1	11	13	1
g	118	175	1080	13	12	0	-1	11	13	1
g	119	199	1080	13	12	0	-1	11	13	1
g	120	223	1080	13	12	0	-1	11	13	1
g	121	247	1080	13	16	0	-5	11	13	1
g	122	272	1080	11	12	1	-1	11	13	1
g	123	297	1074	10	21	2	-4	17	13	1
g	124	324	1074	3	21	5	-4	17	13	1
g	125	345	1074	10	21	2	-4	17	13	1
g	126	367	1082	13	6	0	3	9	13	1
g	160	391	1091	0	0	0	0	0	13	1
g	161	419	1079	5	17	4	-5	12	13	1
g	162	440	1077	11	18	1	-4	14	13	1
g	163	464	1075	12	17	1	-1	16	13	1
g	164	488	1076	11	16	1	-1	15	13	1
g	165	511	1076	14	16	0	-1	15	13	1
g	166	540	1074	3	21	5	-4	17	13	1
g	167	560	1075	11	21	1	-5	16	13	1
g	168	585	1075	9	4	2	12	16	13	1
g	169	607	1076	14	16	0	-1	15	13	1
g	170	633	1075	9	10	2	6	16	13	1
g	171	656	1080	12	11	1	0	11	13	1
g	172	680	1083	11	8	1	0	8	13	1
g	174	705	1075	9	9	2	7	16	13	1
g	175	730	1075	7	3	3	13	16	13	1
g	176	753	1075	9	9	2	7	16	13	1
g	177	776	1077	11	15	1	-1	14	13	1
g	178	802	1076	7	9	3	6	15	13	1
g	179	826	1076	7	9	3	6	15	13	1
g	180	852	1073	5	6	5	12	18	13	1
g	181	8	1118	11	16	1	-5	11	13	1
g	182	31	1114	12	19	0	-4	15	13	1
g	183	59	1120	5	5	4	4	9	13	1
g	184	83	1128	6	7	4	-6	1	13	1
g	185	106	1114	8	9	3	6	15	13	1
g	186	129	1113	9	10	2	6	16	13	1
g	187	152	1118	11	11	1	0	11	13	1
g	188	175	1114	14	16	0	-1	15	13	1
g	189	199	1114	14	16	0	-1	15	13	1
g	190	223	1114	14	16	0	-1	15	13	1
g	191	248	1117	11	17	1	-5	12	13	1
g	192	271	1108	13	22	0	-1	21	13	1
g	193	295	1108	13	22	0	-1	21	13	1
g	194	319	1108	13	22	0	-1	21	13	1
g	195	343	1109	13	21	0	-1	20	13	1
g	196	367	1109	13	21	0	-1	20	13	1
g	197	391	1107	13	23	0	-1	22	13	1
g	198	415	1114	13	16	0	-1	15	13	1
g	199	440	1113	12	22	1	-6	16	13	1
g	200	464	1108	11	22	1	-1	21	13	1
g	201	488	1108	11	22	1	-1	21	13	1
g	202	512	1108	11	22	1	-1	21	13	1
g	203	536	1109	11	21	1	-1	20	13	1
g	204	560	1108	11	22	1	-1	21	13	1
g	205	584	1108	11	22	1	-1	21	13	1
g	206	608	1108	11	22	1	-1	21	13	1
g	207	632	1109	11	21	1	-1	20	13	1
g	208	655	1114	13	16	0	-1	15	13	1
g	209	680	1109	11	21	1	-1	20	13	1
g	210	703	1108	13	22	0	-1	21	13	1
g	211	727	1108	13	22	0	-1	21	13	1
g	212	751	1108	13	22	0	-1	21	13	1
g	213	775	1109	13	21	0	-1	20	13	1
g	214	799	1109	13	21	0	-1	20	13	1
g	215	824	1117	11	11	1	1	12	13	1
g	216	847	1112	13	19	0	-2	17	13	1
g	217	8	1146	11	22	1	-1	21	13	1
g	218	32	1146	11	22	1	-1	21	13	1
g	219	56	1146	11	22	1	-1	21	13	1
g	220	80	1147	11	21	1	-1	20	13	1
g	221	103	1146	14	22	0	-1	21	13	1
g	222	128	1152	12	16	1	-1	15	13	1
g	223	152	1151	12	21	1	-5	16	13	1
g	224	176	1149	12	19	1	-1	18	13	1
g	225	200	1149	12	19	1	-1	18	13	1
g	226	224	1150	12	18	1	-1	17	13	1
g	227	248	1151	12	17	1	-1	16	13	1
g	228	272	1151	12	17	1	-1	16	13	1
g	229	296	1149	12	19	1	-1	18	13	1
g	230	319	1155	13	13	0	-1	12	13	1
g	231	344	1155	11	18	1	-6	12	13	1
g	232	368	1149	11	19	1	-1	18	13	1
g	233	392	1149	11	19	1	-1	18	13	1
g	234	416	1150	11	18	1	-1	17	13	1
g	235	440	1151	11	17	1	-1	16	13	1
g	236	465	1149	11	19	2	-1	18	13	1
g	237	489	1149	11	19	2	-1	18	13	1
g	238	513	1150	11	18	2	-1	17	13	1
g	239	537	1151	11	17	2	-1	16	13	1
g	240	560	1150	12	18	1	-1	17	13	1
g	241	584	1151	11	17	1	-1	16	13	1
g	242	608	1149	12	19	1	-1	18	13	1
g	243	632	1149	12	19	1	-1	18	13	1
g	244	656	1150	12	18	1	-1	17	13	1
g	245	680	1151	12	17	1	-1	16	13	1
g	246	704	1151	12	17	1	-1	16	13	1
g	247	728	1154	11	13	1	0	13	13	1
g	248	751	1155	13	14	0	-2	12	13	1
g	249	776	1149	11	19	1	-1	18	13	1
g	250	800	1149	11	19	1	-1	18	13	1
g	251	824	1150	11	18	1	-1	17	13	1
g	252	848	1151	11	17	1	-1	16	13	1
g	253	7	1187	13	23	0	-5	18	13	1
g	254	32	1189	12	21	1	-5	16	13	1
g	255	55	1189	13	21	0	-5	16	13	1
g	256	79	1186	13	20	0	-1	19	13	1
g	257	104	1189	12	17	1	-1	16	13	1
g	258	127	1184	13	22	0	-1	21	13	1
g	259	152	1188	12	18	1	-1	17	13	1
g	260	175	1190	14	21	0	-6	15	13	1
g	261	200	1193	13	18	1	-6	12	13	1
g	262	224	1184	12	22	1	-1	21	13	1
g	263	248	1188	11	18	1	-1	17	13	1
g	264	272	1184	12	22	1	-1	21	13	1
g	265	296	1188	11	18	1	-1	17	13	1
g	266	320	1185	12	21	1	-1	20	13	1
g	267	344	1189	11	17	1	-1	16	13	1
g	268	368	1184	12	22	1	-1	21	13	1
g	269	392	1188	11	18	1	-1	17	13	1
g	270	416	1184	12	22	1	-1	21	13	1
g	271	439	1189	15	17	0	-1	16	13	1
g	272	463	1190	13	16	0	-1	15	13	1
g	273	487	1189	13	17	0	-1	16	13	1
g	274	512	1186	11	20	1	-1	19	13	1
g	275	536	1189	11	17	1	-1	16	13	1
g	276	560	1184	11	22	1	-1	21	13	1
g	277	584	1188	11	18	1	-1	17	13	1
g	278	608	1185	11	21	1	-1	20	13	1
g	279	632	1189	11	17	1	-1	16	13	1
g	280	656	1190	12	21	1	-6	15	13	1
g	281	680	1193	11	18	1	-6	12	13	1
g	282	704	1184	11	22	1	-1	21	13	1
g	283	728	1188	11	18	1	-1	17	13	1
g	284	751	1184	12	22	0	-1	21	13	1
g	285	776	1188	12	23	1	-6	17	13	1
g	286	799	1184	12	22	0	-1	21	13	1
g	287	824	1188	12	23	1	-6	17	13	1
g	288	847	1185	12	21	0	-1	20	13	1
g	289	8	1227	12	22	1	-6	16	13	1
g	290	31	1227	12	23	0	-7	16	13	1
g	291	56	1226	12	23	1	-6	17	13	1
g	292	80	1222	11	22	1	-1	21	13	1
g	293	102	1222	13	22	-1	-1	21	13	1
g	294	127	1228	14	16	0	-1	15	13	1
g	295	151	1227	12	17	0	-1	16	13	1
g	296	176	1223	11	21	1	-1	20	13	1
g	297	201	1227	11	17	2	-1	16	13	1
g	298	224	1224	11	20	1	-1	19	13	1
g	299	249	1227	11	17	2	-1	16	13	1
g	300	272	1222	11	22	1	-1	21	13	1
g	301	297	1226	11	18	2	-1	17	13	1
g	302	320	1228	12	21	1	-6	15	13	1
g	303	345	1227	11	22	2	-6	16	13	1
g	304	368	1223	11	21	1	-1	20	13	1
g	305	393	1232	11	12	2	-1	11	13	1
g	306	416	1228	11	16	1	-1	15	13	1
g	307	440	1227	11	21	1	-5	16	13	1
g	308	464	1222	11	22	1	-1	21	13	1
g	309	489	1226	11	22	2	-5	17	13	1
g	310	512	1228	13	22	1	-7	15	13	1
g	311	536	1227	12	23	1	-7	16	13	1
g	312	560	1232	12	12	1	-1	11	13	1
g	313	585	1222	10	22	2	-1	21	13	1
g	314	608	1221	11	23	1	-1	22	13	1
g	315	633	1228	10	22	2	-7	15	13	1
g	316	656	1227	11	23	1	-7	16	13	1
g	317	681	1227	10	17	2	-1	16	13	1
g	318	704	1227	12	17	1	-1	16	13	1
